,shry_cif,supercell_cif
17,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_05_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i006_w4.cif
18,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_26_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i028_w4.cif
19,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_00_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i009_w4.cif
20,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_12_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i011_w4.cif
21,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_21_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i023_w4.cif
22,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_15_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i013_w4.cif
23,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_04_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i005_w4.cif
24,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_02_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i003_w4.cif
25,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_23_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i019_w4.cif
26,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_24_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i018_w4.cif
27,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_17_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i015_w4.cif
28,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_16_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i012_w4.cif
29,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_19_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i024_w4.cif
