,shry_cif,supercell_cif
36,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_052_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0054_w4.cif
37,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_616_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0637_w4.cif
38,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_396_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0566_w4.cif
39,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_108_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0302_w4.cif
40,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_262_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0580_w4.cif
41,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_468_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0494_w4.cif
42,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_027_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0101_w4.cif
43,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_576_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0442_w4.cif
44,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_445_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0131_w4.cif
45,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_407_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0554_w4.cif
46,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_623_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0645_w4.cif
47,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_570_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0312_w4.cif
48,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_063_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0070_w4.cif
49,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_010_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0156_w4.cif
50,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_515_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0077_w4.cif
51,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_522_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0095_w4.cif
52,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_140_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0374_w4.cif
53,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_487_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0349_w4.cif
54,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_451_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0126_w4.cif
55,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_672_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0613_w4.cif
56,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_028_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0097_w4.cif
57,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_152_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0198_w4.cif
58,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_357_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0651_w4.cif
59,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_516_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0090_w4.cif
60,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_296_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0238_w4.cif
61,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_685_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0620_w4.cif
62,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_667_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0550_w4.cif
63,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_323_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0042_w4.cif
64,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_591_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0438_w4.cif
65,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_594_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0455_w4.cif
66,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_270_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0403_w4.cif
67,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_244_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0582_w4.cif
68,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_163_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0214_w4.cif
69,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_621_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0635_w4.cif
70,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_059_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0057_w4.cif
71,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_343_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0669_w4.cif
72,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_583_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0434_w4.cif
73,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_153_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0199_w4.cif
74,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_182_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0023_w4.cif
75,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_114_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0288_w4.cif
76,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_138_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0376_w4.cif
77,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_249_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0599_w4.cif
78,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_719_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0458_w4.cif
79,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_579_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0446_w4.cif
80,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_415_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0418_w4.cif
81,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_238_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0259_w4.cif
82,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_552_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0325_w4.cif
83,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_376_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0266_w4.cif
84,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_638_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0504_w4.cif
85,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_263_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0578_w4.cif
86,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_309_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0228_w4.cif
87,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_613_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0636_w4.cif
88,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_096_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0301_w4.cif
89,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_018_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0160_w4.cif
90,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_418_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0428_w4.cif
91,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_283_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0406_w4.cif
92,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_480_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0357_w4.cif
93,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_307_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0222_w4.cif
94,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_160_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0194_w4.cif
95,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_517_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0084_w4.cif
96,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_588_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0450_w4.cif
97,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_127_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0373_w4.cif
98,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_455_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0133_w4.cif
99,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_408_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0410_w4.cif
100,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_259_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0577_w4.cif
101,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_022_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0152_w4.cif
102,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_647_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0514_w4.cif
103,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_607_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0626_w4.cif
104,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_402_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0552_w4.cif
105,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_510_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0076_w4.cif
106,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_671_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0538_w4.cif
107,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_190_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0019_w4.cif
108,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_167_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0202_w4.cif
109,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_556_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0318_w4.cif
110,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_213_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0675_w4.cif
111,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_541_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0699_w4.cif
112,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_015_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0145_w4.cif
113,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_211_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0673_w4.cif
114,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_618_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0647_w4.cif
115,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_401_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0560_w4.cif
