,shry_cif,supercell_cif
10,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_12_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i000_w12.cif
11,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_07_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i028_w12.cif
12,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_54_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i001_w12.cif
13,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_37_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i047_w12.cif
14,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_44_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i038_w12.cif
15,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_55_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i048_w12.cif
16,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_53_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i011_w12.cif
17,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_32_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i057_w12.cif
18,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_09_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i031_w12.cif
19,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_30_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i010_w12.cif
20,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_48_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i023_w12.cif
21,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_56_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i025_w12.cif
22,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_26_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i056_w12.cif
23,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_19_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i003_w12.cif
24,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_18_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i059_w12.cif
25,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_40_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i061_w12.cif
26,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_38_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i051_w12.cif
27,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_62_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i040_w12.cif
28,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_08_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i027_w12.cif
29,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_65_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i019_w12.cif
30,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_04_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i050_w12.cif
31,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_24_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i021_w12.cif
32,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_57_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i016_w12.cif
33,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_28_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i044_w12.cif
34,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_60_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i058_w12.cif
35,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_64_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i036_w12.cif
36,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_20_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i002_w12.cif
37,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_29_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i033_w12.cif
38,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_23_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i004_w12.cif
39,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_25_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i041_w12.cif
40,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_34_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i042_w12.cif
41,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_17_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i026_w12.cif
42,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_35_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i052_w12.cif
43,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_52_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i046_w12.cif
44,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_00_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i054_w12.cif
45,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_41_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i009_w12.cif
46,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_02_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i029_w12.cif
47,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_42_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i022_w12.cif
48,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_63_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i037_w12.cif
49,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_49_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i062_w12.cif
50,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_61_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i034_w12.cif
51,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_05_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i005_w12.cif
52,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_45_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i017_w12.cif
53,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_03_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i063_w12.cif
54,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_06_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i018_w12.cif
55,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_10_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i013_w12.cif
56,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_27_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i039_w12.cif
57,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_22_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i049_w12.cif
58,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_58_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i015_w12.cif
59,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_59_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i014_w12.cif
60,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_21_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i024_w12.cif
61,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_43_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i055_w12.cif
62,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_47_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i020_w12.cif
63,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_33_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i012_w12.cif
64,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_46_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i035_w12.cif
65,SG154/shry-SG154_cod_database_code_2108369_partial-1644880799.657139/slice0/Po7.0Te5H24W6N12O6_01_12.cif,SG154/supercell-SG154_cod_database_code_2108369_partial/supercell_i064_w12.cif
