,shry_cif,supercell_cif
47,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0673_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0958_w6.cif
48,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0509_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0883_w6.cif
49,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0173_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0940_w6.cif
50,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1261_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0473_w6.cif
51,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1053_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0449_w6.cif
52,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1255_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0373_w6.cif
53,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0708_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1091_w6.cif
54,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1351_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1174_w6.cif
55,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1132_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0032_w6.cif
56,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0658_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1090_w6.cif
57,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1364_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1008_w6.cif
58,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0555_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0515_w6.cif
59,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0137_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1219_w6.cif
60,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0579_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0563_w6.cif
61,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1038_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0233_w6.cif
62,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0551_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0737_w6.cif
63,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0806_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0624_w6.cif
64,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0322_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0602_w6.cif
65,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0361_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1152_w6.cif
66,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0846_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0553_w6.cif
67,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0958_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0595_w6.cif
68,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1252_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0364_w6.cif
69,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0230_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1403_w6.cif
70,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1100_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0276_w6.cif
71,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0270_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1422_w6.cif
72,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1016_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0379_w6.cif
73,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1144_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0057_w6.cif
74,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1356_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0909_w6.cif
75,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1043_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0438_w6.cif
76,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1151_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0083_w6.cif
77,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1296_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0350_w6.cif
78,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1181_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0090_w6.cif
79,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0957_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0671_w6.cif
80,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0298_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1314_w6.cif
81,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0362_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1244_w6.cif
82,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0313_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1047_w6.cif
83,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0003_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1406_w6.cif
84,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0878_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0739_w6.cif
85,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0910_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0760_w6.cif
86,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1175_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0047_w6.cif
87,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0474_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0668_w6.cif
88,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0067_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1215_w6.cif
89,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1051_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0435_w6.cif
90,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0433_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0422_w6.cif
91,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0062_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1228_w6.cif
92,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0736_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0579_w6.cif
93,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1213_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0195_w6.cif
94,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0609_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0308_w6.cif
95,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0012_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1348_w6.cif
96,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1259_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0262_w6.cif
97,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0018_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1369_w6.cif
98,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0120_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1114_w6.cif
99,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0740_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0987_w6.cif
100,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1222_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0400_w6.cif
101,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1209_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0404_w6.cif
102,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0664_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1104_w6.cif
103,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0283_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1387_w6.cif
104,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0491_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0225_w6.cif
105,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0444_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0135_w6.cif
106,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0100_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0386_w6.cif
107,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0642_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0809_w6.cif
108,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0389_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1177_w6.cif
109,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1028_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0365_w6.cif
110,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1388_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0927_w6.cif
111,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0747_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0877_w6.cif
112,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0705_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1085_w6.cif
113,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0635_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1183_w6.cif
114,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0537_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0554_w6.cif
115,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0879_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0820_w6.cif
116,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1315_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0141_w6.cif
117,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0335_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1337_w6.cif
118,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0777_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0696_w6.cif
119,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0302_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1302_w6.cif
120,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0105_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0381_w6.cif
121,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1114_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0023_w6.cif
122,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0604_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1004_w6.cif
123,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0866_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0863_w6.cif
124,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0896_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0463_w6.cif
125,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0939_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0604_w6.cif
126,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1247_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0354_w6.cif
127,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0540_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0865_w6.cif
128,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0074_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1235_w6.cif
129,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0218_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1023_w6.cif
130,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0445_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0162_w6.cif
