,shry_cif,supercell_cif
25,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_062_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0230_w6.cif
26,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_384_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0140_w6.cif
27,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_185_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0274_w6.cif
28,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_438_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0176_w6.cif
29,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_244_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0188_w6.cif
30,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_043_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0391_w6.cif
31,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_350_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0084_w6.cif
32,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_264_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0209_w6.cif
33,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_419_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0150_w6.cif
34,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_058_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0449_w6.cif
35,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_014_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0328_w6.cif
36,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_217_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0367_w6.cif
37,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_136_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0305_w6.cif
38,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_179_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0224_w6.cif
39,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_386_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0138_w6.cif
40,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_308_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0036_w6.cif
41,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_357_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0077_w6.cif
42,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_376_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0148_w6.cif
43,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_409_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0160_w6.cif
44,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_171_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0218_w6.cif
45,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_107_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0421_w6.cif
46,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_299_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0015_w6.cif
47,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_424_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0130_w6.cif
48,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_432_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0122_w6.cif
49,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_082_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0264_w6.cif
50,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_015_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0359_w6.cif
51,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_400_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0109_w6.cif
52,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_064_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0235_w6.cif
53,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_311_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0033_w6.cif
54,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_181_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0271_w6.cif
55,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_240_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0185_w6.cif
56,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_238_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0418_w6.cif
57,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_359_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0075_w6.cif
58,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_389_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0135_w6.cif
59,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_140_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0309_w6.cif
60,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_272_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0012_w6.cif
61,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_239_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0417_w6.cif
62,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_188_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0273_w6.cif
63,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_201_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0293_w6.cif
64,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_368_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0096_w6.cif
65,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_289_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0025_w6.cif
66,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_434_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0120_w6.cif
67,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_084_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0267_w6.cif
68,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_229_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0413_w6.cif
69,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_205_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0289_w6.cif
70,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_070_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0229_w6.cif
71,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_234_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0419_w6.cif
72,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_065_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0232_w6.cif
73,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_019_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0355_w6.cif
74,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_380_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0144_w6.cif
75,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_293_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0021_w6.cif
76,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_290_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0024_w6.cif
77,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_414_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0155_w6.cif
78,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_219_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0365_w6.cif
79,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_447_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0167_w6.cif
80,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_291_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0023_w6.cif
81,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_114_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0433_w6.cif
82,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_145_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0307_w6.cif
83,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_115_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0427_w6.cif
84,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_235_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0414_w6.cif
85,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_351_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0083_w6.cif
86,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_099_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0343_w6.cif
87,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_197_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0297_w6.cif
88,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_372_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0092_w6.cif
89,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_006_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0317_w6.cif
90,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_396_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0113_w6.cif
91,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_227_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0405_w6.cif
92,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_354_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0080_w6.cif
93,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_260_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0199_w6.cif
94,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_016_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0358_w6.cif
95,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_301_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0043_w6.cif
96,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_193_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0283_w6.cif
97,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_341_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0048_w6.cif
98,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_323_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0066_w6.cif
99,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_286_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0028_w6.cif
100,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_139_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0302_w6.cif
101,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_412_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0157_w6.cif
102,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_018_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0356_w6.cif
103,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_030_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0404_w6.cif
104,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_393_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0116_w6.cif
105,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_416_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0153_w6.cif
106,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_397_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0112_w6.cif
107,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_346_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0088_w6.cif
