,shry_cif,supercell_cif
16,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0424_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1969_w4.cif
17,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1871_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0913_w4.cif
18,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1460_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0442_w4.cif
19,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1952_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0834_w4.cif
20,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0621_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2069_w4.cif
21,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2166_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0196_w4.cif
22,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2089_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1234_w4.cif
23,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0675_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1548_w4.cif
24,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2273_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0878_w4.cif
25,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2246_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2401_w4.cif
26,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1970_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1638_w4.cif
27,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1551_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0451_w4.cif
28,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2094_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1232_w4.cif
29,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2190_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2418_w4.cif
30,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1404_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1127_w4.cif
31,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1352_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0504_w4.cif
32,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1823_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1313_w4.cif
33,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1883_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1721_w4.cif
34,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0849_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1666_w4.cif
35,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2204_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2427_w4.cif
36,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0314_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1092_w4.cif
37,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1711_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0756_w4.cif
38,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0629_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2067_w4.cif
39,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0842_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1674_w4.cif
40,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1080_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0138_w4.cif
41,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2125_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0590_w4.cif
42,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0264_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2387_w4.cif
43,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0738_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1344_w4.cif
44,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0550_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2120_w4.cif
45,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1997_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1164_w4.cif
46,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1295_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0288_w4.cif
47,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2444_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1272_w4.cif
48,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0385_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2350_w4.cif
49,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0578_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2140_w4.cif
50,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0513_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1869_w4.cif
51,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0808_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1565_w4.cif
52,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1977_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1636_w4.cif
53,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1039_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1789_w4.cif
54,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0708_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2109_w4.cif
55,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1258_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0740_w4.cif
56,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1230_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0817_w4.cif
57,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0331_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1416_w4.cif
58,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0366_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2189_w4.cif
59,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0701_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1622_w4.cif
60,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0502_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1460_w4.cif
61,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1320_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0993_w4.cif
62,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0398_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1450_w4.cif
63,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0834_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1919_w4.cif
64,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0117_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1922_w4.cif
65,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0668_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1885_w4.cif
66,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0762_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1606_w4.cif
67,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0320_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2317_w4.cif
68,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1334_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1002_w4.cif
69,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1911_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0541_w4.cif
70,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0222_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2263_w4.cif
71,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1130_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0697_w4.cif
72,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1944_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0722_w4.cif
73,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0912_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0032_w4.cif
74,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0316_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2316_w4.cif
75,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1776_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1216_w4.cif
76,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2379_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1994_w4.cif
77,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1316_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0568_w4.cif
78,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0026_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2234_w4.cif
79,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0087_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2458_w4.cif
80,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0638_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0188_w4.cif
81,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1927_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1013_w4.cif
82,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1602_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1364_w4.cif
83,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0066_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2146_w4.cif
84,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1482_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1801_w4.cif
85,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2323_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0956_w4.cif
86,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1540_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1105_w4.cif
87,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2159_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0972_w4.cif
88,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1118_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2470_w4.cif
89,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1014_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1484_w4.cif
90,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2117_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0585_w4.cif
91,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1574_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2442_w4.cif
92,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0390_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1447_w4.cif
93,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1117_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2471_w4.cif
94,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0497_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1464_w4.cif
95,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0368_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2185_w4.cif
96,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2431_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1266_w4.cif
97,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1269_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0632_w4.cif
98,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2222_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1389_w4.cif
99,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0710_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2103_w4.cif
100,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2242_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2410_w4.cif
101,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2284_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1506_w4.cif
102,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0697_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1631_w4.cif
103,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0282_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2026_w4.cif
104,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0915_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1398_w4.cif
105,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0143_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0716_w4.cif
106,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2109_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1726_w4.cif
107,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0656_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1303_w4.cif
108,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1292_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0285_w4.cif
109,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0108_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1929_w4.cif
110,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0928_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1403_w4.cif
111,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0921_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1408_w4.cif
112,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1842_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2326_w4.cif
113,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2374_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1986_w4.cif
114,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0263_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2393_w4.cif
115,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1587_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0119_w4.cif
116,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1813_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0176_w4.cif
117,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0415_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1706_w4.cif
118,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2277_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0884_w4.cif
119,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1710_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0753_w4.cif
120,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0571_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2136_w4.cif
121,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1719_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0752_w4.cif
122,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1093_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0143_w4.cif
123,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0573_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2139_w4.cif
124,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1440_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1113_w4.cif
125,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0891_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1592_w4.cif
126,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1360_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0505_w4.cif
127,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0898_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1600_w4.cif
