,shry_cif,supercell_cif
20,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_139_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i119_w4.cif
21,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_114_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i126_w4.cif
22,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_047_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i093_w4.cif
23,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_037_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i073_w4.cif
24,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_092_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i092_w4.cif
25,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_040_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i112_w4.cif
26,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_130_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i136_w4.cif
27,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_088_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i054_w4.cif
28,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_105_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i158_w4.cif
29,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_036_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i068_w4.cif
30,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_146_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i079_w4.cif
31,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_137_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i116_w4.cif
32,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_062_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i152_w4.cif
33,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_111_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i053_w4.cif
34,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_095_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i055_w4.cif
35,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_115_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i139_w4.cif
36,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_149_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i144_w4.cif
37,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_075_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i003_w4.cif
38,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_011_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i130_w4.cif
39,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_029_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i044_w4.cif
40,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_024_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i109_w4.cif
41,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_070_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i117_w4.cif
42,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_104_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i042_w4.cif
43,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_031_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i110_w4.cif
44,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_052_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i017_w4.cif
45,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_041_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i108_w4.cif
46,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_053_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i012_w4.cif
47,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_042_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i065_w4.cif
48,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_068_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i027_w4.cif
49,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_129_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i159_w4.cif
50,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_035_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i107_w4.cif
51,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_073_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i019_w4.cif
52,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_154_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i002_w4.cif
53,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_164_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i076_w4.cif
54,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_116_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i143_w4.cif
55,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_151_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i077_w4.cif
56,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_134_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i118_w4.cif
57,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_046_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i121_w4.cif
58,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_124_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i032_w4.cif
59,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_044_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i040_w4.cif
60,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_127_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i029_w4.cif
61,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_002_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i010_w4.cif
62,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_027_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i074_w4.cif
63,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_131_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i163_w4.cif
64,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_059_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i014_w4.cif
65,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_142_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i164_w4.cif
66,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_049_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i041_w4.cif
67,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_135_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i088_w4.cif
68,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_025_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i081_w4.cif
69,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_009_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i147_w4.cif
70,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_069_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i113_w4.cif
71,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_014_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i154_w4.cif
72,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_086_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i153_w4.cif
73,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_061_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i132_w4.cif
74,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_097_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i131_w4.cif
75,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_101_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i038_w4.cif
76,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_006_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i101_w4.cif
77,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_026_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i105_w4.cif
78,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_008_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i080_w4.cif
79,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_100_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i063_w4.cif
80,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_120_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i124_w4.cif
81,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_106_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i135_w4.cif
82,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_022_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i061_w4.cif
83,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_087_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i051_w4.cif
84,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_118_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i049_w4.cif
85,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_108_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i145_w4.cif
86,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_125_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i050_w4.cif
87,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_094_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i034_w4.cif
88,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_138_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i115_w4.cif
89,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_056_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i058_w4.cif
90,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_119_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i031_w4.cif
91,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_107_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i162_w4.cif
92,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_140_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i087_w4.cif
93,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_126_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i025_w4.cif
94,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_089_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i033_w4.cif
95,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_156_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i046_w4.cif
96,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_160_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i075_w4.cif
97,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_099_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i059_w4.cif
98,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_103_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i072_w4.cif
99,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_159_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i094_w4.cif
100,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_030_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i082_w4.cif
101,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_163_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i097_w4.cif
102,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_001_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i008_w4.cif
103,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_078_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i099_w4.cif
104,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_133_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i086_w4.cif
105,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_141_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i137_w4.cif
106,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_117_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i047_w4.cif
107,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_067_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i028_w4.cif
108,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_021_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i057_w4.cif
109,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_152_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i098_w4.cif
110,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_155_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i001_w4.cif
111,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_017_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i161_w4.cif
112,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_057_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i021_w4.cif
113,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_145_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i103_w4.cif
114,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_081_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i060_w4.cif
115,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_102_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i067_w4.cif
116,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_153_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i000_w4.cif
117,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_080_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i078_w4.cif
118,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_079_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i102_w4.cif
119,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_162_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i095_w4.cif
120,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_110_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i148_w4.cif
121,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_060_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i156_w4.cif
122,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_121_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i122_w4.cif
123,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_098_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i155_w4.cif
124,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_122_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i091_w4.cif
125,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_065_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i016_w4.cif
126,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_033_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i083_w4.cif
127,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_000_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i004_w4.cif
128,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_148_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i127_w4.cif
