,shry_cif,supercell_cif
43,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_12_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0006_w16.cif
44,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_11_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0010_w16.cif
45,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_49_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0046_w16.cif
46,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_55_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0053_w8.cif
47,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_16_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0012_w16.cif
48,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_26_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0067_w16.cif
49,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_60_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0032_w16.cif
50,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_65_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0039_w8.cif
51,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_62_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0034_w16.cif
52,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_39_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0057_w16.cif
53,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_75_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0047_w16.cif
54,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_25_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0066_w16.cif
55,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_04_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0008_w16.cif
56,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_13_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0002_w16.cif
57,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_45_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0044_w16.cif
58,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_19_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0019_w16.cif
59,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_28_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0071_w16.cif
60,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_47_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0040_w16.cif
61,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_68_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0060_w8.cif
62,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_40_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0052_w16.cif
63,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_10_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0013_w16.cif
64,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_22_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0069_w16.cif
65,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_06_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0007_w16.cif
66,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_15_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0014_w16.cif
67,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_64_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0024_w8.cif
68,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_48_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0033_w16.cif
69,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_30_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0042_w16.cif
70,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_74_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0055_w16.cif
71,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_58_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0023_w16.cif
72,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_32_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0043_w16.cif
73,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_24_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0074_w16.cif
74,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_37_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0021_w16.cif
75,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_14_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0016_w16.cif
