,shry_cif,supercell_cif
13,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_153_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0228_w16.cif
14,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_070_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0197_w16.cif
15,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_013_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0012_w16.cif
16,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_512_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0476_w16.cif
17,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_103_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0491_w16.cif
18,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_508_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0336_w16.cif
19,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_019_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0199_w8.cif
20,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_300_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0350_w16.cif
21,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_318_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0285_w16.cif
22,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_333_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0249_w16.cif
23,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_025_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0001_w16.cif
24,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_335_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0250_w16.cif
25,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_060_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0109_w16.cif
26,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_011_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0013_w16.cif
27,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_392_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0099_w16.cif
28,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_171_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0161_w16.cif
29,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_393_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0386_w16.cif
30,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_271_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0429_w16.cif
31,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_068_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0194_w16.cif
32,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_235_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0297_w16.cif
33,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_304_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0011_w16.cif
34,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_043_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0051_w16.cif
35,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_289_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0147_w16.cif
36,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_072_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0179_w16.cif
37,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_106_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0492_w16.cif
38,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_127_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0474_w16.cif
39,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_445_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0076_w16.cif
40,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_050_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0048_w16.cif
41,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_211_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0193_w16.cif
42,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_458_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0312_w16.cif
43,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_136_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0496_w16.cif
44,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_430_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0362_w16.cif
45,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_112_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0331_w16.cif
46,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_386_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0058_w16.cif
47,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_261_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0273_w16.cif
48,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_293_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0292_w16.cif
49,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_460_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0086_w16.cif
50,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_033_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0269_w16.cif
51,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_355_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0248_w16.cif
52,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_323_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0204_w16.cif
53,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_141_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0481_w16.cif
54,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_309_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0120_w16.cif
55,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_132_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0468_w16.cif
56,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_223_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0454_w16.cif
57,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_104_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0493_w16.cif
58,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_475_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0503_w8.cif
59,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_302_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0010_w16.cif
60,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_469_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0516_w8.cif
61,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_429_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0360_w16.cif
62,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_105_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0494_w16.cif
63,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_182_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0238_w16.cif
64,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_275_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0212_w16.cif
65,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_367_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0437_w16.cif
66,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_097_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0466_w8.cif
67,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_334_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0251_w16.cif
68,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_188_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0346_w16.cif
69,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_329_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0447_w16.cif
70,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_062_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0110_w16.cif
71,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_079_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0095_w16.cif
72,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_314_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0390_w16.cif
73,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_517_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0314_w16.cif
74,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_466_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0515_w8.cif
75,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_463_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0342_w8.cif
76,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_317_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0283_w16.cif
77,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_083_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0379_w16.cif
78,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_214_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0457_w16.cif
79,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_327_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0213_w16.cif
80,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_232_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0432_w16.cif
81,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_009_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0265_w16.cif
82,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_414_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0131_w16.cif
83,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_175_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0394_w16.cif
84,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_155_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0227_w16.cif
85,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_128_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0472_w16.cif
86,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_330_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0449_w16.cif
87,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_123_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0460_w16.cif
88,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_240_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0440_w16.cif
89,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_415_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0132_w16.cif
90,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_020_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0198_w16.cif
91,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_052_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0177_w16.cif
92,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_478_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0327_w16.cif
93,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_091_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0136_w16.cif
94,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_285_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0419_w16.cif
95,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_206_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0229_w16.cif
96,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_363_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0445_w16.cif
97,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_255_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0357_w16.cif
98,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_448_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0367_w16.cif
99,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_152_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0412_w16.cif
100,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_249_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0055_w16.cif
101,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_253_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0358_w16.cif
102,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_267_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0157_w16.cif
103,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_248_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0039_w16.cif
104,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_144_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0482_w16.cif
105,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_059_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0044_w16.cif
106,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_447_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0369_w16.cif
107,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_500_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0091_w16.cif
108,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_282_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0409_w16.cif
109,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_006_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0266_w16.cif
110,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_008_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0267_w16.cif
111,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_403_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0290_w16.cif
112,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_401_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0289_w16.cif
113,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_511_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0475_w16.cif
114,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_012_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0014_w16.cif
115,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_385_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0060_w16.cif
116,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_294_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0294_w16.cif
117,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_015_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0113_w16.cif
118,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_446_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0074_w16.cif
119,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_510_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0477_w16.cif
120,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_295_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0293_w16.cif
121,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_438_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0078_w16.cif
