,shry_cif,supercell_cif
28,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_009_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0052_w24.cif
29,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_092_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0094_w24.cif
30,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_104_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0093_w24.cif
31,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_054_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0035_w12.cif
32,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_018_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0016_w24.cif
33,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_023_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0067_w24.cif
34,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_027_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0043_w24.cif
35,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_049_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0036_w12.cif
36,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_068_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0083_w12.cif
37,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_085_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0010_w24.cif
38,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_039_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0022_w24.cif
39,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_059_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0109_w12.cif
40,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_013_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0006_w24.cif
41,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_066_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0042_w24.cif
42,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_103_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0104_w24.cif
43,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_032_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0047_w24.cif
44,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_105_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0090_w24.cif
45,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_012_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0005_w24.cif
46,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_034_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0064_w24.cif
47,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_026_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0066_w24.cif
48,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_019_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0018_w24.cif
49,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_082_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0020_w24.cif
50,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_000_6.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0076_w6.cif
51,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_106_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0102_w24.cif
52,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_007_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0040_w12.cif
53,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_076_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0079_w24.cif
54,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_045_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0068_w24.cif
55,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_094_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0103_w24.cif
56,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_064_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0107_w12.cif
57,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_101_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0095_w24.cif
58,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_017_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0009_w24.cif
59,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_047_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0000_w12.cif
60,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_071_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0041_w24.cif
61,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_065_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0059_w24.cif
62,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_031_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0065_w24.cif
63,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_046_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0062_w24.cif
64,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_073_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0080_w24.cif
65,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_108_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0098_w24.cif
66,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_010_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0054_w24.cif
67,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_098_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0085_w24.cif
68,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_100_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0106_w24.cif
69,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_091_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0105_w24.cif
70,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_080_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0049_w24.cif
71,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_005_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0055_w12.cif
72,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_110_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0099_w24.cif
73,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_075_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0082_w24.cif
74,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_003_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0063_w12.cif
75,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_015_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0050_w24.cif
76,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_095_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0096_w24.cif
77,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_043_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0078_w24.cif
78,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_020_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0008_w24.cif
79,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_051_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0026_w24.cif
80,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_060_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0108_w24.cif
81,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_069_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0075_w24.cif
82,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_088_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0101_w24.cif
83,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_001_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0072_w12.cif
84,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_021_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0015_w24.cif
85,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_072_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0056_w24.cif
86,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_038_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0032_w24.cif
87,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_002_6.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0110_w6.cif
88,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_077_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0073_w24.cif
89,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_037_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0025_w24.cif
90,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_006_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0053_w12.cif
91,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_050_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0029_w24.cif
92,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_024_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0044_w24.cif
93,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_099_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0086_w24.cif
94,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_061_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0021_w24.cif
95,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_074_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0074_w24.cif
96,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_084_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0019_w24.cif
97,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_089_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0097_w24.cif
98,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_058_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0013_w24.cif
99,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_107_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0088_w24.cif
100,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_035_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0033_w24.cif
101,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_067_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0058_w24.cif
102,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_081_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0012_w12.cif
103,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_070_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0057_w24.cif
104,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_008_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0039_w24.cif
105,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_022_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0017_w24.cif
106,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_036_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0023_w24.cif
107,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_025_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0061_w24.cif
108,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_048_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0001_w24.cif
109,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_053_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0034_w24.cif
110,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_052_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0028_w24.cif
