,shry_cif,supercell_cif
22,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_094_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0238_w24.cif
23,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_319_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0036_w24.cif
24,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_108_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0153_w24.cif
25,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_167_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0208_w12.cif
26,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_050_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0121_w24.cif
27,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_338_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0088_w24.cif
28,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_309_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0053_w24.cif
29,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_271_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0038_w24.cif
30,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_031_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0166_w24.cif
31,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_041_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0181_w24.cif
32,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_045_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0325_w24.cif
33,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_072_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0241_w24.cif
34,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_008_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0170_w24.cif
35,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_195_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0081_w24.cif
36,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_296_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0289_w12.cif
37,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_202_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0228_w24.cif
38,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_254_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0332_w24.cif
39,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_343_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0212_w24.cif
40,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_259_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0055_w24.cif
41,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_060_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0112_w24.cif
42,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_326_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0046_w24.cif
43,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_023_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0105_w24.cif
44,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_053_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0111_w24.cif
45,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_292_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0124_w24.cif
46,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_247_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0324_w12.cif
47,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_266_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0035_w24.cif
48,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_273_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0065_w24.cif
49,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_210_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0175_w24.cif
50,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_204_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0242_w24.cif
51,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_107_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0261_w24.cif
52,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_028_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0102_w24.cif
53,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_109_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0297_w24.cif
54,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_332_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0005_w24.cif
55,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_182_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0299_w24.cif
56,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_147_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0161_w24.cif
57,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_193_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0077_w24.cif
58,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_111_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0148_w24.cif
59,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_308_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0045_w24.cif
60,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_185_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0266_w24.cif
61,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_278_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0016_w24.cif
62,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_178_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0084_w24.cif
63,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_305_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0015_w24.cif
64,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_280_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0028_w24.cif
65,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_105_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0156_w24.cif
66,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_220_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0174_w24.cif
67,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_327_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0062_w24.cif
68,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_324_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0042_w24.cif
69,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_142_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0157_w24.cif
70,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_099_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0214_w24.cif
71,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_034_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0282_w24.cif
72,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_208_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0195_w24.cif
73,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_186_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0151_w24.cif
74,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_217_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0176_w24.cif
75,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_076_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0091_w24.cif
76,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_313_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0064_w24.cif
77,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_040_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0198_w24.cif
78,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_081_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0096_w24.cif
79,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_252_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0182_w24.cif
80,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_021_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0099_w24.cif
81,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_249_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0199_w24.cif
82,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_173_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0205_w12.cif
83,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_330_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0009_w24.cif
84,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_304_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0012_w24.cif
85,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_183_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0128_w24.cif
86,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_083_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0095_w24.cif
87,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_037_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0306_w24.cif
88,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_181_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0158_w24.cif
89,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_232_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0311_w24.cif
90,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_149_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0165_w24.cif
91,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_082_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0231_w24.cif
92,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_085_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0232_w24.cif
93,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_129_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0137_w24.cif
94,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_038_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0303_w24.cif
95,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_165_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0288_w24.cif
96,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_102_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0126_w24.cif
97,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_246_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0177_w24.cif
98,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_002_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0307_w24.cif
99,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_157_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0138_w24.cif
100,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_158_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0146_w24.cif
101,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_218_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0194_w24.cif
102,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_275_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0011_w24.cif
103,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_084_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0230_w24.cif
104,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_137_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0150_w24.cif
105,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_095_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0240_w24.cif
106,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_130_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0143_w24.cif
107,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_159_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0142_w24.cif
108,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_197_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0117_w24.cif
109,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_104_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0264_w24.cif
110,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_017_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0277_w24.cif
111,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_172_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0073_w12.cif
112,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_222_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0318_w24.cif
113,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_263_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0047_w24.cif
114,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_077_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0109_w24.cif
115,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_151_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0302_w24.cif
116,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_122_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0276_w24.cif
117,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_206_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0216_w24.cif
118,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_134_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0272_w24.cif
119,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_016_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0301_w24.cif
120,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_256_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0050_w24.cif
121,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_018_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0164_w24.cif
122,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_078_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0116_w24.cif
123,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_007_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0163_w24.cif
124,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_124_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0300_w12.cif
125,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_144_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0295_w24.cif
126,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_226_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0312_w24.cif
127,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_059_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0217_w24.cif
128,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_166_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0206_w12.cif
129,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_312_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0058_w24.cif
130,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_065_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0239_w24.cif
131,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_126_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0122_w24.cif
132,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_009_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0171_w24.cif
133,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_251_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0337_w24.cif
134,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_055_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0243_w24.cif
135,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_046_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0197_w24.cif
136,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_143_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0265_w24.cif
137,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_276_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0022_w24.cif
