,shry_cif,supercell_cif
14,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_192_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0173_w4.cif
15,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_178_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0223_w4.cif
16,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_060_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0048_w4.cif
17,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_113_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0272_w4.cif
18,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_284_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0129_w4.cif
19,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_151_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0261_w4.cif
20,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_209_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0147_w4.cif
21,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_222_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0156_w4.cif
22,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_098_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0227_w4.cif
23,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_251_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0118_w4.cif
24,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_006_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0009_w4.cif
25,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_117_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0248_w4.cif
26,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_101_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0232_w4.cif
27,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_230_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0132_w4.cif
28,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_271_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0178_w4.cif
29,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_024_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0040_w4.cif
30,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_204_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0125_w4.cif
31,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_219_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0182_w4.cif
32,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_136_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0198_w4.cif
33,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_213_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0171_w4.cif
34,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_191_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0269_w4.cif
35,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_092_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0060_w4.cif
36,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_252_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0109_w4.cif
37,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_195_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0174_w4.cif
38,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_199_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0150_w4.cif
39,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_184_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0246_w4.cif
40,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_034_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0081_w4.cif
41,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_225_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0143_w4.cif
42,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_082_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0093_w4.cif
43,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_196_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0149_w4.cif
44,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_122_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0203_w4.cif
45,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_015_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0003_w4.cif
46,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_061_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0050_w4.cif
47,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_175_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0241_w4.cif
48,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_103_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0233_w4.cif
49,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_221_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0159_w4.cif
50,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_132_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0214_w4.cif
51,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_267_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0154_w4.cif
52,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_079_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0047_w4.cif
53,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_126_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0211_w4.cif
54,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_016_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0012_w4.cif
55,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_176_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0222_w4.cif
56,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_005_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0010_w4.cif
57,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_226_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0140_w4.cif
58,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_112_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0274_w4.cif
59,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_245_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0103_w4.cif
60,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_096_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0226_w4.cif
61,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_212_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0169_w4.cif
62,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_021_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0022_w4.cif
63,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_044_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0064_w4.cif
64,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_052_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0024_w4.cif
65,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_093_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0062_w4.cif
66,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_064_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0076_w4.cif
67,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_224_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0141_w4.cif
68,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_121_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0200_w4.cif
69,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_174_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0243_w4.cif
70,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_194_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0172_w4.cif
71,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_090_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0085_w4.cif
72,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_027_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0043_w4.cif
73,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_187_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0245_w4.cif
74,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_282_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0136_w4.cif
75,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_274_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0160_w4.cif
76,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_248_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0117_w4.cif
77,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_207_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0126_w4.cif
78,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_002_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0017_w4.cif
79,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_007_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0011_w4.cif
80,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_087_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0071_w4.cif
81,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_119_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0249_w4.cif
82,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_003_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0019_w4.cif
83,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_263_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0106_w4.cif
84,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_030_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0033_w4.cif
85,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_109_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0256_w4.cif
86,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_275_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0162_w4.cif
87,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_084_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0068_w4.cif
88,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_102_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0235_w4.cif
89,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_058_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0073_w4.cif
90,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_205_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0127_w4.cif
91,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_123_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0201_w4.cif
92,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_059_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0075_w4.cif
93,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_019_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0015_w4.cif
94,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_236_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0189_w4.cif
95,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_286_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0128_w4.cif
96,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_152_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0230_w4.cif
97,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_165_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0276_w4.cif
98,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_051_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0031_w4.cif
99,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_242_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0096_w4.cif
100,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_162_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0255_w4.cif
101,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_046_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0065_w4.cif
102,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_265_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0155_w4.cif
103,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_077_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0046_w4.cif
104,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_153_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0228_w4.cif
105,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_137_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0196_w4.cif
106,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_210_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0144_w4.cif
107,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_038_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0057_w4.cif
108,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_270_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0176_w4.cif
109,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_010_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0005_w4.cif
110,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_012_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0000_w4.cif
111,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_049_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0030_w4.cif
112,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_281_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0139_w4.cif
113,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_057_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0074_w4.cif
114,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_008_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0004_w4.cif
115,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_004_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0008_w4.cif
116,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_229_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0135_w4.cif
