,shry_cif,supercell_cif
10,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_04_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i007_w32.cif
11,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_30_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i027_w32.cif
12,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_27_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i006_w32.cif
13,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_24_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i000_w32.cif
14,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_00_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i008_w32.cif
15,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_02_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i021_w32.cif
16,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_10_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i001_w32.cif
17,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_03_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i026_w32.cif
18,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_21_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i004_w32.cif
19,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_14_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i025_w32.cif
20,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_19_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i017_w32.cif
21,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_09_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i030_w32.cif
22,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_25_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i014_w32.cif
23,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_08_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i024_w32.cif
24,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_01_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i011_w32.cif
25,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_26_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i009_w32.cif
26,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_17_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i022_w32.cif
27,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_20_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i002_w32.cif
28,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_11_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i003_w32.cif
29,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_05_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i010_w32.cif
30,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_12_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i020_w32.cif
