,shry_cif,supercell_cif
18,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_39_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0012_w48.cif
19,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_56_16.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0066_w16.cif
20,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_66_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0000_w48.cif
21,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_23_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0050_w48.cif
22,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_22_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0052_w48.cif
23,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_44_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0040_w48.cif
24,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_04_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0045_w48.cif
25,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_42_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0033_w48.cif
26,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_59_16.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0073_w16.cif
27,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_02_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0053_w48.cif
28,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_09_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0039_w48.cif
29,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_10_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0031_w48.cif
30,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_08_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0029_w48.cif
31,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_58_16.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0071_w16.cif
32,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_05_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0044_w48.cif
33,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_11_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0041_w48.cif
34,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_01_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0065_w48.cif
35,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_15_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0036_w48.cif
36,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_53_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0062_w48.cif
37,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_26_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0067_w48.cif
38,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_67_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0001_w48.cif
39,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_64_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0002_w48.cif
40,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_46_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0018_w48.cif
41,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_60_16.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0063_w16.cif
42,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_54_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0056_w48.cif
43,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_49_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0038_w48.cif
44,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_47_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0020_w48.cif
45,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_48_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0028_w48.cif
46,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_16_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0024_w48.cif
47,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_37_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0025_w48.cif
48,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_21_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0042_w48.cif
49,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_06_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0049_w48.cif
50,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_25_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0047_w48.cif
51,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_50_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0069_w48.cif
52,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_43_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0023_w48.cif
53,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_30_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0054_w48.cif
54,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_72_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0008_w48.cif
55,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_29_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0060_w48.cif
56,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_28_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0055_w48.cif
57,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_65_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0004_w48.cif
58,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_31_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0059_w48.cif
59,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_24_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0046_w48.cif
60,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_52_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0057_w48.cif
61,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_35_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0027_w48.cif
62,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_40_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0032_w48.cif
63,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_68_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0007_w48.cif
64,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_03_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0051_w48.cif
65,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_41_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0022_w48.cif
66,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_27_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0068_w48.cif
67,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_07_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0048_w48.cif
68,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_36_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0035_w48.cif
69,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_17_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0034_w48.cif
70,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_33_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0017_w48.cif
71,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_62_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0003_w48.cif
72,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_32_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0015_w48.cif
73,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_38_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0013_w48.cif
