,shry_cif,supercell_cif
12,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0486_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1041_w6.cif
13,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0070_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0635_w6.cif
14,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0825_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0425_w6.cif
15,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0301_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0901_w6.cif
16,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1388_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0298_w6.cif
17,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0531_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1086_w6.cif
18,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0991_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1441_w6.cif
19,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0646_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0473_w6.cif
20,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1115_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1370_w6.cif
21,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0910_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1210_w6.cif
22,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1093_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1348_w6.cif
23,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1235_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0129_w6.cif
24,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1340_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0279_w6.cif
25,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0140_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0670_w6.cif
26,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1365_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0212_w6.cif
27,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0689_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0585_w6.cif
28,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0311_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0911_w6.cif
29,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1400_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0009_w6.cif
30,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0598_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1198_w6.cif
31,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0766_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0383_w6.cif
32,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0443_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1028_w6.cif
33,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0656_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0469_w6.cif
34,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1337_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0275_w6.cif
35,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0651_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0466_w6.cif
36,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0461_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1166_w6.cif
37,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1061_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1466_w6.cif
38,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0465_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0975_w6.cif
39,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0055_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0620_w6.cif
40,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0781_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0548_w6.cif
41,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0239_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0872_w6.cif
42,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1451_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0106_w6.cif
43,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1463_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0208_w6.cif
44,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1330_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0225_w6.cif
45,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0252_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0777_w6.cif
46,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1386_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0296_w6.cif
47,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0573_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1113_w6.cif
48,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0600_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0440_w6.cif
49,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0087_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0852_w6.cif
50,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1435_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0030_w6.cif
51,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0372_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1107_w6.cif
52,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0449_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1034_w6.cif
53,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1233_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0127_w6.cif
54,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0114_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0720_w6.cif
55,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0820_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0392_w6.cif
56,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0295_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0605_w6.cif
57,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0621_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0526_w6.cif
58,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0354_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1014_w6.cif
59,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0467_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0977_w6.cif
60,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0787_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0543_w6.cif
61,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0001_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0898_w6.cif
62,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0123_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0858_w6.cif
63,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1209_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0059_w6.cif
64,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0950_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1310_w6.cif
65,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1387_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0297_w6.cif
66,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1455_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0197_w6.cif
67,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1317_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0183_w6.cif
68,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1370_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0219_w6.cif
69,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0356_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1016_w6.cif
70,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1009_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1264_w6.cif
71,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0355_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1015_w6.cif
72,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1175_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1415_w6.cif
73,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0986_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1256_w6.cif
74,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0956_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1316_w6.cif
75,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0177_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0822_w6.cif
76,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0788_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0546_w6.cif
77,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0043_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0796_w6.cif
78,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0632_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0579_w6.cif
79,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0577_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1117_w6.cif
80,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0883_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0521_w6.cif
81,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0977_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1247_w6.cif
82,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1056_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1461_w6.cif
83,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0327_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0927_w6.cif
84,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0523_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1078_w6.cif
85,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0036_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0799_w6.cif
86,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0711_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0331_w6.cif
87,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0808_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0356_w6.cif
88,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1305_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0182_w6.cif
89,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0805_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0347_w6.cif
90,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0516_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1071_w6.cif
91,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0062_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0644_w6.cif
92,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0264_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0780_w6.cif
93,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0076_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0853_w6.cif
94,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0029_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0707_w6.cif
95,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1052_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1457_w6.cif
96,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0610_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0437_w6.cif
97,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0659_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0465_w6.cif
98,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0507_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1062_w6.cif
99,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0320_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0920_w6.cif
100,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0089_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0842_w6.cif
101,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0880_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0512_w6.cif
102,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0648_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0477_w6.cif
103,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1374_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0224_w6.cif
104,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0235_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0875_w6.cif
105,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0132_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0867_w6.cif
106,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0936_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1236_w6.cif
107,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0969_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1404_w6.cif
108,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1290_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0152_w6.cif
109,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0581_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1121_w6.cif
110,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0497_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1052_w6.cif
111,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1383_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0292_w6.cif
112,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1166_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1481_w6.cif
113,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0198_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0738_w6.cif
114,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1137_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1392_w6.cif
115,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0502_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1057_w6.cif
