,shry_cif,supercell_cif
12,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0265_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0613_w8.cif
13,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_1004_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0101_w8.cif
14,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0740_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0156_w8.cif
15,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0347_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0859_w8.cif
16,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0282_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0582_w8.cif
17,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0860_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0432_w8.cif
18,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0448_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0373_w8.cif
19,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0353_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0837_w8.cif
20,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0817_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0477_w8.cif
21,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0862_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0434_w8.cif
22,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0369_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0833_w8.cif
23,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0675_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0754_w8.cif
24,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0792_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0516_w8.cif
25,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0033_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0209_w8.cif
26,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0839_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0447_w8.cif
27,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0341_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0849_w8.cif
28,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0667_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0866_w8.cif
29,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0173_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0265_w8.cif
30,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0491_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0930_w8.cif
31,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0890_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0023_w8.cif
32,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0895_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0014_w8.cif
33,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0339_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0863_w8.cif
34,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0199_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0707_w8.cif
35,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0514_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0955_w8.cif
36,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0789_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0493_w8.cif
37,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0099_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0575_w8.cif
38,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0138_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0534_w8.cif
39,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0679_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0766_w8.cif
40,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0637_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0872_w8.cif
41,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0445_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0344_w8.cif
42,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0787_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0503_w8.cif
43,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0991_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0110_w8.cif
44,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0618_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0291_w8.cif
45,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0392_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i1000_w8.cif
46,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0021_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0205_w8.cif
47,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0712_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0721_w8.cif
48,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0230_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0682_w8.cif
49,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0190_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0242_w8.cif
50,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0469_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0364_w8.cif
51,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0821_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0465_w8.cif
52,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0203_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0715_w8.cif
53,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0096_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0572_w8.cif
54,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0130_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0546_w8.cif
55,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0365_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0841_w8.cif
56,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0556_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0781_w8.cif
57,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0264_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0612_w8.cif
58,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0400_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0980_w8.cif
59,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0725_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0177_w8.cif
60,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0961_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0128_w8.cif
61,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0212_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0684_w8.cif
62,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0411_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0999_w8.cif
63,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0438_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0383_w8.cif
64,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0845_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0457_w8.cif
65,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0153_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0281_w8.cif
66,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0645_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0888_w8.cif
67,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0234_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0678_w8.cif
68,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0107_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0571_w8.cif
69,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0743_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0159_w8.cif
70,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0207_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0703_w8.cif
71,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0028_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0216_w8.cif
72,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0471_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0366_w8.cif
73,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0344_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0856_w8.cif
74,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0080_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0640_w8.cif
75,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0494_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0923_w8.cif
76,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0829_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0461_w8.cif
77,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0509_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0924_w8.cif
78,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0227_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0691_w8.cif
79,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0415_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0987_w8.cif
80,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0612_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0317_w8.cif
81,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0088_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0628_w8.cif
82,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0236_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0672_w8.cif
83,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0239_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0675_w8.cif
84,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0757_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0153_w8.cif
85,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0655_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0878_w8.cif
86,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0051_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0671_w8.cif
87,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0090_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0630_w8.cif
88,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0443_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0354_w8.cif
89,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0974_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0107_w8.cif
90,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0950_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0079_w8.cif
91,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0098_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0574_w8.cif
92,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0782_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0510_w8.cif
93,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0045_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0193_w8.cif
94,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0545_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0804_w8.cif
95,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0836_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0444_w8.cif
96,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0238_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0674_w8.cif
97,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0927_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0058_w8.cif
98,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0859_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0439_w8.cif
99,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0613_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0316_w8.cif
100,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0790_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0494_w8.cif
101,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0003_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0239_w8.cif
102,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0147_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0287_w8.cif
103,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0108_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0556_w8.cif
104,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0436_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0381_w8.cif
105,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0734_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0174_w8.cif
106,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0268_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0600_w8.cif
107,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0002_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0238_w8.cif
108,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0426_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0966_w8.cif
109,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0063_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0655_w8.cif
110,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0774_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0514_w8.cif
