,shry_cif,supercell_cif
16,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_26_3.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i031_w3.cif
17,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_06_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i022_w12.cif
18,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_15_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i021_w12.cif
19,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_32_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i046_w6.cif
20,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_16_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i039_w12.cif
21,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_47_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i042_w6.cif
22,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_09_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i016_w12.cif
23,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_34_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i040_w12.cif
24,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_36_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i027_w12.cif
25,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_03_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i023_w12.cif
26,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_27_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i013_w12.cif
27,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_45_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i033_w12.cif
28,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_21_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i015_w12.cif
29,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_19_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i020_w6.cif
30,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_37_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i007_w6.cif
31,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_30_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i026_w12.cif
32,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_13_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i019_w12.cif
33,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_00_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i009_w12.cif
34,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_25_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i010_w12.cif
35,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_01_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i003_w12.cif
36,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_46_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i037_w6.cif
37,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_31_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i045_w12.cif
38,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_33_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i041_w12.cif
39,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_11_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i034_w12.cif
40,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_22_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i036_w12.cif
41,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_35_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i030_w6.cif
42,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_08_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i012_w12.cif
43,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_05_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i001_w12.cif
44,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_39_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i006_w12.cif
45,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_49_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i032_w12.cif
46,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_48_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i008_w6.cif
47,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_20_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i044_w12.cif
48,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_38_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i011_w12.cif
49,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_02_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i000_w6.cif
