,shry_cif,supercell_cif
10,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_67_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0052_w12.cif
11,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_14_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0001_w24.cif
12,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_56_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0009_w24.cif
13,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_55_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0055_w24.cif
14,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_30_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0064_w12.cif
15,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_58_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0010_w24.cif
16,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_59_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0015_w24.cif
17,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_63_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0028_w12.cif
18,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_27_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0020_w24.cif
19,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_04_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0041_w12.cif
20,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_51_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0049_w24.cif
21,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_53_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0059_w24.cif
22,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_61_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0003_w24.cif
23,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_60_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0004_w24.cif
24,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_26_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0021_w24.cif
25,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_12_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0025_w24.cif
26,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_11_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0023_w24.cif
27,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_31_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0058_w12.cif
28,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_15_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0000_w24.cif
29,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_46_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0013_w24.cif
30,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_07_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0024_w12.cif
31,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_62_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0037_w12.cif
32,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_28_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0056_w12.cif
33,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_21_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0006_w24.cif
34,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_37_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0019_w12.cif
35,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_29_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0067_w12.cif
36,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_09_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0018_w12.cif
37,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_06_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0042_w12.cif
38,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_43_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0040_w24.cif
39,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_00_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0031_w12.cif
40,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_16_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0061_w24.cif
41,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_01_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0043_w12.cif
42,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_57_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0014_w24.cif
43,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_39_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0030_w24.cif
44,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_02_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0039_w12.cif
45,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_54_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0053_w24.cif
46,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_42_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0038_w24.cif
47,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_10_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0036_w24.cif
48,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_17_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0048_w24.cif
49,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_34_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0066_w12.cif
50,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_32_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0065_w12.cif
51,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_44_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0011_w24.cif
52,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_49_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0005_w24.cif
53,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_65_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0062_w12.cif
54,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_03_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0034_w12.cif
55,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_19_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0012_w24.cif
56,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_47_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0017_w24.cif
57,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_36_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0047_w12.cif
58,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_20_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0008_w24.cif
59,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_22_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0057_w24.cif
60,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_52_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0063_w24.cif
61,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_24_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0045_w24.cif
62,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_64_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0026_w12.cif
63,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_25_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0033_w24.cif
64,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_41_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0029_w24.cif
65,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_05_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0035_w12.cif
66,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_23_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0044_w24.cif
67,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_18_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0051_w24.cif
