,shry_cif,supercell_cif
58,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_206_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0185_w12.cif
59,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_242_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0036_w24.cif
60,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_222_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0029_w24.cif
61,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_060_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0113_w12.cif
62,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_211_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0115_w24.cif
63,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_199_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0221_w24.cif
64,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_100_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0198_w12.cif
65,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_111_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0234_w24.cif
66,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_202_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0210_w12.cif
67,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_221_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0027_w24.cif
68,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_003_6.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0046_w6.cif
69,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_094_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0261_w24.cif
70,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_224_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0042_w12.cif
71,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_040_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0204_w24.cif
72,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_196_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0200_w24.cif
73,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_110_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0235_w24.cif
74,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_247_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0067_w24.cif
75,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_233_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0148_w12.cif
76,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_099_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0263_w12.cif
77,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_065_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0073_w24.cif
78,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_126_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0055_w24.cif
79,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_127_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0085_w24.cif
80,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_066_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0059_w24.cif
81,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_203_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0203_w24.cif
82,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_070_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0008_w24.cif
83,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_151_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0196_w12.cif
84,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_119_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0072_w24.cif
85,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_115_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0229_w24.cif
86,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_236_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0071_w12.cif
87,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_155_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0232_w24.cif
88,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_216_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0078_w24.cif
89,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_186_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0000_w24.cif
90,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_108_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0165_w24.cif
91,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_014_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0064_w24.cif
92,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_049_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0159_w24.cif
93,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_073_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0017_w24.cif
94,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_001_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0006_w12.cif
95,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_146_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0242_w24.cif
96,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_209_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0116_w12.cif
97,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_140_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0239_w24.cif
98,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_195_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0163_w12.cif
99,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_193_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0199_w12.cif
100,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_267_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0237_w24.cif
101,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_082_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0101_w24.cif
102,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_257_6.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0236_w6.cif
103,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_122_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0137_w24.cif
104,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_218_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0045_w24.cif
105,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_228_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0041_w12.cif
106,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_128_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0103_w24.cif
107,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_189_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0224_w12.cif
108,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_093_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0266_w24.cif
109,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_057_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0012_w12.cif
110,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_181_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0001_w24.cif
111,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_145_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0176_w24.cif
112,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_219_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0048_w24.cif
113,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_013_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0112_w24.cif
114,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_088_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0135_w24.cif
115,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_185_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0004_w24.cif
116,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_177_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0018_w12.cif
117,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_184_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0002_w24.cif
118,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_104_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0231_w24.cif
119,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_240_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0028_w12.cif
120,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_192_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0155_w12.cif
121,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_061_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0140_w12.cif
122,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_179_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0009_w24.cif
123,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_036_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0206_w24.cif
124,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_102_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0191_w24.cif
125,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_010_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0138_w12.cif
126,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_050_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0063_w24.cif
127,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_173_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0240_w24.cif
128,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_207_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0077_w12.cif
129,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_121_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0122_w24.cif
130,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_264_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0170_w24.cif
131,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_113_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0167_w24.cif
132,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_096_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0188_w24.cif
133,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_072_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0020_w24.cif
134,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_042_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0211_w24.cif
135,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_027_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0058_w24.cif
136,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_029_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0128_w24.cif
137,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_097_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0197_w24.cif
