,shry_cif,supercell_cif
10,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_113_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0078_w6.cif
11,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_196_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0163_w6.cif
12,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_025_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0069_w6.cif
13,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_219_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0004_w6.cif
14,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_131_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0148_w6.cif
15,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_021_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0070_w6.cif
16,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_032_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0260_w6.cif
17,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_181_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0118_w6.cif
18,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_029_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0072_w6.cif
19,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_191_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0108_w6.cif
20,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_211_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0006_w6.cif
21,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_260_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0185_w6.cif
22,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_083_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0171_w6.cif
23,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_121_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0145_w6.cif
24,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_137_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0099_w6.cif
25,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_272_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0237_w6.cif
26,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_208_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0151_w6.cif
27,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_174_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0275_w6.cif
28,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_171_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0278_w6.cif
29,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_003_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0041_w6.cif
30,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_030_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0264_w6.cif
31,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_257_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0189_w6.cif
32,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_040_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0267_w6.cif
33,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_115_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0084_w6.cif
34,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_278_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0231_w6.cif
35,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_241_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0250_w6.cif
36,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_177_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0272_w6.cif
37,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_122_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0144_w6.cif
38,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_139_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0096_w6.cif
39,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_133_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0143_w6.cif
40,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_119_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0087_w6.cif
41,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_042_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0262_w6.cif
42,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_107_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0075_w6.cif
43,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_231_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0028_w6.cif
44,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_054_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0199_w6.cif
45,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_034_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0256_w6.cif
46,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_016_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0061_w6.cif
47,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_009_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0044_w6.cif
48,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_104_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0057_w6.cif
49,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_031_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0261_w6.cif
50,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_247_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0242_w6.cif
51,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_210_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0009_w6.cif
52,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_117_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0077_w6.cif
53,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_279_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0230_w6.cif
54,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_126_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0138_w6.cif
55,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_050_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0195_w6.cif
56,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_244_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0246_w6.cif
57,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_038_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0263_w6.cif
58,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_204_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0155_w6.cif
59,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_020_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0064_w6.cif
60,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_200_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0159_w6.cif
61,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_224_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0014_w6.cif
62,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_127_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0137_w6.cif
63,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_149_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0094_w6.cif
64,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_037_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0266_w6.cif
65,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_221_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0010_w6.cif
66,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_264_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0180_w6.cif
67,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_095_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0049_w6.cif
68,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_179_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0270_w6.cif
69,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_129_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0135_w6.cif
70,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_091_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0046_w6.cif
71,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_291_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0293_w6.cif
72,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_068_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0126_w6.cif
73,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_258_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0187_w6.cif
74,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_227_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0020_w6.cif
75,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_072_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0122_w6.cif
76,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_286_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0298_w6.cif
77,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_157_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0217_w6.cif
78,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_189_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0110_w6.cif
79,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_111_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0085_w6.cif
80,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_100_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0054_w6.cif
81,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_170_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0279_w6.cif
82,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_096_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0055_w6.cif
83,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_085_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0169_w6.cif
84,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_028_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0073_w6.cif
85,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_273_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0236_w6.cif
86,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_226_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0021_w6.cif
87,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_249_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0240_w6.cif
88,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_109_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0083_w6.cif
89,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_017_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0060_w6.cif
90,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_229_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0016_w6.cif
91,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_267_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0191_w6.cif
92,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_214_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0001_w6.cif
93,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_048_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0197_w6.cif
94,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_239_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0029_w6.cif
95,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_078_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0176_w6.cif
96,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_018_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0071_w6.cif
97,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_156_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0218_w6.cif
98,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_292_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0292_w6.cif
99,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_184_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0115_w6.cif
100,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_007_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0037_w6.cif
101,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_285_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0299_w6.cif
102,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_059_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0209_w6.cif
103,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_145_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0104_w6.cif
104,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_209_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0150_w6.cif
105,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_098_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0048_w6.cif
106,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_255_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0192_w6.cif
107,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_180_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0119_w6.cif
108,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_080_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0174_w6.cif
109,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_147_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0101_w6.cif
110,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_012_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0032_w6.cif
111,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_074_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0120_w6.cif
112,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_140_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0095_w6.cif
113,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_067_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0127_w6.cif
114,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_045_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0204_w6.cif
