,shry_cif,supercell_cif
13,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_084_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0136_w48.cif
14,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_005_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0009_w48.cif
15,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_106_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0077_w48.cif
16,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_110_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0172_w48.cif
17,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_117_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0059_w48.cif
18,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_027_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0002_w48.cif
19,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_166_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0161_w24.cif
20,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_115_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0055_w48.cif
21,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_189_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0144_w48.cif
22,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_028_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0017_w48.cif
23,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_055_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0160_w48.cif
24,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_045_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0041_w48.cif
25,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_064_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0050_w48.cif
26,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_070_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0134_w48.cif
27,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_031_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0076_w48.cif
28,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_051_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0158_w48.cif
29,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_134_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0010_w48.cif
30,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_083_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0080_w48.cif
31,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_001_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0190_w24.cif
32,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_139_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0082_w48.cif
33,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_144_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0178_w24.cif
34,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_181_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0171_w48.cif
35,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_151_12.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0099_w12.cif
36,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_021_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0188_w24.cif
37,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_063_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0003_w48.cif
38,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_014_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0087_w24.cif
39,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_007_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0036_w48.cif
40,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_080_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0135_w48.cif
41,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_098_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0042_w48.cif
42,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_167_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0153_w48.cif
43,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_108_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0058_w48.cif
44,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_079_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0146_w48.cif
45,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_097_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0114_w48.cif
46,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_121_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0132_w24.cif
47,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_153_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0051_w48.cif
48,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_011_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0170_w24.cif
49,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_030_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0179_w48.cif
50,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_026_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0186_w48.cif
51,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_035_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0057_w48.cif
52,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_008_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0174_w24.cif
53,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_004_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0039_w48.cif
54,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_143_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0181_w24.cif
55,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_100_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0014_w48.cif
56,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_036_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0116_w48.cif
57,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_128_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0176_w24.cif
58,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_120_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0167_w48.cif
59,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_099_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0079_w48.cif
60,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_107_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0056_w48.cif
61,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_140_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0035_w48.cif
62,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_101_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0060_w48.cif
63,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_065_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0083_w48.cif
64,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_159_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0021_w48.cif
65,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_137_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0007_w48.cif
66,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_163_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0175_w48.cif
67,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_133_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0027_w48.cif
68,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_150_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0092_w24.cif
69,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_190_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0128_w24.cif
70,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_069_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0030_w48.cif
71,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_000_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0097_w24.cif
72,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_109_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0066_w48.cif
73,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_071_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0103_w48.cif
74,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_187_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0020_w48.cif
75,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_093_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0115_w24.cif
76,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_087_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0100_w48.cif
77,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_178_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0016_w48.cif
78,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_085_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0005_w48.cif
79,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_010_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0159_w24.cif
80,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_104_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0169_w48.cif
81,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_186_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0127_w24.cif
82,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_025_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0184_w48.cif
83,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_088_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0129_w48.cif
84,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_078_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0151_w48.cif
85,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_082_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0019_w48.cif
86,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_114_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0106_w48.cif
87,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_038_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0165_w48.cif
88,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_057_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0061_w48.cif
89,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_118_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0084_w48.cif
90,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_171_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0104_w24.cif
91,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_132_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0183_w24.cif
92,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_127_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0072_w24.cif
93,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_090_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0094_w24.cif
94,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_125_12.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0131_w12.cif
95,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_154_12.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0110_w12.cif
96,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_138_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0102_w48.cif
97,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_116_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0065_w24.cif
98,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_067_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0086_w48.cif
99,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_149_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0180_w24.cif
100,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_092_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0047_w48.cif
101,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_123_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0101_w24.cif
102,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_112_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0121_w48.cif
103,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_047_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0062_w48.cif
104,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_041_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0111_w48.cif
105,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_180_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0152_w48.cif
106,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_039_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0033_w48.cif
107,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_179_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0155_w24.cif
108,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_136_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0142_w48.cif
109,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_185_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0081_w24.cif
110,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_006_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0185_w24.cif
111,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_029_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0025_w48.cif
112,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_173_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0107_w24.cif
113,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_131_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0147_w48.cif
114,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_033_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0026_w48.cif
115,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_049_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0063_w48.cif
116,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_126_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0187_w24.cif
117,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_148_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0145_w48.cif
118,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_091_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0049_w48.cif
119,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_172_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0140_w24.cif
120,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_113_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0122_w48.cif
121,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_170_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0156_w24.cif
122,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_050_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0168_w48.cif
123,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_037_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0064_w24.cif
124,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_076_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0028_w48.cif
125,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_094_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0117_w48.cif
126,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_168_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0164_w48.cif
127,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_183_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0154_w24.cif
128,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_158_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0119_w48.cif
