,shry_cif,supercell_cif
24,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_002_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0314_w4.cif
25,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_085_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0401_w4.cif
26,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_130_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0390_w4.cif
27,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_236_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0069_w4.cif
28,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_293_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0262_w4.cif
29,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_238_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0071_w4.cif
30,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_218_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0141_w4.cif
31,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_412_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0240_w4.cif
32,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_431_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0196_w4.cif
33,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_036_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0352_w4.cif
34,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_330_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0235_w4.cif
35,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_273_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0038_w4.cif
36,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_302_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0183_w4.cif
37,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_406_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0264_w4.cif
38,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_296_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0225_w4.cif
39,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_411_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0242_w4.cif
40,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_113_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0343_w4.cif
41,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_423_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0206_w4.cif
42,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_144_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0052_w4.cif
43,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_086_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0398_w4.cif
44,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_122_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0428_w4.cif
45,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_301_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0185_w4.cif
46,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_115_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0359_w4.cif
47,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_162_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0100_w4.cif
48,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_212_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0003_w4.cif
49,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_407_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0268_w4.cif
50,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_222_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0106_w4.cif
51,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_192_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0022_w4.cif
52,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_068_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0386_w4.cif
53,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_207_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0008_w4.cif
54,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_390_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0157_w4.cif
55,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_147_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0050_w4.cif
56,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_408_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0241_w4.cif
57,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_255_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0110_w4.cif
58,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_213_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0002_w4.cif
59,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_347_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0202_w4.cif
60,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_417_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0278_w4.cif
61,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_263_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0073_w4.cif
62,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_105_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0369_w4.cif
63,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_345_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0200_w4.cif
64,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_051_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0411_w4.cif
65,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_116_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0356_w4.cif
66,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_204_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0010_w4.cif
67,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_140_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0380_w4.cif
68,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_174_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0088_w4.cif
69,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_367_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0155_w4.cif
70,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_360_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0145_w4.cif
71,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_142_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0378_w4.cif
72,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_091_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0365_w4.cif
73,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_067_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0389_w4.cif
74,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_151_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0060_w4.cif
75,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_200_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0033_w4.cif
76,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_020_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0290_w4.cif
77,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_405_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0266_w4.cif
78,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_158_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0135_w4.cif
79,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_031_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0323_w4.cif
80,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_069_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0387_w4.cif
81,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_421_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0209_w4.cif
82,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_087_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0399_w4.cif
83,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_350_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0249_w4.cif
84,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_119_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0355_w4.cif
85,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_094_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0360_w4.cif
86,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_430_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0192_w4.cif
87,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_280_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0083_w4.cif
88,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_235_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0066_w4.cif
89,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_107_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0367_w4.cif
90,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_060_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0424_w4.cif
91,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_285_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0116_w4.cif
92,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_359_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0286_w4.cif
93,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_323_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0256_w4.cif
94,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_251_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0127_w4.cif
95,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_322_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0252_w4.cif
96,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_075_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0333_w4.cif
97,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_428_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0195_w4.cif
98,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_076_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0330_w4.cif
99,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_171_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0122_w4.cif
100,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_270_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0040_w4.cif
101,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_055_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0377_w4.cif
102,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_224_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0105_w4.cif
103,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_297_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0224_w4.cif
104,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_102_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0370_w4.cif
105,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_011_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0301_w4.cif
106,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_252_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0112_w4.cif
107,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_262_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0077_w4.cif
108,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_028_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0306_w4.cif
109,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_225_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0104_w4.cif
110,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_182_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0015_w4.cif
111,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_429_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0194_w4.cif
112,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_242_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0093_w4.cif
113,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_316_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0216_w4.cif
114,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_420_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0205_w4.cif
115,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_256_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0113_w4.cif
116,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_409_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0245_w4.cif
117,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_291_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0260_w4.cif
