,shry_cif,supercell_cif
56,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_094_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0156_w8.cif
57,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_106_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0052_w8.cif
58,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_040_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0196_w8.cif
59,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_149_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0053_w8.cif
60,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_178_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0063_w8.cif
61,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_058_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0126_w8.cif
62,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_079_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0251_w8.cif
63,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_180_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0079_w8.cif
64,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_249_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0227_w8.cif
65,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_251_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0184_w8.cif
66,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_134_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0059_w8.cif
67,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_281_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0263_w8.cif
68,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_201_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0112_w8.cif
69,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_328_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0252_w8.cif
70,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_157_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0087_w8.cif
71,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_159_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0078_w8.cif
72,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_011_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0276_w4.cif
73,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_192_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0233_w8.cif
74,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_181_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0046_w8.cif
75,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_236_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0159_w8.cif
76,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_123_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0002_w8.cif
77,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_211_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0232_w8.cif
78,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_313_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0304_w8.cif
79,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_204_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0102_w8.cif
80,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_146_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0086_w8.cif
81,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_227_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0238_w8.cif
82,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_231_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0244_w4.cif
83,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_117_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0067_w8.cif
84,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_301_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0207_w4.cif
85,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_177_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0033_w8.cif
86,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_074_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0215_w8.cif
87,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_138_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0015_w8.cif
88,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_052_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0219_w4.cif
89,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_270_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0212_w8.cif
90,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_312_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0248_w8.cif
91,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_257_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0129_w8.cif
92,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_294_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0154_w8.cif
93,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_142_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0017_w8.cif
94,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_041_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0145_w8.cif
95,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_306_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0253_w8.cif
96,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_304_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0317_w8.cif
97,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_244_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0325_w4.cif
98,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_003_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0119_w8.cif
99,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_131_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0031_w8.cif
100,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_291_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0209_w8.cif
101,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_147_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0044_w8.cif
102,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_154_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0068_w8.cif
103,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_010_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0329_w4.cif
104,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_116_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0038_w8.cif
105,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_082_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0315_w8.cif
106,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_307_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0299_w8.cif
107,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_096_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0028_w8.cif
108,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_184_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0088_w8.cif
109,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_065_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0185_w8.cif
110,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_075_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0177_w8.cif
111,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_208_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0245_w8.cif
112,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_228_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0239_w8.cif
113,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_292_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0153_w8.cif
114,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_152_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0071_w8.cif
115,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_070_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0279_w8.cif
116,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_207_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0231_w8.cif
117,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_008_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0193_w8.cif
118,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_043_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0274_w8.cif
119,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_108_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0019_w8.cif
120,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_324_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0132_w8.cif
121,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_055_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0183_w8.cif
122,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_097_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0014_w8.cif
123,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_119_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0034_w8.cif
124,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_113_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0007_w8.cif
125,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_213_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0114_w8.cif
126,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_022_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0275_w4.cif
