,shry_cif,supercell_cif
14,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_508_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0245_w4.cif
15,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_496_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0185_w4.cif
16,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_364_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0101_w4.cif
17,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_288_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0091_w4.cif
18,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_722_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0668_w4.cif
19,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_392_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0062_w4.cif
20,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_241_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0480_w4.cif
21,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_022_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0863_w4.cif
22,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_295_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0126_w4.cif
23,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_628_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0365_w4.cif
24,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_110_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0752_w4.cif
25,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_624_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0361_w4.cif
26,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_689_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0322_w4.cif
27,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_142_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0749_w4.cif
28,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_145_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0522_w4.cif
29,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_844_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0581_w4.cif
30,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_257_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0466_w4.cif
31,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_139_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0744_w4.cif
32,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_468_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0223_w4.cif
33,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_833_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0610_w4.cif
34,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_028_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0791_w4.cif
35,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_462_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0199_w4.cif
36,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_510_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0277_w4.cif
37,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_476_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0260_w4.cif
38,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_313_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0066_w4.cif
39,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_691_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0306_w4.cif
40,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_258_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0451_w4.cif
41,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_130_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0731_w4.cif
42,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_272_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0440_w4.cif
43,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_038_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0800_w4.cif
44,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_703_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0294_w4.cif
45,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_538_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0209_w4.cif
46,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_763_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0690_w4.cif
47,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_520_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0233_w4.cif
48,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_459_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0213_w4.cif
49,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_619_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0402_w4.cif
50,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_671_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0412_w4.cif
51,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_681_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0351_w4.cif
52,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_235_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0552_w4.cif
53,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_275_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0442_w4.cif
54,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_639_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0327_w4.cif
55,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_795_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0675_w4.cif
56,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_188_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0548_w4.cif
57,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_638_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0326_w4.cif
58,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_177_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0489_w4.cif
59,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_672_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0337_w4.cif
60,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_829_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0606_w4.cif
61,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_095_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0844_w4.cif
62,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_529_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0192_w4.cif
63,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_717_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0315_w4.cif
64,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_737_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0682_w4.cif
65,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_504_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0241_w4.cif
66,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_317_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0070_w4.cif
67,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_743_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0718_w4.cif
68,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_090_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0841_w4.cif
69,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_207_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0471_w4.cif
70,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_431_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0028_w4.cif
71,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_827_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0640_w4.cif
72,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_096_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0769_w4.cif
73,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_860_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0602_w4.cif
74,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_686_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0320_w4.cif
75,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_514_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0281_w4.cif
76,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_190_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0551_w4.cif
77,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_708_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0301_w4.cif
78,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_210_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0475_w4.cif
79,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_025_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0786_w4.cif
80,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_381_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0123_w4.cif
81,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_102_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0781_w4.cif
82,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_232_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0521_w4.cif
83,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_350_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0038_w4.cif
84,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_740_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0716_w4.cif
85,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_699_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0291_w4.cif
86,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_284_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0458_w4.cif
87,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_830_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0608_w4.cif
88,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_162_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0571_w4.cif
89,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_551_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0166_w4.cif
90,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_451_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0282_w4.cif
91,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_469_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0222_w4.cif
92,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_637_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0324_w4.cif
93,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_491_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0256_w4.cif
94,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_590_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0392_w4.cif
95,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_436_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0239_w4.cif
96,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_532_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0197_w4.cif
97,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_490_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0257_w4.cif
98,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_617_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0370_w4.cif
99,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_418_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0011_w4.cif
100,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_255_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0465_w4.cif
101,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_502_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0191_w4.cif
102,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_597_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0429_w4.cif
103,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_614_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0368_w4.cif
104,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_790_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0623_w4.cif
105,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_720_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0667_w4.cif
106,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_294_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0127_w4.cif
107,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_298_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0131_w4.cif
108,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_676_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0341_w4.cif
109,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_851_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0586_w4.cif
