,shry_cif,supercell_cif
59,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_170_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0327_w16.cif
60,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_129_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0460_w16.cif
61,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_012_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0446_w16.cif
62,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_072_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0178_w16.cif
63,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_343_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0056_w16.cif
64,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_167_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0438_w16.cif
65,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_358_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0031_w16.cif
66,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_410_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0123_w16.cif
67,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_290_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0003_w16.cif
68,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_051_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0197_w16.cif
69,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_426_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0105_w16.cif
70,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_010_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0307_w16.cif
71,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_107_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0493_w16.cif
72,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_482_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0087_w16.cif
73,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_064_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0157_w16.cif
74,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_002_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0303_w16.cif
75,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_300_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0014_w16.cif
76,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_130_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0456_w16.cif
77,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_257_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0108_w16.cif
78,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_136_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0318_w16.cif
79,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_312_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0062_w16.cif
80,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_266_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0279_w16.cif
81,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_299_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0006_w16.cif
82,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_306_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0021_w16.cif
83,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_114_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0351_w16.cif
84,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_457_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0232_w16.cif
85,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_247_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0140_w16.cif
86,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_112_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0354_w16.cif
87,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_359_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0030_w16.cif
88,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_212_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0154_w16.cif
89,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_336_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0050_w16.cif
90,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_354_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0033_w16.cif
91,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_408_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0122_w16.cif
92,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_361_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0244_w16.cif
93,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_196_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0181_w16.cif
94,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_451_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0368_w16.cif
95,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_153_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0299_w16.cif
96,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_478_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0379_w16.cif
97,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_400_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0409_w16.cif
98,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_074_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0177_w16.cif
99,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_113_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0355_w16.cif
100,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_075_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0176_w16.cif
101,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_405_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0419_w16.cif
102,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_275_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0282_w16.cif
103,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_091_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0209_w16.cif
104,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_046_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0487_w16.cif
105,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_293_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0000_w16.cif
106,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_501_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0083_w16.cif
107,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_025_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0340_w16.cif
108,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_059_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0198_w16.cif
109,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_065_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0156_w16.cif
110,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_386_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0267_w16.cif
111,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_252_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0110_w16.cif
112,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_159_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0437_w16.cif
113,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_095_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0205_w16.cif
114,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_456_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0230_w16.cif
115,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_162_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0441_w16.cif
116,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_144_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0290_w16.cif
