,shry_cif,supercell_cif
15,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_020_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0044_w32.cif
16,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_061_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0146_w32.cif
17,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_047_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0051_w32.cif
18,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_070_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0045_w32.cif
19,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_092_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0023_w32.cif
20,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_000_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0030_w32.cif
21,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_005_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0107_w32.cif
22,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_087_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0061_w32.cif
23,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_086_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0109_w32.cif
24,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_004_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0031_w32.cif
25,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_075_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0026_w32.cif
26,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_094_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0111_w32.cif
27,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_042_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0116_w32.cif
28,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_048_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0103_w32.cif
29,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_016_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0042_w32.cif
30,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_154_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0068_w32.cif
31,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_069_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0137_w32.cif
32,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_001_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0100_w32.cif
33,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_137_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0064_w32.cif
34,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_040_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0018_w32.cif
35,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_068_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0047_w32.cif
36,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_002_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0040_w32.cif
37,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_143_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0011_w32.cif
38,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_132_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0077_w32.cif
39,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_003_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0132_w32.cif
40,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_028_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0131_w32.cif
41,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_006_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0033_w32.cif
42,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_041_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0098_w32.cif
43,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_022_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0058_w32.cif
44,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_049_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0055_w32.cif
45,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_009_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0029_w32.cif
46,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_138_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0009_w32.cif
47,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_037_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0036_w32.cif
48,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_078_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0091_w32.cif
49,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_008_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0096_w32.cif
50,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_134_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0140_w32.cif
51,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_097_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0093_w32.cif
52,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_052_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0099_w32.cif
53,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_019_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0134_w32.cif
54,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_029_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0021_w32.cif
55,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_091_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0060_w32.cif
56,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_115_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0085_w32.cif
57,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_105_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0119_w32.cif
58,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_076_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0149_w32.cif
59,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_072_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0059_w32.cif
60,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_025_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0041_w32.cif
61,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_080_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0148_w32.cif
62,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_126_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0003_w32.cif
63,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_120_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0139_w32.cif
64,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_034_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0150_w32.cif
65,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_074_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0135_w32.cif
66,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_096_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0024_w32.cif
67,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_046_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0127_w32.cif
68,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_099_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0128_w32.cif
69,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_136_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0000_w32.cif
70,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_064_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0049_w32.cif
71,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_089_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0056_w32.cif
72,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_082_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0084_w32.cif
73,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_085_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0057_w32.cif
74,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_103_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0129_w32.cif
75,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_131_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0070_w32.cif
76,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_018_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0048_w32.cif
77,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_117_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0118_w32.cif
78,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_031_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0014_w32.cif
79,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_129_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0007_w32.cif
80,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_036_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0092_w32.cif
81,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_059_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0035_w32.cif
82,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_114_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0019_w32.cif
83,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_027_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0151_w32.cif
84,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_054_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0037_w32.cif
85,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_140_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0065_w32.cif
86,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_135_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0067_w32.cif
87,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_011_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0141_w32.cif
88,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_060_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0038_w32.cif
89,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_141_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0012_w32.cif
90,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_124_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0143_w32.cif
91,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_145_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0071_w32.cif
92,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_130_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0002_w32.cif
93,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_127_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0075_w32.cif
94,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_033_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0025_w32.cif
95,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_035_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0015_w32.cif
96,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_024_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0136_w32.cif
97,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_007_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0145_w32.cif
98,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_102_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0130_w32.cif
99,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_079_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0022_w32.cif
100,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_119_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0081_w32.cif
101,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_039_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0105_w32.cif
102,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_093_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0086_w32.cif
103,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_012_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0087_w32.cif
104,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_058_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0095_w32.cif
105,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_153_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0063_w32.cif
106,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_084_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0126_w32.cif
107,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_139_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0074_w32.cif
108,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_051_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0101_w32.cif
109,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_015_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0133_w32.cif
110,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_108_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0097_w32.cif
111,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_023_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0152_w32.cif
112,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_150_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0072_w32.cif
113,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_044_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0102_w32.cif
114,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_152_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0076_w32.cif
115,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_098_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0120_w32.cif
116,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_077_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0017_w32.cif
117,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_118_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0114_w32.cif
118,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_013_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0028_w32.cif
119,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_053_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0062_w32.cif
120,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_038_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0154_w32.cif
121,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_110_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0020_w32.cif
122,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_066_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0043_w32.cif
123,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_144_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0004_w32.cif
124,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_095_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0027_w32.cif
125,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_050_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0053_w32.cif
126,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_146_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0079_w32.cif
127,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_113_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0013_w32.cif
128,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_055_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0106_w32.cif
129,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_111_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0115_w32.cif
130,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_088_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0117_w32.cif
131,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_128_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0078_w32.cif
132,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_071_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0113_w32.cif
