,shry_cif,supercell_cif
11,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_009_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i056_w8.cif
12,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_006_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i096_w8.cif
13,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_046_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i010_w8.cif
14,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_034_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i001_w8.cif
15,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_002_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i095_w8.cif
16,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_062_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i067_w8.cif
17,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_098_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i066_w8.cif
18,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_045_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i097_w8.cif
19,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_047_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i041_w8.cif
20,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_043_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i050_w8.cif
21,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_020_4.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i037_w4.cif
22,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_010_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i054_w8.cif
23,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_069_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i045_w8.cif
24,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_017_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i080_w8.cif
25,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_075_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i055_w8.cif
26,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_029_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i026_w8.cif
27,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_071_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i029_w8.cif
28,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_078_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i068_w8.cif
29,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_018_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i088_w8.cif
30,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_079_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i046_w8.cif
31,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_082_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i058_w8.cif
32,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_058_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i070_w8.cif
33,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_094_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i006_w8.cif
34,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_038_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i014_w8.cif
35,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_021_4.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i062_w4.cif
36,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_035_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i016_w8.cif
37,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_068_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i083_w8.cif
38,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_088_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i089_w8.cif
39,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_001_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i035_w8.cif
40,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_074_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i039_w8.cif
41,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_064_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i085_w8.cif
42,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_087_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i004_w8.cif
43,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_080_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i042_w8.cif
44,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_092_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i077_w8.cif
45,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_041_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i020_w8.cif
46,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_005_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i051_w8.cif
47,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_007_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i049_w8.cif
48,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_012_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i012_w8.cif
49,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_063_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i036_w8.cif
50,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_061_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i069_w8.cif
51,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_083_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i040_w8.cif
52,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_077_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i044_w8.cif
53,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_048_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i076_w8.cif
54,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_008_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i087_w8.cif
55,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_052_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i002_w8.cif
56,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_097_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i019_w8.cif
57,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_027_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i047_w8.cif
58,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_055_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i034_w8.cif
59,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_049_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i007_w8.cif
60,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_025_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i027_w8.cif
61,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_096_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i073_w8.cif
62,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_030_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i090_w8.cif
63,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_101_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i072_w8.cif
64,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_093_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i025_w8.cif
65,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_100_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i021_w8.cif
66,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_095_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i003_w8.cif
67,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_003_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i053_w8.cif
68,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_011_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i093_w8.cif
69,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_032_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i092_w8.cif
70,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_042_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i099_w8.cif
71,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_060_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i098_w8.cif
72,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_070_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i033_w8.cif
73,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_103_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i063_w8.cif
74,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_072_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i082_w8.cif
75,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_044_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i048_w8.cif
76,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_056_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i094_w8.cif
77,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_033_4.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i032_w4.cif
78,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_019_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i078_w8.cif
79,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_036_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i060_w8.cif
80,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_024_4.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i102_w4.cif
81,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_099_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i075_w8.cif
82,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_084_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i064_w8.cif
83,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_059_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i086_w8.cif
84,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_102_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i018_w8.cif
85,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_039_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i091_w8.cif
86,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_013_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i043_w8.cif
87,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_023_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i061_w8.cif
88,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_090_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i015_w8.cif
89,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_051_4.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i017_w4.cif
90,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_065_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i031_w8.cif
91,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_014_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i074_w8.cif
92,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_022_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i057_w8.cif
93,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_037_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i059_w8.cif
94,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_089_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i013_w8.cif
95,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_000_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i103_w8.cif
96,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_053_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i009_w8.cif
97,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_050_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i038_w8.cif
98,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_076_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i071_w8.cif
99,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_054_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i008_w8.cif
100,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_015_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i101_w8.cif
101,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_028_4.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i028_w4.cif
102,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_026_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i024_w8.cif
103,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_085_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i005_w8.cif
