,shry_cif,supercell_cif
15,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_49_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i016_w8.cif
16,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_27_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i048_w8.cif
17,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_65_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i066_w8.cif
18,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_53_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i014_w8.cif
19,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_23_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i073_w8.cif
20,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_03_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i024_w8.cif
21,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_71_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i064_w8.cif
22,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_22_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i076_w8.cif
23,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_01_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i025_w8.cif
24,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_02_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i027_w8.cif
25,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_47_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i009_w8.cif
26,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_82_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i043_w8.cif
27,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_21_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i083_w8.cif
28,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_58_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i019_w8.cif
29,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_29_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i056_w8.cif
30,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_77_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i038_w8.cif
31,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_11_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i031_w8.cif
32,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_81_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i036_w8.cif
33,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_67_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i065_w8.cif
34,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_66_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i062_w8.cif
35,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_59_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i021_w8.cif
36,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_54_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i018_w8.cif
37,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_09_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i034_w8.cif
38,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_55_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i020_w8.cif
39,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_72_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i037_w8.cif
40,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_31_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i050_w8.cif
41,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_43_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i008_w8.cif
42,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_62_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i070_w8.cif
43,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_44_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i003_w8.cif
44,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_06_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i029_w8.cif
45,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_68_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i060_w8.cif
46,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_39_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i010_w8.cif
47,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_46_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i007_w8.cif
48,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_05_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i032_w8.cif
49,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_35_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i055_w8.cif
50,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_40_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i005_w8.cif
51,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_07_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i026_w8.cif
52,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_26_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i051_w8.cif
53,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_25_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i049_w8.cif
54,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_69_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i063_w8.cif
55,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_48_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i013_w8.cif
56,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_18_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i080_w8.cif
57,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_38_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i011_w8.cif
58,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_70_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i061_w8.cif
59,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_57_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i012_w8.cif
60,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_04_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i030_w8.cif
61,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_32_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i059_w8.cif
62,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_60_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i067_w8.cif
63,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_17_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i077_w8.cif
64,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_24_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i052_w8.cif
65,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_28_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i054_w8.cif
66,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_63_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i071_w8.cif
67,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_51_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i022_w8.cif
68,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_37_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i004_w8.cif
69,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_61_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i069_w8.cif
70,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_56_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i015_w8.cif
71,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_36_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i001_w8.cif
72,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_79_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i044_w8.cif
73,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_00_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i028_w8.cif
74,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_13_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i079_w8.cif
75,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_34_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i057_w8.cif
76,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_83_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i045_w8.cif
77,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_73_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i040_w8.cif
78,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_08_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i035_w8.cif
79,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_33_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i058_w8.cif
80,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_20_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i082_w8.cif
81,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_41_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i002_w8.cif
82,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_14_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i072_w8.cif
83,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_52_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i017_w8.cif
