,shry_cif,supercell_cif
12,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_164_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0147_w24.cif
13,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_067_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0008_w24.cif
14,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_052_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0026_w24.cif
15,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_234_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0151_w24.cif
16,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_242_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0100_w24.cif
17,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_183_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0024_w24.cif
18,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_143_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0112_w24.cif
19,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_248_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0177_w24.cif
20,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_089_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0009_w24.cif
21,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_094_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0200_w24.cif
22,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_134_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0128_w24.cif
23,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_083_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0136_w24.cif
24,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_165_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0190_w24.cif
25,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_211_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0104_w24.cif
26,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_139_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0196_w24.cif
27,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_149_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0120_w24.cif
28,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_196_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0091_w24.cif
29,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_012_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0199_w24.cif
30,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_240_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0211_w24.cif
31,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_225_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0102_w24.cif
32,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_114_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0232_w24.cif
33,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_065_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0032_w24.cif
34,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_115_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0243_w24.cif
35,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_219_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0187_w24.cif
36,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_014_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0208_w24.cif
37,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_195_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0193_w24.cif
38,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_203_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0161_w24.cif
39,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_071_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0124_w24.cif
40,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_204_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0013_w24.cif
41,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_241_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0221_w24.cif
42,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_024_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0163_w24.cif
43,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_233_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0089_w24.cif
44,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_008_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0040_w24.cif
45,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_048_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0204_w24.cif
46,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_202_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0074_w24.cif
47,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_238_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0217_w24.cif
48,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_084_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0231_w24.cif
49,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_091_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0175_w24.cif
50,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_205_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0007_w24.cif
51,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_030_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0043_w24.cif
52,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_147_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0241_w24.cif
53,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_243_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0133_w24.cif
54,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_085_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0110_w24.cif
55,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_055_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0045_w24.cif
56,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_201_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0155_w24.cif
57,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_130_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0132_w24.cif
58,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_218_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0063_w24.cif
59,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_073_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0075_w24.cif
60,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_249_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0087_w24.cif
61,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_251_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0181_w24.cif
62,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_128_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0224_w24.cif
63,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_131_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0129_w24.cif
64,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_007_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0038_w24.cif
65,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_040_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0058_w24.cif
66,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_228_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0072_w24.cif
67,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_244_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0137_w24.cif
68,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_075_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0230_w24.cif
69,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_187_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0095_w24.cif
70,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_041_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0127_w24.cif
71,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_081_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0140_w24.cif
72,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_227_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0223_w24.cif
73,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_082_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0064_w24.cif
74,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_036_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0174_w24.cif
75,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_215_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0052_w24.cif
76,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_178_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0055_w24.cif
77,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_111_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0079_w24.cif
78,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_006_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0025_w24.cif
79,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_161_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0203_w24.cif
80,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_027_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0029_w24.cif
81,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_092_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0168_w24.cif
82,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_080_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0184_w24.cif
83,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_159_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0092_w24.cif
84,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_100_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0172_w24.cif
85,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_142_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0244_w24.cif
86,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_129_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0060_w24.cif
87,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_200_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0229_w24.cif
88,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_167_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0088_w24.cif
89,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_010_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0067_w24.cif
90,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_208_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0022_w24.cif
91,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_116_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0111_w24.cif
92,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_079_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0090_w24.cif
93,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_209_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0036_w24.cif
94,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_120_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0240_w24.cif
95,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_220_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0179_w24.cif
96,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_033_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0250_w24.cif
97,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_185_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0027_w24.cif
98,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_154_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0134_w24.cif
99,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_191_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0146_w24.cif
100,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_177_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0121_w24.cif
101,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_113_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0166_w24.cif
102,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_066_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0015_w24.cif
103,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_050_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0195_w24.cif
104,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_020_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0180_w24.cif
105,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_247_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0185_w24.cif
106,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_068_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0010_w24.cif
107,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_239_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0227_w24.cif
108,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_184_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0018_w24.cif
109,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_152_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0245_w24.cif
110,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_237_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0106_w24.cif
111,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_106_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0218_w24.cif
112,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_221_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0085_w24.cif
113,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_135_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0068_w24.cif
114,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_210_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0215_w24.cif
115,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_170_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0207_w24.cif
116,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_018_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0188_w24.cif
117,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_005_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0023_w24.cif
118,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_182_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0012_w24.cif
119,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_190_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0065_w24.cif
120,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_236_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0070_w24.cif
121,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_093_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0098_w24.cif
122,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_057_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0005_w24.cif
123,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_146_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0116_w24.cif
124,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_138_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0094_w24.cif
125,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_166_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0182_w24.cif
126,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_245_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0061_w24.cif
127,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_107_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0107_w24.cif
128,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_104_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0082_w24.cif
129,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_062_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0000_w24.cif
130,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_123_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0073_w24.cif
131,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_096_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0077_w24.cif
132,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_174_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0145_w24.cif
133,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_056_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0047_w24.cif
