,shry_cif,supercell_cif
30,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_163_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i085_w4.cif
31,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_138_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i099_w4.cif
32,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_008_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i037_w4.cif
33,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_021_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i030_w4.cif
34,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_124_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i073_w4.cif
35,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_041_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i027_w4.cif
36,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_114_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i155_w4.cif
37,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_106_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i144_w4.cif
38,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_105_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i132_w4.cif
39,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_107_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i133_w4.cif
40,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_110_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i126_w4.cif
41,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_166_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i111_w4.cif
42,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_042_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i023_w4.cif
43,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_023_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i031_w4.cif
44,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_029_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i001_w4.cif
45,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_044_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i029_w4.cif
46,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_171_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i060_w4.cif
47,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_032_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i006_w4.cif
48,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_049_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i056_w4.cif
49,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_097_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i167_w4.cif
50,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_082_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i140_w4.cif
51,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_030_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i011_w4.cif
52,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_051_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i045_w4.cif
53,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_112_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i122_w4.cif
54,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_019_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i009_w4.cif
55,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_134_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i088_w4.cif
56,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_158_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i104_w4.cif
57,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_178_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i112_w4.cif
58,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_159_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i070_w4.cif
59,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_139_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i096_w4.cif
60,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_050_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i046_w4.cif
61,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_039_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i018_w4.cif
62,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_081_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i143_w4.cif
63,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_145_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i115_w4.cif
64,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_046_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i019_w4.cif
65,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_067_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i136_w4.cif
66,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_088_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i179_w4.cif
67,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_125_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i084_w4.cif
68,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_079_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i138_w4.cif
69,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_043_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i020_w4.cif
70,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_103_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i170_w4.cif
71,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_172_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i061_w4.cif
72,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_129_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i081_w4.cif
73,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_052_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i059_w4.cif
74,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_108_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i131_w4.cif
75,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_152_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i116_w4.cif
76,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_094_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i178_w4.cif
77,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_149_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i119_w4.cif
78,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_140_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i113_w4.cif
79,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_118_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i146_w4.cif
80,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_087_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i165_w4.cif
81,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_090_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i162_w4.cif
82,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_062_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i127_w4.cif
83,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_136_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i089_w4.cif
84,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_047_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i028_w4.cif
85,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_085_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i148_w4.cif
86,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_068_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i145_w4.cif
87,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_072_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i161_w4.cif
88,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_016_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i016_w4.cif
89,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_146_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i098_w4.cif
90,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_111_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i120_w4.cif
91,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_040_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i021_w4.cif
92,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_113_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i121_w4.cif
93,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_011_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i007_w4.cif
94,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_010_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i010_w4.cif
95,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_056_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i048_w4.cif
96,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_014_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i034_w4.cif
97,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_154_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i107_w4.cif
98,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_104_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i151_w4.cif
99,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_170_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i068_w4.cif
100,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_133_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i079_w4.cif
101,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_035_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i033_w4.cif
102,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_005_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i038_w4.cif
103,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_000_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i036_w4.cif
104,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_033_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i052_w4.cif
105,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_013_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i051_w4.cif
106,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_144_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i101_w4.cif
107,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_121_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i063_w4.cif
108,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_164_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i076_w4.cif
109,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_027_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i000_w4.cif
110,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_009_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i005_w4.cif
111,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_096_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i177_w4.cif
112,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_126_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i090_w4.cif
113,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_026_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i024_w4.cif
114,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_123_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i072_w4.cif
115,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_001_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i039_w4.cif
116,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_127_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i091_w4.cif
117,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_162_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i074_w4.cif
118,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_137_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i080_w4.cif
119,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_093_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i164_w4.cif
120,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_102_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i150_w4.cif
121,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_061_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i125_w4.cif
