,shry_cif,supercell_cif
10,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_149_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0066_w12.cif
11,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_175_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0128_w12.cif
12,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_119_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0036_w12.cif
13,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_061_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0026_w12.cif
14,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_110_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0034_w12.cif
15,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_012_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0167_w12.cif
16,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_057_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0097_w12.cif
17,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_080_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0004_w12.cif
18,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_125_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0084_w12.cif
19,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_026_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0160_w12.cif
20,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_099_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0048_w12.cif
21,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_142_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0063_w12.cif
22,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_143_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0060_w12.cif
23,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_073_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0014_w12.cif
24,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_041_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0110_w12.cif
25,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_042_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0107_w12.cif
26,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_028_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0159_w12.cif
27,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_147_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0067_w12.cif
28,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_011_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0170_w12.cif
29,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_141_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0061_w12.cif
30,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_072_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0017_w12.cif
31,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_114_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0041_w12.cif
32,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_161_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0140_w12.cif
33,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_037_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0109_w12.cif
34,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_160_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0143_w12.cif
35,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_136_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0075_w12.cif
36,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_062_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0028_w12.cif
37,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_000_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0179_w12.cif
38,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_051_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0091_w12.cif
39,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_155_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0144_w12.cif
40,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_151_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0146_w12.cif
41,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_017_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0162_w12.cif
42,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_059_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0096_w12.cif
43,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_089_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0006_w12.cif
44,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_033_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0115_w12.cif
45,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_064_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0027_w12.cif
46,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_170_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0124_w12.cif
47,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_071_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0020_w12.cif
48,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_090_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0059_w12.cif
49,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_112_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0033_w12.cif
50,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_164_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0136_w12.cif
51,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_131_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0080_w12.cif
52,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_123_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0085_w12.cif
53,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_137_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0072_w12.cif
54,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_179_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0126_w12.cif
55,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_134_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0076_w12.cif
56,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_068_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0021_w12.cif
57,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_146_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0070_w12.cif
58,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_043_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0104_w12.cif
59,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_024_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0161_w12.cif
60,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_018_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0155_w12.cif
61,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_075_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0013_w12.cif
62,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_126_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0082_w12.cif
63,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_053_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0090_w12.cif
64,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_144_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0071_w12.cif
65,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_016_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0165_w12.cif
66,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_020_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0154_w12.cif
67,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_102_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0047_w12.cif
68,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_013_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0164_w12.cif
69,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_036_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0112_w12.cif
70,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_087_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0007_w12.cif
71,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_176_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0130_w12.cif
72,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_058_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0099_w12.cif
73,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_127_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0079_w12.cif
74,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_002_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0178_w12.cif
75,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_056_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0100_w12.cif
76,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_158_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0141_w12.cif
77,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_157_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0139_w12.cif
78,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_156_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0142_w12.cif
79,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_069_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0018_w12.cif
80,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_007_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0169_w12.cif
81,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_098_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0051_w12.cif
82,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_133_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0074_w12.cif
83,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_178_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0129_w12.cif
84,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_138_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0065_w12.cif
85,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_030_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0119_w12.cif
86,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_022_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0153_w12.cif
87,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_055_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0098_w12.cif
88,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_067_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0019_w12.cif
89,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_052_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0093_w12.cif
90,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_004_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0177_w12.cif
91,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_063_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0025_w12.cif
92,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_130_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0083_w12.cif
93,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_100_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0053_w12.cif
94,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_039_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0108_w12.cif
95,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_166_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0135_w12.cif
96,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_162_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0137_w12.cif
97,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_048_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0095_w12.cif
98,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_054_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0101_w12.cif
99,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_105_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0043_w12.cif
100,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_107_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0042_w12.cif
101,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_117_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0037_w12.cif
102,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_035_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0114_w12.cif
103,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_086_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0010_w12.cif
104,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_104_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0046_w12.cif
105,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_174_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0131_w12.cif
106,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_145_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0068_w12.cif
107,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_140_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0064_w12.cif
108,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_122_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0088_w12.cif
109,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_108_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0035_w12.cif
110,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_060_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0029_w12.cif
111,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_159_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0138_w12.cif
112,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_019_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0152_w12.cif
113,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_050_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0094_w12.cif
114,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_094_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0057_w12.cif
