,shry_cif,supercell_cif
24,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_165_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0074_w24.cif
25,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_173_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0050_w24.cif
26,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_178_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0183_w24.cif
27,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_147_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0182_w24.cif
28,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_198_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0216_w24.cif
29,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_207_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0185_w24.cif
30,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_188_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0149_w24.cif
31,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_228_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0056_w24.cif
32,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_190_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0130_w24.cif
33,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_222_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0118_w24.cif
34,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_039_12.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0083_w12.cif
35,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_070_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0018_w24.cif
36,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_045_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0225_w24.cif
37,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_212_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0031_w24.cif
38,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_203_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0061_w24.cif
39,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_072_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0165_w24.cif
40,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_171_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0181_w24.cif
41,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_161_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0022_w24.cif
42,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_180_12.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0212_w12.cif
43,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_006_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0198_w24.cif
44,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_069_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0168_w24.cif
45,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_238_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0223_w24.cif
46,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_199_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0249_w24.cif
47,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_015_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0030_w24.cif
48,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_170_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0176_w24.cif
49,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_244_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0200_w24.cif
50,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_117_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0121_w24.cif
51,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_021_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0160_w24.cif
52,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_191_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0192_w24.cif
53,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_115_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0148_w24.cif
54,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_185_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0009_w24.cif
55,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_125_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0220_w24.cif
56,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_001_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0028_w24.cif
57,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_029_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0036_w24.cif
58,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_038_12.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0078_w12.cif
59,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_152_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0122_w24.cif
60,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_206_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0136_w24.cif
61,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_020_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0161_w24.cif
62,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_214_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0199_w24.cif
63,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_022_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0046_w24.cif
64,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_075_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0088_w24.cif
65,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_108_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0205_w24.cif
66,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_177_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0115_w24.cif
67,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_143_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0079_w24.cif
68,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_192_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0202_w24.cif
69,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_098_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0096_w24.cif
70,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_159_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0180_w24.cif
71,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_197_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0207_w24.cif
72,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_141_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0081_w24.cif
73,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_007_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0188_w24.cif
74,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_229_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0008_w24.cif
75,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_064_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0155_w24.cif
76,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_120_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0039_w24.cif
77,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_092_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0058_w24.cif
78,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_101_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0163_w24.cif
79,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_005_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0245_w24.cif
80,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_049_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0235_w24.cif
81,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_041_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0085_w24.cif
82,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_239_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0068_w24.cif
83,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_104_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0007_w24.cif
84,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_004_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0236_w24.cif
85,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_163_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0159_w24.cif
86,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_123_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0069_w24.cif
87,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_027_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0162_w24.cif
88,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_030_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0090_w24.cif
89,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_018_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0173_w24.cif
90,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_034_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0000_w24.cif
91,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_111_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0100_w24.cif
92,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_097_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0023_w24.cif
93,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_081_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0066_w24.cif
94,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_137_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0226_w24.cif
95,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_210_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0110_w24.cif
96,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_060_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0178_w24.cif
97,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_003_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0091_w24.cif
98,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_054_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0127_w24.cif
99,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_248_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0133_w24.cif
100,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_043_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0187_w24.cif
101,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_017_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0231_w24.cif
102,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_050_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0229_w24.cif
103,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_216_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0075_w24.cif
104,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_182_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0119_w24.cif
105,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_000_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0035_w24.cif
106,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_150_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0131_w24.cif
107,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_179_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0179_w24.cif
108,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_093_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0062_w24.cif
109,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_139_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0152_w24.cif
110,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_113_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0092_w24.cif
111,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_225_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0244_w24.cif
112,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_056_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0098_w24.cif
113,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_127_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0243_w24.cif
114,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_095_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0171_w24.cif
115,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_193_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0025_w24.cif
116,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_209_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0116_w24.cif
117,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_246_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0021_w24.cif
118,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_059_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0003_w24.cif
119,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_166_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0112_w24.cif
120,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_232_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0196_w24.cif
121,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_130_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0049_w24.cif
122,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_074_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0089_w24.cif
123,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_245_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0015_w24.cif
124,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_080_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0070_w24.cif
