,shry_cif,supercell_cif
10,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_136_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0042_w32.cif
11,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_049_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0018_w32.cif
12,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_011_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0141_w32.cif
13,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_001_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0101_w32.cif
14,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_051_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0078_w32.cif
15,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_060_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0044_w32.cif
16,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_093_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0124_w32.cif
17,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_073_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0072_w32.cif
18,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_095_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0064_w32.cif
19,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_000_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0106_w32.cif
20,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_149_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0025_w32.cif
21,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_140_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0133_w32.cif
22,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_153_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0114_w32.cif
23,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_020_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0094_w32.cif
24,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_075_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0084_w32.cif
25,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_050_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0098_w32.cif
26,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_083_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0074_w32.cif
27,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_015_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0065_w32.cif
28,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_010_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0054_w32.cif
29,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_072_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0083_w32.cif
30,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_038_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0103_w32.cif
31,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_074_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0116_w32.cif
32,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_019_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0010_w32.cif
33,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_047_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0107_w32.cif
34,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_152_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0126_w32.cif
35,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_059_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0092_w32.cif
36,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_079_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0060_w32.cif
37,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_009_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0087_w32.cif
38,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_094_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0143_w32.cif
39,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_129_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0122_w32.cif
40,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_116_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0055_w32.cif
41,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_043_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0032_w32.cif
42,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_068_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0118_w32.cif
43,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_029_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0109_w32.cif
44,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_154_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0112_w32.cif
45,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_004_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0016_w32.cif
46,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_087_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0048_w32.cif
47,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_111_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0088_w32.cif
48,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_014_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0144_w32.cif
49,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_141_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0132_w32.cif
50,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_017_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0130_w32.cif
51,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_030_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0104_w32.cif
52,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_041_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0058_w32.cif
53,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_076_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0077_w32.cif
54,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_142_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0121_w32.cif
55,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_102_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0139_w32.cif
56,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_101_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0057_w32.cif
57,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_024_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0073_w32.cif
58,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_086_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0068_w32.cif
59,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_007_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0152_w32.cif
60,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_008_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0009_w32.cif
61,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_069_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0001_w32.cif
62,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_048_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0090_w32.cif
63,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_150_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0019_w32.cif
64,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_053_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0102_w32.cif
65,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_108_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0140_w32.cif
66,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_124_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0134_w32.cif
67,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_148_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0027_w32.cif
68,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_109_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0086_w32.cif
69,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_122_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0012_w32.cif
70,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_119_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0043_w32.cif
71,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_127_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0028_w32.cif
72,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_012_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0037_w32.cif
73,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_006_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0154_w32.cif
74,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_003_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0151_w32.cif
75,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_107_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0053_w32.cif
76,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_123_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0123_w32.cif
77,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_036_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0003_w32.cif
78,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_058_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0148_w32.cif
79,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_032_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0022_w32.cif
80,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_130_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0014_w32.cif
81,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_022_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0024_w32.cif
82,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_117_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0059_w32.cif
83,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_098_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0117_w32.cif
84,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_084_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0082_w32.cif
85,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_147_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0113_w32.cif
86,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_128_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0127_w32.cif
87,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_062_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0138_w32.cif
88,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_066_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0038_w32.cif
89,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_135_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0036_w32.cif
90,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_096_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0093_w32.cif
91,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_137_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0033_w32.cif
92,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_105_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0023_w32.cif
93,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_021_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0146_w32.cif
94,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_063_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0056_w32.cif
95,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_028_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0096_w32.cif
96,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_077_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0070_w32.cif
97,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_080_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0075_w32.cif
98,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_112_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0091_w32.cif
99,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_104_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0089_w32.cif
100,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_103_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0149_w32.cif
101,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_115_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0137_w32.cif
102,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_035_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0100_w32.cif
103,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_023_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0125_w32.cif
104,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_067_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0135_w32.cif
105,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_100_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0045_w32.cif
106,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_078_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0031_w32.cif
107,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_126_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0115_w32.cif
108,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_118_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0051_w32.cif
109,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_027_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0150_w32.cif
110,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_040_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0040_w32.cif
111,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_132_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0131_w32.cif
112,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_090_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0052_w32.cif
113,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_113_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0061_w32.cif
114,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_064_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0147_w32.cif
115,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_055_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0076_w32.cif
116,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_039_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0099_w32.cif
117,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_139_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0006_w32.cif
118,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_110_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0017_w32.cif
119,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_013_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0050_w32.cif
120,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_033_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0110_w32.cif
121,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_099_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0021_w32.cif
122,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_146_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0011_w32.cif
123,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_018_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0119_w32.cif
124,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_081_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0069_w32.cif
125,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_125_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0035_w32.cif
126,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_005_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0071_w32.cif
127,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_085_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0030_w32.cif
128,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_089_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0080_w32.cif
129,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_121_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0129_w32.cif
130,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_057_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0039_w32.cif
131,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_134_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0034_w32.cif
132,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_002_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0153_w32.cif
133,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_091_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0066_w32.cif
134,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_138_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0020_w32.cif
135,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_143_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0120_w32.cif
136,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_120_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0026_w32.cif
137,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_054_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0079_w32.cif
