,shry_cif,supercell_cif
15,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_12_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i030_w6.cif
16,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_06_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i041_w6.cif
17,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_23_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i019_w6.cif
18,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_19_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i020_w6.cif
19,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_37_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i009_w6.cif
20,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_28_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i025_w6.cif
21,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_20_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i026_w6.cif
22,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_25_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i027_w6.cif
23,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_34_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i012_w6.cif
24,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_10_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i034_w6.cif
25,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_35_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i007_w6.cif
26,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_11_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i032_w6.cif
27,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_02_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i036_w6.cif
28,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_31_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i008_w6.cif
29,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_09_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i040_w6.cif
30,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_33_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i014_w6.cif
31,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_18_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i024_w6.cif
32,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_13_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i033_w6.cif
33,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_15_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i021_w6.cif
34,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_42_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i000_w6.cif
35,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_24_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i016_w6.cif
36,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_38_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i005_w6.cif
37,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_39_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i010_w6.cif
38,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_21_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i017_w6.cif
39,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_26_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i022_w6.cif
40,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_16_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i028_w6.cif
41,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_36_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i011_w6.cif
42,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_43_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i003_w6.cif
43,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_17_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i023_w6.cif
44,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_30_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i013_w6.cif
