,shry_cif,supercell_cif
57,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_031_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0410_w4.cif
58,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_246_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0347_w4.cif
59,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_353_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0055_w4.cif
60,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_097_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0204_w4.cif
61,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_036_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0423_w4.cif
62,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_154_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0201_w4.cif
63,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_402_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0228_w4.cif
64,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_439_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0286_w4.cif
65,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_139_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0167_w4.cif
66,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_379_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0317_w4.cif
67,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_253_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0318_w4.cif
68,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_175_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0159_w4.cif
69,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_278_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0082_w4.cif
70,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_424_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0236_w4.cif
71,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_304_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0119_w4.cif
72,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_051_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0439_w4.cif
73,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_131_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0143_w4.cif
74,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_446_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0270_w4.cif
75,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_150_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0171_w4.cif
76,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_427_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0265_w4.cif
77,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_403_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0232_w4.cif
78,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_313_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0102_w4.cif
79,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_232_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0330_w4.cif
80,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_338_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0062_w4.cif
81,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_241_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0364_w4.cif
82,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_431_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0297_w4.cif
83,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_064_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0382_w4.cif
84,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_058_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0454_w4.cif
85,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_155_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0207_w4.cif
86,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_166_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0217_w4.cif
87,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_005_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0433_w4.cif
88,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_167_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0220_w4.cif
89,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_440_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0274_w4.cif
90,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_033_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0441_w4.cif
91,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_323_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0111_w4.cif
92,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_170_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0180_w4.cif
93,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_142_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0149_w4.cif
94,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_347_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0049_w4.cif
95,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_437_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0309_w4.cif
96,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_057_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0445_w4.cif
97,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_017_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0428_w4.cif
98,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_042_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0403_w4.cif
99,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_295_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0104_w4.cif
100,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_118_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0181_w4.cif
101,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_134_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0152_w4.cif
102,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_006_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0416_w4.cif
103,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_211_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0015_w4.cif
104,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_414_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0252_w4.cif
105,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_038_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0411_w4.cif
106,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_050_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0414_w4.cif
107,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_260_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0351_w2.cif
108,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_447_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0312_w4.cif
109,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_159_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0225_w4.cif
110,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_234_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0328_w4.cif
111,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_149_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0145_w4.cif
112,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_319_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0081_w4.cif
113,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_023_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0446_w4.cif
114,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_218_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0037_w4.cif
115,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_194_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0000_w4.cif
116,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_184_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0034_w4.cif
117,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_405_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0230_w4.cif
118,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_075_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0374_w4.cif
119,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_235_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0331_w4.cif
120,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_043_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0399_w4.cif
121,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_409_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0256_w4.cif
122,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_076_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0386_w4.cif
123,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_258_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0340_w4.cif
124,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_071_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0367_w4.cif
125,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_321_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0112_w4.cif
126,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_329_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0120_w4.cif
127,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_256_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0339_w4.cif
128,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_185_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0040_w4.cif
