,shry_cif,supercell_cif
13,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_11_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i004_w6.cif
14,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_04_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i009_w6.cif
15,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_39_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i038_w6.cif
16,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_35_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i032_w6.cif
17,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_31_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i034_w6.cif
18,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_25_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i030_w6.cif
19,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_26_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i019_w6.cif
20,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_01_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i000_w6.cif
21,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_16_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i003_w6.cif
22,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_00_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i001_w6.cif
23,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_36_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i029_w6.cif
24,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_23_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i026_w6.cif
25,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_21_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i014_w6.cif
26,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_32_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i017_w6.cif
27,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_03_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i006_w6.cif
28,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_29_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i036_w6.cif
29,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_38_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i039_w6.cif
30,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_17_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i002_w6.cif
31,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_06_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i025_w6.cif
32,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_20_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i015_w6.cif
33,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_10_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i005_w6.cif
34,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_18_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i021_w6.cif
35,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_33_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i016_w6.cif
36,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_22_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i027_w6.cif
37,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_05_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i008_w6.cif
38,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_09_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i012_w6.cif
39,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_02_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i007_w6.cif
