,shry_cif,supercell_cif
83,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_081_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i074_w6.cif
84,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_076_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i092_w6.cif
85,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_051_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i080_w6.cif
86,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_041_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i113_w6.cif
87,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_097_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i005_w6.cif
88,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_048_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i079_w6.cif
89,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_095_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i004_w6.cif
90,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_053_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i081_w6.cif
91,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_077_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i094_w6.cif
92,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_121_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i102_w6.cif
93,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_033_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i021_w6.cif
94,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_091_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i119_w6.cif
95,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_040_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i111_w6.cif
96,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_062_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i054_w6.cif
97,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_082_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i077_w6.cif
98,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_099_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i031_w6.cif
99,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_003_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i047_w6.cif
100,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_085_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i035_w6.cif
101,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_043_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i099_w6.cif
102,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_094_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i000_w6.cif
103,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_055_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i085_w6.cif
104,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_105_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i007_w6.cif
105,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_006_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i053_w6.cif
106,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_037_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i110_w6.cif
107,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_034_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i024_w6.cif
108,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_111_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i122_w6.cif
109,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_036_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i112_w6.cif
110,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_068_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i012_w6.cif
111,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_072_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i095_w6.cif
112,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_015_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i067_w6.cif
113,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_065_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i058_w6.cif
114,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_001_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i045_w6.cif
115,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_056_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i089_w6.cif
116,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_113_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i121_w6.cif
117,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_050_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i082_w6.cif
118,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_086_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i034_w6.cif
119,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_115_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i124_w6.cif
120,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_114_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i125_w6.cif
121,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_070_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i014_w6.cif
122,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_049_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i078_w6.cif
123,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_019_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i071_w6.cif
124,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_013_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i039_w6.cif
125,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_008_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i052_w6.cif
