,shry_cif,supercell_cif
10,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_039_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0151_w24.cif
11,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_202_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0092_w24.cif
12,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_136_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0241_w24.cif
13,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_199_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0165_w24.cif
14,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_046_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0223_w24.cif
15,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_265_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0001_w24.cif
16,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_017_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0043_w24.cif
17,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_192_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0243_w24.cif
18,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_036_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0219_w24.cif
19,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_058_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0026_w24.cif
20,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_229_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0114_w24.cif
21,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_020_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0075_w24.cif
22,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_106_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0234_w24.cif
23,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_037_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0217_w24.cif
24,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_197_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0261_w24.cif
25,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_209_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0094_w24.cif
26,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_074_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0095_w24.cif
27,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_158_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0256_w24.cif
28,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_094_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0269_w24.cif
29,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_018_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0050_w24.cif
30,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_156_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0238_w24.cif
31,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_275_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0186_w24.cif
32,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_256_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0228_w24.cif
33,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_040_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0229_w24.cif
34,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_259_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0232_w24.cif
35,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_261_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0004_w24.cif
36,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_027_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0034_w24.cif
37,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_029_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0059_w24.cif
38,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_068_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0073_w24.cif
39,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_230_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0127_w24.cif
40,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_028_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0047_w24.cif
41,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_008_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0071_w24.cif
42,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_124_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0191_w24.cif
43,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_001_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0102_w24.cif
44,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_033_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0277_w24.cif
45,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_167_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0153_w24.cif
46,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_132_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0248_w24.cif
47,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_164_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0224_w24.cif
48,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_180_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0216_w24.cif
49,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_137_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0266_w24.cif
50,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_069_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0129_w24.cif
51,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_225_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0089_w24.cif
52,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_159_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0163_w24.cif
53,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_025_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0038_w24.cif
54,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_096_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0202_w24.cif
55,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_022_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0115_w24.cif
56,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_252_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0049_w24.cif
57,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_128_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0062_w24.cif
58,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_093_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0265_w24.cif
59,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_182_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0150_w24.cif
60,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_050_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0112_w24.cif
61,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_271_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0198_w24.cif
62,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_196_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0240_w24.cif
63,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_248_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0037_w24.cif
64,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_006_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0132_w24.cif
65,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_177_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0175_w24.cif
66,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_005_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0136_w24.cif
67,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_234_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0167_w24.cif
68,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_002_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0093_w24.cif
69,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_004_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0076_w24.cif
70,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_120_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0046_w24.cif
71,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_104_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0230_w24.cif
72,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_114_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0011_w24.cif
73,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_246_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0164_w24.cif
74,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_019_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0025_w24.cif
75,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_188_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0249_w24.cif
76,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_144_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0197_w24.cif
77,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_055_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0031_w24.cif
78,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_173_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0187_w24.cif
79,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_141_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0254_w24.cif
80,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_278_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0154_w24.cif
81,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_165_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0208_w24.cif
82,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_243_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0276_w24.cif
83,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_031_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0056_w24.cif
84,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_082_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0016_w24.cif
85,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_084_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0079_w24.cif
86,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_257_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0212_w24.cif
87,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_163_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0142_w24.cif
88,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_044_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0226_w24.cif
89,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_178_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0140_w24.cif
90,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_038_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0206_w24.cif
91,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_242_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0171_w24.cif
92,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_089_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0045_w24.cif
93,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_227_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0091_w24.cif
94,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_000_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0065_w24.cif
95,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_042_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0213_w24.cif
96,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_279_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0225_w24.cif
97,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_219_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0137_w24.cif
98,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_269_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0196_w24.cif
99,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_241_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0271_w24.cif
100,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_189_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0279_w24.cif
101,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_077_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0097_w24.cif
102,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_264_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0003_w24.cif
103,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_118_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0013_w24.cif
104,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_091_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0054_w24.cif
105,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_213_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0121_w24.cif
106,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_251_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0036_w24.cif
107,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_105_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0214_w24.cif
108,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_119_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0019_w24.cif
109,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_054_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0020_w24.cif
110,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_117_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0017_w24.cif
111,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_240_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0246_w24.cif
112,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_207_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0081_w24.cif
113,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_235_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0267_w24.cif
114,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_007_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0116_w24.cif
115,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_129_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0090_w24.cif
116,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_161_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0183_w24.cif
117,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_255_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0048_w24.cif
118,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_273_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0180_w24.cif
119,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_015_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0118_w24.cif
120,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_088_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0057_w24.cif
121,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_262_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0008_w24.cif
122,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_053_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0030_w24.cif
123,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_032_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0247_w24.cif
