,shry_cif,supercell_cif
33,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_44_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0053_w96.cif
34,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_24_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0048_w96.cif
35,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_12_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0045_w48.cif
36,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_59_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0054_w48.cif
37,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_41_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0003_w96.cif
38,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_10_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0032_w96.cif
39,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_37_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0011_w48.cif
40,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_03_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0057_w96.cif
41,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_33_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0050_w96.cif
42,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_43_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0001_w48.cif
43,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_58_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0002_w48.cif
44,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_53_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0013_w96.cif
45,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_14_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0044_w48.cif
46,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_40_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0004_w48.cif
47,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_19_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0040_w48.cif
48,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_51_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0033_w96.cif
49,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_52_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0010_w96.cif
50,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_55_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0029_w96.cif
51,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_05_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0059_w96.cif
52,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_25_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0027_w48.cif
53,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_02_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0037_w48.cif
54,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_13_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0028_w96.cif
55,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_18_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0021_w96.cif
56,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_00_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0060_w96.cif
57,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_16_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0025_w48.cif
58,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_22_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0019_w96.cif
59,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_42_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0055_w48.cif
60,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_06_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0036_w96.cif
