,shry_cif,supercell_cif
39,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_030_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0009_w48.cif
40,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_016_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0130_w48.cif
41,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_135_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0032_w24.cif
42,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_125_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0054_w48.cif
43,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_096_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0043_w48.cif
44,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_006_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0134_w24.cif
45,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_046_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0028_w48.cif
46,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_015_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0088_w48.cif
47,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_115_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0033_w24.cif
48,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_140_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0110_w48.cif
49,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_134_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0107_w48.cif
50,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_094_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0049_w48.cif
51,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_084_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0004_w48.cif
52,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_070_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0104_w48.cif
53,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_118_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0022_w48.cif
54,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_086_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0005_w48.cif
55,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_041_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0008_w48.cif
56,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_068_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0030_w48.cif
57,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_109_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0078_w24.cif
58,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_054_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0091_w48.cif
59,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_117_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0001_w48.cif
60,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_036_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0117_w24.cif
61,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_002_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0021_w48.cif
62,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_053_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0083_w48.cif
63,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_072_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0075_w48.cif
64,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_037_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0108_w48.cif
65,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_078_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0126_w48.cif
66,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_049_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0074_w48.cif
67,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_011_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0062_w48.cif
68,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_067_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0123_w48.cif
69,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_081_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0059_w24.cif
70,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_044_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0103_w48.cif
71,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_062_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0127_w24.cif
72,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_059_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0010_w48.cif
73,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_050_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0040_w48.cif
74,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_018_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0050_w48.cif
75,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_123_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0002_w48.cif
76,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_120_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0037_w48.cif
77,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_000_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0012_w48.cif
78,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_024_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0055_w48.cif
79,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_130_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0136_w24.cif
80,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_038_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0114_w48.cif
81,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_022_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0085_w24.cif
82,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_087_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0035_w48.cif
83,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_126_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0026_w24.cif
84,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_012_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0066_w48.cif
85,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_103_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0121_w48.cif
86,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_098_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0128_w48.cif
87,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_026_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0025_w48.cif
88,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_003_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0042_w48.cif
89,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_005_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0070_w48.cif
90,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_007_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0113_w48.cif
91,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_122_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0071_w48.cif
92,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_043_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0118_w48.cif
93,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_111_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0102_w24.cif
94,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_039_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0097_w48.cif
95,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_066_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0125_w48.cif
96,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_031_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0048_w48.cif
97,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_100_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0133_w48.cif
98,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_080_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0014_w48.cif
99,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_055_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0119_w48.cif
100,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_019_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0132_w48.cif
101,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_077_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0018_w48.cif
102,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_107_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0112_w48.cif
103,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_075_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0124_w48.cif
104,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_132_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0006_w48.cif
105,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_069_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0029_w48.cif
106,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_073_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0060_w48.cif
107,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_091_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0138_w24.cif
108,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_127_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0072_w24.cif
109,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_121_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0036_w48.cif
110,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_092_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0101_w24.cif
111,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_102_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0058_w48.cif
112,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_034_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0089_w48.cif
113,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_020_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0041_w24.cif
114,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_116_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0140_w24.cif
115,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_042_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0017_w48.cif
116,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_113_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0137_w24.cif
117,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_028_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0122_w48.cif
118,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_004_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0053_w48.cif
119,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_045_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0027_w48.cif
120,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_131_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0079_w24.cif
121,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_124_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0003_w48.cif
122,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_088_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0038_w48.cif
123,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_009_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0095_w48.cif
124,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_139_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0067_w48.cif
125,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_060_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0019_w48.cif
126,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_076_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0011_w48.cif
127,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_074_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0064_w48.cif
128,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_040_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0096_w48.cif
129,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_136_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0135_w24.cif
130,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_017_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0045_w48.cif
131,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_063_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0111_w48.cif
132,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_013_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0131_w48.cif
133,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_079_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0007_w24.cif
