,shry_cif,supercell_cif
75,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_217_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0097_w16.cif
76,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_188_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0103_w16.cif
77,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_245_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0048_w16.cif
78,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_134_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0168_w16.cif
79,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_118_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0084_w16.cif
80,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_226_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0230_w16.cif
81,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_247_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0061_w16.cif
82,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_117_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0106_w16.cif
83,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_028_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0131_w16.cif
84,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_110_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0224_w16.cif
85,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_020_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0272_w16.cif
86,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_246_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0043_w16.cif
87,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_270_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0079_w16.cif
88,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_166_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0235_w16.cif
89,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_146_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0260_w16.cif
90,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_168_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0115_w16.cif
91,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_260_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0247_w16.cif
92,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_174_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0207_w16.cif
93,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_268_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0182_w16.cif
94,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_121_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0001_w16.cif
95,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_034_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0169_w16.cif
96,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_253_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0162_w16.cif
97,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_177_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0126_w16.cif
98,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_106_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0120_w16.cif
99,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_137_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0267_w16.cif
100,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_045_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0058_w16.cif
101,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_005_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0082_w16.cif
102,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_219_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0195_w16.cif
103,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_263_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0145_w16.cif
104,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_115_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0172_w16.cif
105,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_234_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0248_w16.cif
106,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_184_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0229_w16.cif
107,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_084_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0142_w16.cif
108,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_241_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0125_w16.cif
109,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_255_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0234_w16.cif
110,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_178_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0114_w16.cif
111,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_271_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0135_w16.cif
112,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_037_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0060_w16.cif
113,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_150_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0270_w16.cif
114,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_046_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0155_w16.cif
115,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_049_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0167_w16.cif
116,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_232_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0052_w16.cif
117,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_111_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0110_w16.cif
118,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_257_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0123_w16.cif
119,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_220_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0137_w16.cif
120,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_189_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0040_w16.cif
121,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_002_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0185_w16.cif
122,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_043_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0237_w16.cif
123,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_206_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0160_w16.cif
124,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_079_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0174_w16.cif
125,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_062_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0216_w16.cif
126,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_058_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0140_w16.cif
127,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_039_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0209_w16.cif
128,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_068_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0152_w16.cif
129,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_248_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0122_w16.cif
130,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_242_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0206_w16.cif
131,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_082_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0075_w16.cif
132,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_149_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0269_w16.cif
