,shry_cif,supercell_cif
14,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_228_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0283_w8.cif
15,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_516_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0491_w8.cif
16,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_435_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0209_w8.cif
17,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_289_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0395_w8.cif
18,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_362_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0573_w8.cif
19,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_069_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0034_w8.cif
20,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_074_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0020_w8.cif
21,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_398_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0507_w8.cif
22,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_336_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0531_w8.cif
23,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_411_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0562_w8.cif
24,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_052_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0041_w8.cif
25,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_062_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0096_w8.cif
26,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_326_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0266_w8.cif
27,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_363_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0569_w8.cif
28,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_071_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0122_w8.cif
29,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_133_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0167_w8.cif
30,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_028_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0111_w8.cif
31,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_105_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0075_w8.cif
32,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_219_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0341_w8.cif
33,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_526_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0468_w8.cif
34,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_489_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0244_w8.cif
35,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_184_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0300_w8.cif
36,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_205_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0418_w8.cif
37,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_061_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0125_w8.cif
38,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_483_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0230_w8.cif
39,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_051_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0089_w8.cif
40,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_456_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0236_w8.cif
41,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_256_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0315_w8.cif
42,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_341_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0551_w8.cif
43,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_170_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0365_w8.cif
44,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_520_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0499_w8.cif
45,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_037_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0166_w8.cif
46,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_480_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0251_w8.cif
47,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_567_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0474_w8.cif
48,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_029_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0110_w8.cif
49,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_568_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0479_w8.cif
50,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_390_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0585_w8.cif
51,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_387_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0584_w8.cif
52,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_154_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0155_w8.cif
53,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_212_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0289_w8.cif
54,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_004_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0120_w8.cif
55,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_077_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0036_w8.cif
56,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_283_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0292_w8.cif
57,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_007_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0029_w8.cif
58,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_327_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0392_w8.cif
59,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_014_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0056_w8.cif
60,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_281_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0344_w8.cif
61,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_434_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0217_w8.cif
62,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_443_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0212_w8.cif
63,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_429_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0208_w8.cif
64,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_400_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0567_w8.cif
65,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_192_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0361_w8.cif
66,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_096_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0091_w8.cif
67,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_494_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0174_w8.cif
68,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_504_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0442_w8.cif
69,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_314_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0260_w8.cif
70,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_120_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0150_w8.cif
71,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_059_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0098_w8.cif
72,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_399_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0552_w8.cif
73,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_533_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0489_w8.cif
74,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_521_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0432_w8.cif
75,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_377_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0545_w8.cif
76,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_580_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0423_w8.cif
77,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_232_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0373_w8.cif
78,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_497_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0175_w8.cif
79,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_444_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0198_w8.cif
80,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_082_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0094_w8.cif
81,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_552_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0450_w8.cif
82,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_455_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0238_w8.cif
83,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_459_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0179_w8.cif
84,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_226_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0285_w8.cif
85,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_488_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0176_w8.cif
86,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_547_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0498_w8.cif
87,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_275_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0316_w8.cif
88,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_446_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0242_w8.cif
89,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_437_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0204_w8.cif
90,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_053_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0082_w8.cif
91,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_216_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0336_w8.cif
92,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_467_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0185_w8.cif
93,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_293_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0269_w8.cif
94,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_513_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0441_w8.cif
95,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_507_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0447_w8.cif
96,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_560_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0420_w8.cif
97,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_328_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0405_w8.cif
98,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_215_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0296_w8.cif
99,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_265_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0291_w8.cif
100,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_503_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0177_w8.cif
101,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_060_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0031_w8.cif
102,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_121_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0143_w8.cif
103,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_358_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0524_w8.cif
104,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_484_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0233_w8.cif
105,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_366_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0534_w8.cif
106,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_581_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0429_w8.cif
107,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_023_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0002_w8.cif
108,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_195_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0273_w8.cif
109,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_346_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0547_w8.cif
110,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_223_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0386_w8.cif
111,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_357_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0563_w8.cif
112,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_039_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0070_w8.cif
113,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_152_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0006_w8.cif
114,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_471_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0234_w8.cif
115,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_079_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0076_w8.cif
116,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_576_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0477_w8.cif
117,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_179_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0299_w8.cif
118,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_311_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0255_w8.cif
119,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_003_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0027_w8.cif
120,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_472_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0229_w8.cif
121,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_557_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0435_w8.cif
122,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_108_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0050_w8.cif
123,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_535_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0495_w8.cif
