,shry_cif,supercell_cif
18,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_62_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0051_w16.cif
19,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_47_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0034_w32.cif
20,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_19_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0042_w32.cif
21,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_28_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0052_w32.cif
22,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_49_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0021_w32.cif
23,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_52_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0039_w16.cif
24,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_64_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0002_w32.cif
25,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_39_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0038_w32.cif
26,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_30_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0066_w16.cif
27,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_45_8.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0072_w8.cif
28,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_01_8.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0075_w8.cif
29,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_51_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0018_w32.cif
30,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_27_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0065_w32.cif
31,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_75_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0025_w16.cif
32,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_77_4.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0010_w4.cif
33,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_42_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0040_w32.cif
34,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_09_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0027_w32.cif
35,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_78_4.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0076_w4.cif
36,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_05_4.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0078_w4.cif
37,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_50_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0029_w32.cif
38,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_11_8.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0063_w8.cif
39,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_46_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0041_w32.cif
40,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_76_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0001_w32.cif
41,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_26_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0067_w16.cif
42,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_00_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0074_w16.cif
43,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_68_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0009_w16.cif
44,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_24_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0033_w32.cif
45,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_32_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0024_w32.cif
46,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_60_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0036_w32.cif
47,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_44_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0037_w16.cif
48,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_15_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0022_w16.cif
49,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_29_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0026_w32.cif
50,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_18_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0061_w32.cif
51,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_70_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0045_w16.cif
52,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_04_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0019_w32.cif
53,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_72_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0005_w32.cif
54,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_10_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0016_w32.cif
55,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_14_8.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0056_w8.cif
56,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_12_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0060_w16.cif
57,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_58_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0032_w16.cif
58,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_69_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0004_w32.cif
59,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_54_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0017_w16.cif
60,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_65_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0008_w32.cif
61,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_07_8.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0011_w8.cif
62,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_38_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0057_w16.cif
63,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_13_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0028_w16.cif
64,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_66_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0006_w32.cif
65,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_35_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0023_w32.cif
66,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_74_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0000_w16.cif
67,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_57_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0012_w32.cif
68,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_41_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0055_w32.cif
69,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_40_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0044_w32.cif
70,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_67_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0013_w16.cif
71,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_08_4.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0073_w4.cif
72,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_25_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0058_w16.cif
73,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_61_4.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0077_w4.cif
74,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_22_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0031_w32.cif
75,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_16_8.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0007_w8.cif
76,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_63_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0020_w32.cif
77,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_34_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0053_w32.cif
78,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_06_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0047_w16.cif
