,shry_cif,supercell_cif
16,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_052_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i074_w8.cif
17,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_053_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i008_w8.cif
18,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_030_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i005_w8.cif
19,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_023_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i028_w8.cif
20,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_042_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i077_w8.cif
21,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_059_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i078_w8.cif
22,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_011_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i091_w8.cif
23,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_080_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i046_w8.cif
24,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_045_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i100_w8.cif
25,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_019_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i039_w8.cif
26,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_096_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i054_w8.cif
27,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_044_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i073_w8.cif
28,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_087_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i052_w8.cif
29,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_069_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i104_w8.cif
30,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_085_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i035_w8.cif
31,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_089_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i014_w8.cif
32,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_017_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i070_w8.cif
33,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_088_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i003_w8.cif
34,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_005_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i060_w8.cif
35,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_092_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i049_w8.cif
36,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_034_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i075_w8.cif
37,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_054_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i043_w8.cif
38,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_104_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i021_w8.cif
39,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_098_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i040_w8.cif
40,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_090_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i059_w8.cif
41,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_036_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i087_w8.cif
42,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_004_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i032_w8.cif
43,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_037_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i013_w8.cif
44,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_007_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i030_w8.cif
45,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_048_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i011_w8.cif
46,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_015_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i064_w8.cif
47,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_095_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i009_w8.cif
48,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_066_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i017_w8.cif
49,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_002_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i051_w8.cif
50,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_102_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i027_w8.cif
51,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_079_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i063_w8.cif
52,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_016_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i041_w8.cif
53,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_014_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i038_w8.cif
54,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_068_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i089_w8.cif
55,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_046_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i097_w8.cif
56,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_063_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i044_w8.cif
57,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_029_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i096_w8.cif
58,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_091_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i033_w8.cif
59,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_086_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i004_w8.cif
60,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_024_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i081_w8.cif
61,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_006_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i062_w8.cif
62,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_008_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i067_w8.cif
63,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_058_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i047_w8.cif
64,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_057_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i006_w8.cif
65,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_047_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i080_w8.cif
66,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_025_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i053_w8.cif
67,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_051_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i103_w8.cif
68,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_074_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i093_w8.cif
69,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_010_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i094_w8.cif
70,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_084_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i016_w8.cif
71,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_031_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i012_w8.cif
72,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_067_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i015_w8.cif
73,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_043_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i085_w8.cif
74,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_001_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i061_w8.cif
75,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_049_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i083_w8.cif
76,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_065_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i048_w8.cif
77,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_081_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i029_w8.cif
78,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_094_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i045_w8.cif
79,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_021_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i036_w8.cif
80,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_038_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i082_w8.cif
81,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_077_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i023_w8.cif
82,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_032_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i079_w8.cif
83,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_070_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i084_w8.cif
84,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_097_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i037_w8.cif
85,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_060_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i000_w8.cif
86,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_056_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i057_w8.cif
87,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_072_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i020_w8.cif
88,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_071_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i026_w8.cif
89,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_003_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i034_w8.cif
90,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_062_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i001_w8.cif
91,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_000_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i090_w8.cif
92,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_100_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i095_w8.cif
93,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_040_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i102_w8.cif
94,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_103_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i018_w8.cif
95,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_082_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i042_w8.cif
96,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_083_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i066_w8.cif
97,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_055_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i088_w8.cif
98,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_075_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i092_w8.cif
99,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_061_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i058_w8.cif
100,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_027_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i019_w8.cif
101,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_101_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i071_w8.cif
102,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_039_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i007_w8.cif
103,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_078_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i056_w8.cif
104,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_013_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i031_w8.cif
