Index,Compound,ID,LatticeType,PointGroup,SpaceGroup_No,SpaceGroup,Compositions,Wyckoffs,Supercell,Substitutions,Note,Checked,Equivalent Structures,File
19,C6H5ClN6,cod-7053722,monoclinic,m,7,Pc,Fr2Li1Bi1As2H17C20Fl2Pb2N20Mc1Cl4,"HB (2a) $\rightarrow$ Fr2Li1H1, N (2a) $\rightarrow$ Bi1As2Mc1, C (2a) $\rightarrow$ Fl1Pb1",2x1x1,864,autosub:success,FALSE,216,SG7/SG7_cod_database_code_7053722.cif
20,C22H14F4I2N6,cod-7216660,monoclinic,m,8,Cm,Na5Li11H96C176I16N48F32,HN (4b) $\rightarrow$ Na5Li11,2x1x2,4368,autosub:success,FALSE,273,SG8/SG8_cod_database_code_7216660.cif
21,C6H16F7N9O5TiZn3,cod-7705796,monoclinic,m,8,Cm,Fr2Cs1K1Na2Li2Ti2Zn6H24C12N18O10F14,"HWB (4b) $\rightarrow$ Cs1K1Na2, HWA (4b) $\rightarrow$ Fr1Li1",1x1x1,72,autosub:success,FALSE,18,SG8/SG8_cod_database_code_7705796.cif
22,C24H32CoN2O8,cod-7224505,monoclinic,m,8,Cm,Fr2K1Co2Si1Sn3Ge2H61Pb1Fl1C40N4O16,"HA (4b) $\rightarrow$ Fr2K1H1, C (4b) $\rightarrow$ Si1Sn2Ge1, C (4b) $\rightarrow$ Sn1Ge1Pb1Fl1",1x1x1,3456,autosub:success,FALSE,864,SG8/SG8_cod_database_code_7224505.cif
23,C8H22I10N4Pb3,cod-4127723,monoclinic,m,9,Cc,Cs1K1Li1Sn4Ge2H85Pb9C29I40N16,"C (4a) $\rightarrow$ Sn3Ge1, Hn (4a) $\rightarrow$ Cs1K1Li1H1, Pb (4a) $\rightarrow$ Sn1Ge1Pb1C1",1x1x1,2304,autosub:success,FALSE,576,SG9/SG9_cod_database_code_4127723.cif
24,C15H13NO4,cod-3500024,monoclinic,m,9,Cc,Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1,"H (4a) $\rightarrow$ Fr1Rb1K1H1, O (4a) $\rightarrow$ S1Lv1Se1O1, C (4a) $\rightarrow$ Pb3C1",1x1x1,2304,autosub:success,FALSE,576,SG9/SG9_cod_database_code_3500024.cif
25,C14H14N6O,cod-7050052,monoclinic,m,9,Cc,K4Bi1As1H52C56N22O4,"HA (4a) $\rightarrow$ K1H3, N (4a) $\rightarrow$ Bi1As1N2, H (4a) $\rightarrow$ K3H1",1x1x1,192,autosub:success,FALSE,48,SG9/SG9_cod_database_code_7050052.cif
26,Se4TiZr,cod-1523424,monoclinic,2/m,10,P2/m,Dy1Zr6Mn3Po1C1Se24,Ti (1a) $\rightarrow$ Dy1Mn3Po1C1,2x1x3,120,autosub:success,FALSE,10,SG10/SG10_cod_database_code_1523424.cif
27,C9H18IN2P,cod-7706109,monoclinic,2/m,11,P2_1/m,Fr2Cs2Na1Li1Ge1P2H30Pb1C15Fl1I2N4,"C (4f) $\rightarrow$ C1Fl1Ge1Pb1, H (2e) $\rightarrow$ Fr1Cs1, H (4f) $\rightarrow$ Fr1Cs1Na1Li1",1x1x1,1152,autosub:success,FALSE,288,SG11/SG11_cod_database_code_7706109.cif
28,C15H20F3N4O3PS3,cod-7118621,monoclinic,2/m,11,P2_1/m,K2Na4P3H54C45S9N12O9F9,H (4f) $\rightarrow$ K1Na2,1x1x3,495,autosub:success,FALSE,50,SG11/SG11_cod_database_code_7118621.cif
29,C11H11NO2,cod-4514248,monoclinic,2/m,11,P2_1/m,Te2H66C66Se1S1N6O8,O (2e) $\rightarrow$ Te2Se1S1O2,1x3x1,180,autosub:success,FALSE,16,SG11/SG11_cod_database_code_4514248.cif
30,Ca2Mg5O24Si8,cod-9015250,monoclinic,2/m,12,C2/m,Ba2Sr1Ca24Mg56Be1Si96O288,Mg (2a) $\rightarrow$ Ba2Sr1Mg8Be1,2x1x3,5940,autosub:success,FALSE,250,SG12/SG12_cod_database_code_9015250.cif
31,Lu2O7Si2,cod-8100597,monoclinic,2/m,12,C2/m,Lu8Ge4Pb1C3O28,Si (4i) $\rightarrow$ Ge4Pb1C3,1x1x2,280,autosub:success,FALSE,35,SG12/SG12_cod_database_code_8100597.cif
32,Cu2H5NaO10S2,cod-9008379,monoclinic,2/m,12,C2/m,Na8Cu16Te3S16O77,O (8j) $\rightarrow$ Te3O29,2x2x1,4960,autosub:success,FALSE,155,SG12/SG12_cod_database_code_9008379.cif
33,H8O13P2Zn4,cod-9009446,monoclinic,2/m,13,P2/c,Zn24Po5P12O73,O (4g) $\rightarrow$ Po5O7,1x1x3,792,autosub:success,FALSE,66,SG13/SG13_cod_database_code_9009446.cif
34,C6H10ErNO8,cod-7707096,monoclinic,2/m,13,P2/c,Cs1Na9Li1Er12H109C72N12O96,H (4g) $\rightarrow$ Cs1Na9Li1H1,1x3x1,1320,autosub:success,FALSE,110,SG13/SG13_cod_database_code_7707096.cif
35,MgNa2O12Si5,cod-9011579,monoclinic,2/m,13,P2/c,Na8Mg4Si20Se3O44Lv1,O() (4g) $\rightarrow$ Se3O4Lv1,1x1x2,280,autosub:success,FALSE,35,SG13/SG13_cod_database_code_9011579.cif
36,C12H14O2S,cod-8101992,monoclinic,2/m,14,P2_1/c,Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44Fl1S4O4,"C (4e) $\rightarrow$ Sn1Fl1Si1Pb1, HA (4e) $\rightarrow$ Fr1Cs1Na1H1, O (4e) $\rightarrow$ Po1Te1",1x1x1,3456,autosub:success,FALSE,864,SG14/SG14_cod_database_code_8101992.cif
37,C24H18Cl4N4O4,cod-7117534,monoclinic,2/m,14,P2_1/c,Si1Sn1H36Pb1C45N8Cl8O8,C (4e) $\rightarrow$ Si1Sn1Pb1C1,1x2x1,2520,autosub:success,FALSE,330,SG14/SG14_cod_database_code_7117534.cif
38,BaNaSbSe3,cod-7123275,monoclinic,2/m,14,P2_1/c,Ba4Na4Po2Bi1P1Mc2Se5S1O3Lv1,"Se (4e) $\rightarrow$ Se1Lv1S1O1, Se (4e) $\rightarrow$ Po1O1, Sb (4e) $\rightarrow$ Bi1P1Mc2",1x1x1,1728,autosub:success,FALSE,432,SG14/SG14_cod_database_code_7123275.cif
39,C10H10Br6CuN2,cod-4511661,monoclinic,2/m,15,C2/c,Cu8Sn3H80Pb13C64Br48N16,C (8f) $\rightarrow$ Sn3Pb13,1x2x1,560,autosub:success,FALSE,35,SG15/SG15_cod_database_code_4511661.cif
40,C16H24Ag4N12,cod-4500337,monoclinic,2/m,15,C2/c,Ag32Sn1Ge3H192C124N96,C (8f) $\rightarrow$ Sn1Ge3C12,1x1x2,7280,autosub:success,FALSE,455,SG15/SG15_cod_database_code_4500337.cif
41,FeO3Si,cod-9001629,monoclinic,2/m,15,C2/c,Fe24Si24Se23S1O48,O (8f) $\rightarrow$ Se23S1,2x1x3,1128,autosub:success,FALSE,37,SG15/SG15_cod_database_code_9001629.cif
42,C16H12Cd2N10S4,cod-7017725,orthorhombic,222,18,P2_12_12,K1Li3Cd8Si3Ge1H44C59Fl1S16N40,"C (4c) $\rightarrow$ Si3Ge1C3Fl1, H (2a) $\rightarrow$ K1Li3",2x1x1,4480,autosub:success,FALSE,560,SG18/SG18_cod_database_code_7017725.cif
43,C18.12H29F6O6.08,cod-7203133,orthorhombic,222,18,P2_12_12,H48Pb3C29O12F12,C (4c) $\rightarrow$ Pb3C1,1x2x2,1820,autosub:success,FALSE,134,SG18/SG18_cod_database_code_7203133.cif
44,C15H16N2O,cod-1519896,orthorhombic,222,18,P2_12_12,Li1H31C30N4O2,HN (4c) $\rightarrow$ Li1H3,1x3x1,220,autosub:success,FALSE,19,SG18/SG18_cod_database_code_1519896.cif
45,C14H13NO2,cod-2229823,orthorhombic,222,19,P2_12_12_1,H52C49Fl3Si2Pb2S3N4Lv1O4,"C (4a) $\rightarrow$ Fl2Si1Pb1, O (4a) $\rightarrow$ S3Lv1, C (4a) $\rightarrow$ C1Fl1Si1Pb1",1x1x1,1152,autosub:success,FALSE,288,SG19/SG19_cod_database_code_2229823.cif
46,C2H12Cl5FeN2O,cod-4320149,orthorhombic,222,19,P2_12_12_1,Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8,"Ha (4a) $\rightarrow$ Fr6Na1Li1, Ha (4a) $\rightarrow$ K1Rb7",1x2x1,448,autosub:success,FALSE,56,SG19/SG19_cod_database_code_4320149.cif
47,C2H2F3NO,cod-2002966,orthorhombic,222,19,P2_12_12_1,Sb1As4P2H16C16N1O8F24,N (4a) $\rightarrow$ Sb1As4P2N1,1x2x1,840,autosub:success,FALSE,105,SG19/SG19_cod_database_code_2002966.cif
48,C5H9ErN2O8,cod-1562664,orthorhombic,222,20,C222_1,Er2Sn1H18C9S1N4O15,"O (8c) $\rightarrow$ S1O3, C (4b) $\rightarrow$ Sn1C1",1x1x1,168,autosub:success,FALSE,30,SG20/SG20_cod_database_code_1562664.cif
49,BeO6P2,cod-8103591,orthorhombic,222,20,C222_1,Be16Bi10As1P19Mc2O96,"P (4b) $\rightarrow$ Bi7As1, P (4a) $\rightarrow$ Mc2Bi3P3",1x2x1,4480,autosub:success,FALSE,280,SG20/SG20_cod_database_code_8103591.cif
50,C12H12ErNaO12,cod-4328207,orthorhombic,222,20,C222_1,Na12Er12Si1Sn9Ge1H144Pb1C132O144,C (4b) $\rightarrow$ Si1Sn9Ge1Pb1,3x1x1,1320,autosub:success,FALSE,58,SG20/SG20_cod_database_code_4328207.cif
51,BiCo2O8.25Sr3,cod-2103256,orthorhombic,222,21,C222,Sr48Co32Po3Bi16Te3O112Lv2,O (8l) $\rightarrow$ Po3Te3Lv2,1x1x1,560,autosub:success,FALSE,70,SG21/SG21_cod_database_code_2103256.cif
52,C22H20ClI4S12,cod-7210186,orthorhombic,222,21,C222,Rb3K4Li1H72C88S48I16Cl4,HB (8l) $\rightarrow$ Rb3K4Li1,1x1x1,280,autosub:success,FALSE,35,SG21/SG21_cod_database_code_7210186.cif
53,C46H32Cl2CoN4,cod-7707338,orthorhombic,222,23,I222,Cs3K5Co2Sn2Ge1H56C84Fl5N8Cl4,"H (8k) $\rightarrow$ Cs3K5, C (8k) $\rightarrow$ Sn2Fl5Ge1",1x1x1,9408,autosub:success,FALSE,1176,SG23/SG23_cod_database_code_7707338.cif
54,BPS4,cod-7209475,orthorhombic,222,23,I222,Bi1B6Sb1As3Mc1S24,P (2a) $\rightarrow$ Bi1Sb1As3Mc1,1x3x1,120,autosub:success,FALSE,10,SG23/SG23_cod_database_code_7209475.cif
55,C7H11LaN10O6,cod-7212070,orthorhombic,222,24,I2_12_12_1,K1Rb5Li2La8As15P1H80C56N64O48,"HA (4b) $\rightarrow$ K1Rb5Li2, NA (8d) $\rightarrow$ As15P1",1x2x1,2688,autosub:success,FALSE,168,SG24/SG24_cod_database_code_7212070.cif
56,O8PbSe2U,cod-4317667,orthorhombic,mm2,26,Pmc2_1,U24Si1Sn9Pb13Fl1Se48O192,Pb (2b) $\rightarrow$ Si1Pb1Fl1Sn9,2x1x3,1320,autosub:success,FALSE,110,SG26/SG26_cod_database_code_4317667.cif
57,BaCeS6Sn2,cod-4337237,orthorhombic,mm2,26,Pmc2_1,Ba24Ce24Sn37Ge9Fl1C1S144,Sn (2a) $\rightarrow$ Ge9Fl1Sn1C1,1x3x2,1320,autosub:success,FALSE,110,SG26/SG26_cod_database_code_4337237.cif
58,C6H2O4PbS,cod-1561314,orthorhombic,mm2,26,Pmc2_1,Sn1H24Pb12C60Fl11S12O48,C (4c) $\rightarrow$ Sn1Fl11,1x3x2,276,autosub:success,FALSE,13,SG26/SG26_cod_database_code_1561314.cif
59,CaH11Na2O17.5P4,cod-1007179,orthorhombic,mm2,28,Pma2,Fr1K1Rb1Na4Li1Ca4Po2Te2P16S1O63Lv1Se1,"O (4d) $\rightarrow$ Te1Se1S1O1, O (4d) $\rightarrow$ Po2Te1Lv1, Na (4d) $\rightarrow$ Fr1K1Rb1Li1",1x1x1,6912,autosub:success,FALSE,1728,SG28/SG28_cod_database_code_1007179.cif
60,H6Na2O18Si6Zr,cod-1542067,orthorhombic,mm2,28,Pma2,Na8Zr4Si24Po1Te4S4O62Lv1,"O (4d) $\rightarrow$ Te3S4O1, O (2c) $\rightarrow$ Lv1Po1Te1O1",1x1x2,6720,autosub:success,FALSE,840,SG28/SG28_cod_database_code_1542067.cif
61,C6N10O8,cod-4126429,orthorhombic,mm2,29,Pca2_1,Sn4Ge1C40Fl3N80O64,C (4a) $\rightarrow$ Ge1Fl3Sn4,1x2x1,280,autosub:success,FALSE,35,SG29/SG29_cod_database_code_4126429.cif
62,C5H5Br2N,cod-1516637,orthorhombic,mm2,29,Pca2_1,Fr1Cs1Rb2Na4H12C20Br8N4,"H (4a) $\rightarrow$ Rb1Na3, H (4a) $\rightarrow$ Fr1Cs1Rb1Na1",1x1x1,96,autosub:success,FALSE,24,SG29/SG29_cod_database_code_1516637.cif
63,C14H9N3O,cod-7119143,orthorhombic,mm2,29,Pca2_1,Si5Sn1H72Pb1C105N24O8,C (4a) $\rightarrow$ Si5Sn1Pb1C1,1x2x1,336,autosub:success,FALSE,42,SG29/SG29_cod_database_code_7119143.cif
64,Nb5O16Sr5,cod-2002350,orthorhombic,mm2,31,Pmn2_1,Sr30Nb30Po3Se5O87Lv1,"O (2a) $\rightarrow$ Se2O3Lv1, O (2a) $\rightarrow$ Po1Se1",1x1x3,1200,autosub:success,FALSE,200,SG31/SG31_cod_database_code_2002350.cif
65,K6Lu2O18Si6,cod-1539721,orthorhombic,mm2,31,Pmn2_1,Fr6K18Lu8Si19Fl5O72,"K (4b) $\rightarrow$ Fr3K1, Si (4b) $\rightarrow$ Si3Fl5",1x2x1,1568,autosub:success,FALSE,196,SG31/SG31_cod_database_code_1539721.cif
66,C6H20NNdO13S,cod-1562960,orthorhombic,mm2,32,Pba2,La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1,"O (4c) $\rightarrow$ Te1Se1O5Lv1, Nd (2b) $\rightarrow$ La1Tb1Ho2",1x2x1,4032,autosub:success,FALSE,504,SG32/SG32_cod_database_code_1562960.cif
67,C19H22N2O4,cod-2218423,orthorhombic,mm2,32,Pba2,Cs5K2Li1P1H80C76Mc6N1O16,"N (4c) $\rightarrow$ Mc6P1N1, H (4c) $\rightarrow$ Cs5K2Li1",1x1x2,9408,autosub:success,FALSE,1176,SG32/SG32_cod_database_code_2218423.cif
68,C24H20S4Sn,cod-7204933,orthorhombic,mm2,32,Pba2,Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8,"H (4c) $\rightarrow$ Fr1Rb1Na2, C (4c) $\rightarrow$ Si1Ge1Pb2",1x1x1,144,autosub:success,FALSE,36,SG32/SG32_cod_database_code_7204933.cif
69,C7H14IN5S2,cod-4000694,orthorhombic,mm2,33,Pna2_1,Fr2Cs1Rb9H156C84S24I12N60,H (4a) $\rightarrow$ Fr2Cs1Rb9,1x3x1,660,autosub:success,FALSE,55,SG33/SG33_cod_database_code_4000694.cif
70,C13H9ClN2O,cod-2237903,orthorhombic,mm2,33,Pna2_1,Fr13Cs2H129C208N32Cl16O16,HB (4a) $\rightarrow$ Fr13Cs2H1,1x2x2,1680,autosub:success,FALSE,105,SG33/SG33_cod_database_code_2237903.cif
71,LiO4PPb,cod-8104289,orthorhombic,mm2,33,Pna2_1,K1Na2Li4Po1P8H1Pb7Fl1Se1S1O29,"Pb (4a) $\rightarrow$ Pb3Fl1, Li (4a) $\rightarrow$ K1Na2H1, O (4a) $\rightarrow$ Po1Se1S1O1",1x1x1,1152,autosub:success,FALSE,288,SG33/SG33_cod_database_code_8104289.cif
72,B3H2O7.5Pb2,cod-4335617,orthorhombic,mm2,34,Pnn2,B16Nh4Al1Tl1In2H16Pb16O60,B (4c) $\rightarrow$ Nh4Al1Tl1In2,2x1x1,840,autosub:success,FALSE,105,SG34/SG34_cod_database_code_4335617.cif
73,H4O10Si2Zn4,cod-1549523,orthorhombic,mm2,34,Pnn2,Zn8Cd2Si8Hg6H16Lv6Te1S1O32,"Zn (4c) $\rightarrow$ Cd1Hg3, O (4c) $\rightarrow$ Lv6Te1S1",1x1x2,1568,autosub:success,FALSE,196,SG34/SG34_cod_database_code_1549523.cif
74,Al2Br8Ti,cod-1535640,orthorhombic,mm2,34,Pnn2,Ti4Al8At6I3Br18F5,"Br (4c) $\rightarrow$ At3I1, Br (4c) $\rightarrow$ I1Br2F5",1x2x1,4704,autosub:success,FALSE,588,SG34/SG34_cod_database_code_1535640.cif
75,F11H12N3Sn3,cod-1518101,orthorhombic,mm2,35,Cmm2,Sn15Pb2C1N18F66,Sn (4e) $\rightarrow$ Pb2C1,1x3x1,495,autosub:success,FALSE,50,SG35/SG35_cod_database_code_1518101.cif
76,C20H20CdN6O8,cod-1517037,orthorhombic,mm2,35,Cmm2,Cd2Si1Sn2Ge1H40Pb3C28Fl5S3N12Lv1O12,"O (4e) $\rightarrow$ Lv1S3, C (8f) $\rightarrow$ Fl5Si1Pb2, C (4e) $\rightarrow$ Sn2Ge1Pb1",1x1x1,8064,autosub:success,FALSE,1008,SG35/SG35_cod_database_code_1517037.cif
77,C24H26O3,cod-2219761,orthorhombic,mm2,36,Cmc2_1,H52C44Fl2Si1Sn1O6,C (8b) $\rightarrow$ Fl2Si1Sn1,1x1x1,420,autosub:success,FALSE,63,SG36/SG36_cod_database_code_2219761.cif
78,C11H21AuCl4N2,cod-7020779,orthorhombic,mm2,36,Cmc2_1,Sn1Ge1H168Pb1Au8Fl5C80N16Cl32,C (4a) $\rightarrow$ Ge1Fl5Sn1Pb1,1x1x2,336,autosub:success,FALSE,42,SG36/SG36_cod_database_code_7020779.cif
79,BaF4Zn,cod-1000421,orthorhombic,mm2,36,Cmc2_1,Ba16Zn16F48Ts11At5,F (4a) $\rightarrow$ Ts11At5,2x1x2,4368,autosub:success,FALSE,157,SG36/SG36_cod_database_code_1000421.cif
80,C11H11BFe0.5N3S2,cod-7700067,orthorhombic,mm2,37,Ccc2,Fe8Si13B16H176Pb3C160S32N48,C (8d) $\rightarrow$ Si13Pb3,2x1x1,560,autosub:success,FALSE,35,SG37/SG37_cod_database_code_7700067.cif
81,C16H20MnN2O6,cod-7023295,orthorhombic,mm2,37,Ccc2,Mn8Si29Sn2H160C97N16O48,"C (8d) $\rightarrow$ Si15Sn1, C (8d) $\rightarrow$ Si14Sn1C1",1x2x1,3840,autosub:success,FALSE,240,SG37/SG37_cod_database_code_7023295.cif
82,C12H8Br2O,cod-2102645,orthorhombic,mm2,37,Ccc2,Po9H96C144S1Br24O1Lv1,O (4c) $\rightarrow$ Po9S1O1Lv1,1x3x1,1320,autosub:success,FALSE,58,SG37/SG37_cod_database_code_2102645.cif
83,C5H15Br3N2O0.5Rb,cod-2243036,orthorhombic,mm2,38,Amm2,Rb16Po5Te1H240C80S1Br48N32O1,O (2b) $\rightarrow$ Po5Te1S1O1,2x2x1,336,autosub:success,FALSE,24,SG38/SG38_cod_database_code_2243036.cif
84,P7Pd9Zr5,cod-1526310,orthorhombic,mm2,38,Amm2,Zr20Bi1Sb1As8P17Mc1Pd33Pt1Ds2,"P (2a) $\rightarrow$ Sb1As1P1Mc1, P (4d) $\rightarrow$ Bi1As7, Pd (2b) $\rightarrow$ Pd1Pt1Ds2",2x1x1,2304,autosub:success,FALSE,144,SG38/SG38_cod_database_code_1526310.cif
85,C2HoNi,cod-1540778,orthorhombic,mm2,38,Amm2,La2Nd2Dy1Er1Ni6C12,Ho (2a) $\rightarrow$ La2Nd2Dy1Er1,1x3x1,180,autosub:success,FALSE,16,SG38/SG38_cod_database_code_1540778.cif
86,C18H18AuCl5N2,cod-7702880,orthorhombic,mm2,39,Aem2,Fr1Cs1K4Rb2H136Au8C144N16Cl40,H (4b) $\rightarrow$ Fr1Cs1K4Rb2,2x1x1,840,autosub:success,FALSE,105,SG39/SG39_cod_database_code_7702880.cif
87,O8Se2VY,cod-4337088,orthorhombic,mm2,39,Aem2,Y2Lr6Ta1Nb5V1Db1Se16O64,"Y (4b) $\rightarrow$ Y1Lr3, V (4a) $\rightarrow$ Ta1Nb5V1Db1",1x1x2,9408,autosub:success,FALSE,1176,SG39/SG39_cod_database_code_4337088.cif
88,Bi2O5Se,cod-8100904,orthorhombic,mm2,39,Aem2,Po1Bi16Se8S2O37,O (4c) $\rightarrow$ Po1S2O1,1x1x2,420,autosub:success,FALSE,57,SG39/SG39_cod_database_code_8100904.cif
89,B7Li5O14Rb2,cod-7208643,orthorhombic,mm2,40,Ama2,Rb12K1Na1Li28B42O84,Li (4b) $\rightarrow$ K1Na1Li4,1x3x1,2970,autosub:success,FALSE,265,SG40/SG40_cod_database_code_7208643.cif
90,C12H8O7W,cod-4089612,orthorhombic,mm2,40,Ama2,Fr1Cs1Na1Po5H29W4C48Se2O21,"HA (4b) $\rightarrow$ Fr1Cs1Na1H1, O (8c) $\rightarrow$ Po5Se2O1",1x1x1,4032,autosub:success,FALSE,504,SG40/SG40_cod_database_code_4089612.cif
91,Cu2NaNbS4,cod-4030898,orthorhombic,mm2,40,Ama2,Cs1Li3Nb4Cu8S16,Na (4b) $\rightarrow$ Cs1Li3,3x1x1,220,autosub:success,FALSE,12,SG40/SG40_cod_database_code_4030898.cif
92,C14H12Ag2N8S2,cod-7207331,orthorhombic,mm2,41,Aea2,K15Rb1Ag16H80C97Fl15S16N64,"HA (8b) $\rightarrow$ K15Rb1, C (8b) $\rightarrow$ C1Fl15",2x1x1,256,autosub:success,FALSE,16,SG41/SG41_cod_database_code_7207331.cif
93,C16H24B2FeN6,cod-7036967,orthorhombic,mm2,41,Aea2,Na11Li5Fe8B16H176C128N48,HA (8b) $\rightarrow$ Na11Li5,2x1x1,4368,autosub:success,FALSE,273,SG41/SG41_cod_database_code_7036967.cif
94,C3H22Ca2O22U,cod-9009613,orthorhombic,mm2,41,Aea2,Ca16U8Po2Te1C24O168Lv5,O (8b) $\rightarrow$ Po2Te1Lv5,1x1x1,168,autosub:success,FALSE,21,SG41/SG41_cod_database_code_9009613.cif
95,C3H8ErN9O5,cod-7004544,orthorhombic,mm2,42,Fmm2,Er8As1H64C24N70Mc1O40,N (8c) $\rightarrow$ As1N14Mc1,1x1x2,240,autosub:success,FALSE,15,SG42/SG42_cod_database_code_7004544.cif
96,EuS,cod-1520921,orthorhombic,mm2,42,Fmm2,Yb5Pr2Nd1Eu16Te2Lv6S16,"Eu (4a) $\rightarrow$ Yb5Pr2Nd1, S (4a) $\rightarrow$ Te1Lv3",1x2x1,4704,autosub:success,FALSE,588,SG42/SG42_cod_database_code_1520921.cif
