,shry_cif,supercell_cif
20,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_044_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0071_w9.cif
21,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_104_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0125_w9.cif
22,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_047_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0000_w9.cif
23,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_053_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0007_w9.cif
24,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_088_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0019_w9.cif
25,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_006_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0049_w9.cif
26,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_091_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0080_w9.cif
27,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_124_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0009_w9.cif
28,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_027_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0060_w9.cif
29,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_109_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0103_w9.cif
30,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_010_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0084_w9.cif
31,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_110_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0100_w9.cif
32,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_029_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0054_w9.cif
33,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_030_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0062_w9.cif
34,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_016_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0082_w9.cif
35,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_103_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0119_w9.cif
36,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_039_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0069_w9.cif
37,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_018_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0038_w9.cif
38,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_111_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0099_w9.cif
39,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_063_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0115_w9.cif
40,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_042_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0068_w9.cif
41,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_052_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0001_w9.cif
42,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_004_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0050_w9.cif
43,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_117_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0014_w9.cif
44,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_005_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0047_w9.cif
45,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_102_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0122_w9.cif
46,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_066_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0108_w9.cif
47,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_038_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0070_w9.cif
48,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_079_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0091_w9.cif
49,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_093_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0073_w9.cif
50,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_107_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0121_w9.cif
51,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_013_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0086_w9.cif
52,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_051_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0004_w9.cif
53,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_087_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0022_w9.cif
54,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_095_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0076_w9.cif
55,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_094_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0079_w9.cif
56,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_043_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0065_w9.cif
57,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_113_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0102_w9.cif
58,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_024_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0036_w9.cif
59,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_048_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0008_w9.cif
60,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_112_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0105_w9.cif
61,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_080_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0097_w9.cif
62,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_065_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0109_w9.cif
63,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_025_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0042_w9.cif
64,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_086_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0020_w9.cif
65,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_061_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0028_w9.cif
66,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_056_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0027_w9.cif
67,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_073_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0093_w9.cif
68,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_060_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0031_w9.cif
69,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_000_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0051_w9.cif
70,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_031_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0059_w9.cif
71,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_017_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0088_w9.cif
72,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_105_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0118_w9.cif
73,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_121_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0010_w9.cif
74,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_108_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0106_w9.cif
75,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_069_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0116_w9.cif
76,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_099_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0120_w9.cif
77,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_020_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0041_w9.cif
78,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_115_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0104_w9.cif
79,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_034_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0055_w9.cif
80,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_081_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0024_w9.cif
81,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_064_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0112_w9.cif
82,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_089_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0025_w9.cif
83,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_068_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0111_w9.cif
84,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_096_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0072_w9.cif
85,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_021_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0037_w9.cif
86,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_028_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0057_w9.cif
87,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_041_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0063_w9.cif
88,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_085_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0023_w9.cif
89,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_049_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0005_w9.cif
90,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_019_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0044_w9.cif
91,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_055_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0030_w9.cif
92,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_078_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0094_w9.cif
93,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_012_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0089_w9.cif
94,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_036_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0067_w9.cif
95,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_084_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0026_w9.cif
96,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_001_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0048_w9.cif
97,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_035_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0061_w9.cif
98,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_046_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0003_w9.cif
99,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_098_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0075_w9.cif
100,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_082_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0021_w9.cif
101,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_075_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0098_w9.cif
102,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_118_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0011_w9.cif
103,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_054_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0033_w9.cif
104,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_097_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0078_w9.cif
105,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_058_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0032_w9.cif
106,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_123_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0012_w9.cif
107,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_045_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0006_w9.cif
108,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_011_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0081_w9.cif
109,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_120_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0013_w9.cif
110,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_067_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0114_w9.cif
111,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_032_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0056_w9.cif
112,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_059_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0029_w9.cif
113,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_023_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0040_w9.cif
114,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_050_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0002_w9.cif
115,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_014_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0083_w9.cif
116,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_007_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0046_w9.cif
117,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_008_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0052_w9.cif
118,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_106_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0124_w9.cif
119,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_070_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0113_w9.cif
120,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_015_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0085_w9.cif
121,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_037_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0064_w9.cif
122,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_040_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0066_w9.cif
123,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_033_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0058_w9.cif
124,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_100_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0117_w9.cif
125,SG145/shry-SG145_cod_database_code_7054252_partial-1644880442.101066/slice0/Sn1H9At4C72N18F77Fl8_074_9.cif,SG145/supercell-SG145_cod_database_code_7054252_partial/supercell_i0090_w9.cif
