,shry_cif,supercell_cif
21,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1778_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1814_w4.cif
22,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0488_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0699_w4.cif
23,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0267_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0840_w4.cif
24,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1003_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0585_w4.cif
25,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1449_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1808_w4.cif
26,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1132_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1382_w4.cif
27,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0644_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0039_w4.cif
28,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1833_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1951_w4.cif
29,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1386_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0989_w4.cif
30,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0217_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0594_w4.cif
31,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0892_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1528_w4.cif
32,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1068_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1679_w4.cif
33,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1392_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1052_w4.cif
34,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0066_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0244_w4.cif
35,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1921_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0688_w4.cif
36,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0204_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0274_w4.cif
37,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0935_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0810_w4.cif
38,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0275_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0303_w4.cif
39,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1677_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1622_w4.cif
40,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1220_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0885_w4.cif
41,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0795_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0720_w4.cif
42,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1292_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1235_w4.cif
43,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0931_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0811_w4.cif
44,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0391_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0456_w4.cif
45,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1773_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1806_w4.cif
46,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1668_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1009_w4.cif
47,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1962_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1229_w4.cif
48,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1834_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1864_w4.cif
49,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0453_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1155_w4.cif
50,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0199_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1627_w4.cif
51,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0847_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0706_w4.cif
52,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1735_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0977_w4.cif
53,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1696_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0385_w4.cif
54,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0654_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0076_w4.cif
55,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1379_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1633_w4.cif
56,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1679_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1620_w4.cif
57,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0498_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0795_w4.cif
58,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1113_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1949_w4.cif
59,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0941_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0963_w4.cif
60,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0223_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1690_w4.cif
61,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1048_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1668_w4.cif
62,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1638_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1660_w4.cif
63,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1310_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1465_w4.cif
64,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0183_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1148_w4.cif
65,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1184_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0401_w4.cif
66,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0769_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1878_w4.cif
67,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1721_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0751_w4.cif
68,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1415_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0161_w4.cif
69,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1291_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1455_w4.cif
70,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0734_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0336_w4.cif
71,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0062_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0483_w4.cif
72,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0843_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1095_w4.cif
73,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0778_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0349_w4.cif
74,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1267_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1293_w4.cif
75,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0878_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1512_w4.cif
76,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1852_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1717_w4.cif
77,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1385_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0662_w4.cif
78,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0996_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0822_w4.cif
79,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0227_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1340_w4.cif
80,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1920_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1054_w4.cif
81,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0503_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0854_w4.cif
82,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0324_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1885_w4.cif
83,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0794_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0679_w4.cif
84,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1086_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0981_w4.cif
85,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0184_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1163_w4.cif
86,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1476_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1924_w4.cif
87,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1527_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1435_w4.cif
88,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1115_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1950_w4.cif
89,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1575_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1217_w4.cif
90,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1331_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0101_w4.cif
91,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0739_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0334_w4.cif
92,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1440_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1778_w4.cif
93,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1157_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1583_w4.cif
94,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0505_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0559_w4.cif
95,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1532_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1351_w4.cif
96,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0858_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1551_w4.cif
97,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0257_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0804_w4.cif
98,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0671_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0067_w4.cif
99,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0314_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0680_w4.cif
100,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0979_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0731_w4.cif
101,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1016_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1295_w4.cif
102,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0279_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0503_w4.cif
103,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1478_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1809_w4.cif
104,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1840_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0233_w4.cif
105,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0264_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0572_w4.cif
106,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0077_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1273_w4.cif
107,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0578_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0788_w4.cif
108,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0076_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1562_w4.cif
109,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0384_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0965_w4.cif
110,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0650_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0085_w4.cif
111,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1128_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1577_w4.cif
112,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0464_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0609_w4.cif
113,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0610_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1144_w4.cif
114,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0473_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0762_w4.cif
115,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0263_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0579_w4.cif
116,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1746_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1940_w4.cif
117,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1600_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0934_w4.cif
118,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0870_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1300_w4.cif
119,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0348_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1343_w4.cif
120,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1382_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0938_w4.cif
121,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0911_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1280_w4.cif
122,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1910_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1053_w4.cif
123,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1493_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1424_w4.cif
124,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1956_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1197_w4.cif
125,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1934_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1849_w4.cif
126,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1716_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1938_w4.cif
127,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1832_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1815_w4.cif
