,shry_cif,supercell_cif
76,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_066_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i090_w3.cif
77,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_060_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i092_w3.cif
78,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_093_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i012_w3.cif
79,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_067_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i153_w3.cif
80,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_120_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i070_w3.cif
81,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_085_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i039_w3.cif
82,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_151_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i138_w3.cif
83,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_142_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i082_w3.cif
84,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_001_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i154_w3.cif
85,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_104_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i027_w3.cif
86,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_079_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i166_w3.cif
87,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_127_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i143_w3.cif
88,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_098_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i022_w3.cif
89,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_006_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i125_w3.cif
90,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_148_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i094_w3.cif
91,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_095_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i159_w3.cif
92,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_144_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i072_w3.cif
93,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_010_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i107_w3.cif
94,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_088_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i068_w3.cif
95,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_024_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i108_w3.cif
96,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_005_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i151_w3.cif
97,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_058_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i063_w3.cif
98,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_114_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i031_w3.cif
99,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_092_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i043_w3.cif
100,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_138_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i035_w3.cif
101,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_109_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i110_w3.cif
102,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_112_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i088_w3.cif
103,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_021_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i156_w3.cif
104,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_048_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i032_w3.cif
105,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_155_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i058_w3.cif
106,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_050_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i097_w3.cif
107,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_130_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i078_w3.cif
108,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_020_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i140_w3.cif
109,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_071_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i144_w3.cif
110,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_165_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i052_w3.cif
111,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_110_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i018_w3.cif
112,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_141_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i041_w3.cif
113,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_103_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i103_w3.cif
114,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_094_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i081_w3.cif
115,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_072_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i091_w3.cif
116,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_075_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i008_w3.cif
117,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_123_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i036_w3.cif
118,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_004_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i146_w3.cif
119,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_052_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i056_w3.cif
120,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_154_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i085_w3.cif
121,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_043_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i011_w3.cif
122,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_084_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i016_w3.cif
123,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_162_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i059_w3.cif
124,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_101_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i133_w3.cif
125,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_096_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i073_w3.cif
126,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_111_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i037_w3.cif
127,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_126_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i057_w3.cif
128,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_068_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i045_w3.cif
129,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_032_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i142_w3.cif
130,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_128_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i001_w3.cif
131,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_065_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i162_w3.cif
132,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_149_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i113_w3.cif
133,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_034_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i115_w3.cif
134,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_028_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i124_w3.cif
135,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_076_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i093_w3.cif
136,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_122_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i019_w3.cif
137,SG145/shry-SG145_cod_database_code_7215222_partial-1644880399.166009/slice0/Fr1K1Li1H159C108O27_091_3.cif,SG145/supercell-SG145_cod_database_code_7215222_partial/supercell_i030_w3.cif
