,shry_cif,supercell_cif
37,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_08_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i046_w12.cif
38,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_01_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i011_w12.cif
39,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_06_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i033_w12.cif
40,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_22_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i032_w12.cif
41,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_17_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i042_w12.cif
42,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_30_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i009_w12.cif
43,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_27_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i023_w12.cif
44,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_36_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i001_w12.cif
45,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_47_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i041_w12.cif
46,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_04_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i014_w12.cif
47,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_16_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i031_w12.cif
48,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_19_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i052_w12.cif
49,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_20_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i053_w12.cif
50,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_35_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i005_w12.cif
51,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_10_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i012_w12.cif
52,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_52_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i037_w12.cif
53,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_43_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i013_w12.cif
54,SG145/shry-SG145_cod_database_code_4032986_partial-1644880392.986033/slice0/K1Rb2H225C168N12O24_00_12.cif,SG145/supercell-SG145_cod_database_code_4032986_partial/supercell_i018_w12.cif
