,shry_cif,supercell_cif
54,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_144_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0174_w16.cif
55,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_091_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0052_w16.cif
56,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_024_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0173_w16.cif
57,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_143_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0186_w16.cif
58,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_058_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0120_w16.cif
59,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_206_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0079_w16.cif
60,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_038_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0157_w16.cif
61,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_004_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0208_w16.cif
62,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_034_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0015_w16.cif
63,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_155_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0018_w16.cif
64,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_029_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0171_w16.cif
65,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_156_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0141_w16.cif
66,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_138_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0202_w16.cif
67,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_099_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0191_w16.cif
68,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_028_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0137_w16.cif
69,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_174_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0129_w16.cif
70,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_164_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0138_w16.cif
71,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_069_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0107_w16.cif
72,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_169_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0089_w16.cif
73,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_006_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0026_w16.cif
74,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_086_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0076_w16.cif
75,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_049_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0046_w16.cif
76,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_056_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0104_w16.cif
77,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_036_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0155_w16.cif
78,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_070_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0119_w16.cif
79,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_209_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0159_w16.cif
80,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_132_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0043_w16.cif
81,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_137_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0056_w16.cif
82,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_141_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0190_w16.cif
83,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_147_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0098_w16.cif
84,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_047_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0060_w16.cif
85,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_007_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0038_w16.cif
86,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_042_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0045_w16.cif
87,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_020_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0028_w16.cif
88,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_108_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0149_w16.cif
89,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_016_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0203_w16.cif
90,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_191_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0002_w16.cif
91,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_135_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0058_w16.cif
92,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_110_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0151_w16.cif
93,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_035_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0012_w16.cif
94,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_059_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0116_w16.cif
95,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_150_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0006_w16.cif
96,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_057_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0100_w16.cif
97,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_037_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0183_w16.cif
98,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_093_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0066_w16.cif
99,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_196_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0127_w16.cif
100,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_075_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0184_w16.cif
101,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_205_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0122_w16.cif
102,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_157_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0135_w16.cif
103,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_053_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0059_w16.cif
104,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_027_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0097_w16.cif
105,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_011_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0014_w16.cif
106,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_052_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0070_w16.cif
107,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_198_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0160_w16.cif
108,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_015_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0189_w16.cif
109,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_121_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0010_w16.cif
110,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_203_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0162_w16.cif
111,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_030_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0024_w16.cif
112,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_184_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0087_w16.cif
113,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_096_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0209_w16.cif
114,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_088_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0074_w16.cif
115,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_166_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0094_w16.cif
116,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_114_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0009_w16.cif
117,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_032_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0027_w16.cif
118,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_140_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0192_w16.cif
119,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_107_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0180_w16.cif
120,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_131_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0108_w16.cif
121,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_117_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0023_w16.cif
122,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_136_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0054_w16.cif
123,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_012_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0195_w16.cif
124,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_116_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0035_w16.cif
125,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_076_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0118_w16.cif
126,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_017_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0207_w16.cif
127,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_115_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0011_w16.cif
128,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_122_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0034_w16.cif
129,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_080_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0105_w16.cif
130,SG72/shry-SG72_cod_database_code_1539893_partial-1644879388.793258/slice0/Cs1Rb13K1Na1Mn8S16_062_16.cif,SG72/supercell-SG72_cod_database_code_1539893_partial/supercell_i0055_w16.cif
