,shry_cif,supercell_cif
13,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_006_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0100_w16.cif
14,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_099_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0013_w16.cif
15,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_088_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0016_w16.cif
16,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_055_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0075_w16.cif
17,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_041_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0085_w16.cif
18,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_101_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0014_w16.cif
19,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_070_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0070_w16.cif
20,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_087_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0015_w16.cif
21,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_052_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0079_w16.cif
22,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_004_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0038_w16.cif
23,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_071_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0063_w16.cif
24,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_079_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0084_w16.cif
25,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_039_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0088_w16.cif
26,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_003_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0028_w16.cif
27,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_018_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0098_w16.cif
28,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_049_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0069_w16.cif
29,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_084_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0026_w16.cif
30,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_056_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0080_w16.cif
31,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_022_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0048_w16.cif
32,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_091_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0052_w16.cif
33,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_019_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0071_w16.cif
34,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_045_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0001_w16.cif
35,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_068_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0027_w16.cif
36,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_001_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0094_w16.cif
37,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_053_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0072_w16.cif
38,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_074_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0082_w16.cif
39,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_009_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0011_w16.cif
40,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_046_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0018_w16.cif
41,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_020_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0064_w16.cif
42,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_014_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0068_w16.cif
43,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_061_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0010_w16.cif
44,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_092_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0041_w16.cif
45,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_024_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0004_w16.cif
46,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_066_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0021_w16.cif
47,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_085_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0034_w16.cif
48,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_026_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0019_w16.cif
49,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_048_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0101_w16.cif
50,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_040_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0089_w16.cif
51,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_065_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0058_w16.cif
52,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_075_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0023_w16.cif
53,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_069_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0103_w16.cif
54,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_031_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0030_w16.cif
55,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_060_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0002_w16.cif
56,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_011_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0003_w16.cif
57,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_072_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0086_w16.cif
58,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_037_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0092_w16.cif
59,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_067_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0037_w16.cif
60,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_095_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0000_w16.cif
61,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_082_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0057_w16.cif
62,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_012_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0060_w16.cif
63,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_080_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0059_w16.cif
64,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_097_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0042_w16.cif
65,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_078_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0067_w16.cif
66,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_103_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0025_w16.cif
67,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_104_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0033_w16.cif
68,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_083_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0061_w16.cif
69,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_051_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0076_w16.cif
70,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_027_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0087_w16.cif
71,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_063_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0066_w16.cif
72,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_015_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0053_w16.cif
73,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_064_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0073_w16.cif
74,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_034_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0081_w16.cif
75,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_093_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0007_w16.cif
76,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_029_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0083_w16.cif
77,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_017_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0043_w16.cif
78,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_100_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0005_w16.cif
79,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_000_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0099_w16.cif
80,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_047_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0009_w16.cif
81,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_035_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0074_w16.cif
82,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_033_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0077_w16.cif
83,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_043_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0054_w16.cif
84,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_058_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0046_w16.cif
85,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_098_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0050_w16.cif
86,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_038_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0096_w16.cif
87,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_054_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0078_w16.cif
88,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_032_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0036_w16.cif
89,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_008_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0102_w16.cif
90,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_021_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0039_w16.cif
91,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_013_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0093_w16.cif
92,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_002_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0104_w16.cif
93,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_057_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0040_w16.cif
94,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_005_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0022_w16.cif
95,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_089_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0006_w16.cif
96,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_023_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0045_w16.cif
97,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_044_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0055_w16.cif
98,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_081_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0065_w16.cif
99,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_025_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0012_w16.cif
100,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_073_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0090_w16.cif
101,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_090_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0049_w16.cif
102,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_062_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0017_w16.cif
103,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_010_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0020_w16.cif
104,SG72/shry-SG72_cod_database_code_9000452_partial-1644879397.143563/slice0/Sr8Li16Al32Po1P32S13O146_028_16.cif,SG72/supercell-SG72_cod_database_code_9000452_partial/supercell_i0091_w16.cif
