,shry_cif,supercell_cif
30,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_013_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0046_w16.cif
31,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_329_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0257_w16.cif
32,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_332_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0367_w16.cif
33,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_382_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0416_w16.cif
34,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_434_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0459_w16.cif
35,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_037_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0116_w16.cif
36,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_054_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0107_w16.cif
37,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_519_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0211_w16.cif
38,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_247_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0207_w16.cif
39,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_292_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0148_w16.cif
40,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_114_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0455_w16.cif
41,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_426_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0314_w16.cif
42,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_123_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0326_w16.cif
43,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_275_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0434_w8.cif
44,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_053_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0426_w16.cif
45,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_224_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0418_w16.cif
46,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_254_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0336_w16.cif
47,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_030_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0467_w16.cif
48,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_216_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0483_w16.cif
49,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_228_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0411_w16.cif
50,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_099_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0135_w16.cif
51,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_071_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0162_w16.cif
52,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_533_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0120_w8.cif
53,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_021_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0272_w16.cif
54,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_285_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0193_w16.cif
55,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_469_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0055_w16.cif
56,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_111_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0393_w16.cif
57,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_199_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0454_w16.cif
58,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_309_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0465_w16.cif
59,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_536_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0169_w8.cif
60,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_031_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0398_w16.cif
61,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_357_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0227_w16.cif
62,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_365_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0045_w16.cif
63,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_336_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0133_w16.cif
64,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_026_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0530_w16.cif
65,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_507_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0016_w16.cif
66,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_314_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0522_w16.cif
67,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_429_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0312_w16.cif
68,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_076_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0370_w16.cif
69,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_091_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0126_w16.cif
70,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_389_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0306_w16.cif
71,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_513_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0232_w16.cif
72,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_353_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0087_w16.cif
73,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_110_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0266_w16.cif
74,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_253_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0335_w16.cif
75,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_471_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0354_w16.cif
76,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_318_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0524_w16.cif
77,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_187_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0047_w16.cif
78,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_074_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0101_w16.cif
79,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_210_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0535_w8.cif
80,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_300_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0063_w8.cif
81,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_377_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0341_w16.cif
82,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_144_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0004_w8.cif
83,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_498_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0080_w16.cif
84,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_033_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0527_w16.cif
85,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_283_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0088_w16.cif
86,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_219_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0444_w16.cif
87,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_075_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0117_w16.cif
88,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_233_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0536_w8.cif
89,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_093_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0212_w16.cif
90,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_120_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0366_w16.cif
91,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_430_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0423_w8.cif
92,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_135_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0127_w16.cif
93,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_405_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0103_w16.cif
94,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_379_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0241_w16.cif
95,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_079_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0099_w16.cif
96,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_348_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0177_w16.cif
97,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_337_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0132_w16.cif
98,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_287_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0156_w16.cif
99,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_027_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0461_w16.cif
100,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_319_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0497_w16.cif
101,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_016_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0270_w16.cif
102,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_060_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0075_w16.cif
103,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_100_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0342_w16.cif
104,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_439_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0201_w16.cif
105,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_242_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0481_w16.cif
106,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_023_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0500_w16.cif
107,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_226_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0374_w16.cif
108,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_401_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0260_w16.cif
109,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_205_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0118_w8.cif
110,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_448_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0008_w8.cif
111,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_029_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0431_w16.cif
112,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_082_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0119_w8.cif
113,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_203_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0452_w16.cif
114,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_207_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0243_w16.cif
115,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_104_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0357_w16.cif
116,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_301_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0210_w16.cif
117,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_133_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0233_w16.cif
118,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_510_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0185_w16.cif
119,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_515_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0196_w16.cif
120,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_177_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0134_w16.cif
121,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_461_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0200_w8.cif
122,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_412_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0508_w16.cif
123,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_518_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0194_w16.cif
124,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_068_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0095_w16.cif
125,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_432_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0317_w16.cif
126,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_530_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0344_w8.cif
127,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_262_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0377_w16.cif
128,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_351_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0208_w16.cif
129,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_222_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0505_w16.cif
130,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_181_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0166_w16.cif
131,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_162_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0509_w16.cif
132,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_502_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0125_w16.cif
133,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_050_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0009_w8.cif
134,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_408_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0338_w16.cif
135,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_098_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0226_w16.cif
136,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_478_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0432_w16.cif
137,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_097_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0172_w16.cif
