,shry_cif,supercell_cif
12,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_24_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i030_w4.cif
13,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_19_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i009_w4.cif
14,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_52_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i062_w4.cif
15,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_14_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i020_w4.cif
16,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_65_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i048_w4.cif
17,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_17_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i016_w4.cif
18,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_71_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i054_w4.cif
19,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_50_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i056_w4.cif
20,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_43_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i038_w4.cif
21,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_00_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i001_w4.cif
22,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_62_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i051_w4.cif
23,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_21_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i015_w4.cif
24,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_28_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i042_w4.cif
25,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_58_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i063_w4.cif
26,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_49_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i064_w4.cif
27,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_03_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i002_w4.cif
28,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_20_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i021_w4.cif
29,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_69_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i067_w4.cif
30,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_44_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i034_w4.cif
31,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_07_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i006_w4.cif
32,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_18_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i011_w4.cif
33,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_40_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i041_w4.cif
34,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_39_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i033_w4.cif
35,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_55_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i065_w4.cif
36,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_36_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i045_w4.cif
37,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_09_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i012_w4.cif
38,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_41_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i047_w4.cif
39,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_46_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i040_w4.cif
40,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_22_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i023_w4.cif
41,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_29_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i036_w4.cif
42,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_66_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i060_w4.cif
43,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_45_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i032_w4.cif
44,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_08_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i018_w4.cif
45,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_31_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i025_w4.cif
46,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_70_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i055_w4.cif
47,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_26_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i043_w4.cif
48,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_53_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i068_w4.cif
49,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_61_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i052_w4.cif
50,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_56_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i057_w4.cif
51,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_34_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i028_w4.cif
52,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_38_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i035_w4.cif
53,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_32_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i029_w4.cif
54,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_59_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i069_w4.cif
55,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_35_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i026_w4.cif
56,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_47_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i046_w4.cif
57,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_11_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i013_w4.cif
58,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_64_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i049_w4.cif
59,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_10_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i019_w4.cif
60,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_04_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i005_w4.cif
61,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_27_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i037_w4.cif
62,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_48_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i070_w4.cif
63,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_05_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i003_w4.cif
64,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_15_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i014_w4.cif
65,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_63_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i053_w4.cif
66,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_30_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i024_w4.cif
67,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_51_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i058_w4.cif
68,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_16_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i022_w4.cif
69,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_33_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i027_w4.cif
70,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_54_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i071_w4.cif
71,SG130/shry-SG130_cod_database_code_1528253_partial-1644880130.420783/slice0/Tl1Nh2Tb1Nd1Sm1Gd17Al1Ga8_23_4.cif,SG130/supercell-SG130_cod_database_code_1528253_partial/supercell_i017_w4.cif
