,shry_cif,supercell_cif
18,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_183_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0169_w24.cif
19,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_104_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0254_w24.cif
20,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_209_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0049_w24.cif
21,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_229_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0078_w24.cif
22,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_019_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0033_w12.cif
23,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_098_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0166_w24.cif
24,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_030_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0031_w24.cif
25,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_175_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0232_w24.cif
26,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_087_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0221_w24.cif
27,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_178_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0176_w12.cif
28,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_254_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0194_w24.cif
29,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_223_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0154_w24.cif
30,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_205_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0050_w24.cif
31,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_013_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0004_w24.cif
32,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_158_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0074_w24.cif
33,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_194_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0129_w24.cif
34,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_131_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0223_w24.cif
35,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_247_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0190_w24.cif
36,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_236_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0165_w12.cif
37,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_138_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0088_w24.cif
38,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_002_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0008_w24.cif
39,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_122_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0218_w24.cif
40,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_024_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0013_w24.cif
41,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_061_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0085_w24.cif
42,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_095_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0234_w24.cif
43,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_143_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0096_w24.cif
44,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_148_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0157_w24.cif
45,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_090_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0001_w24.cif
46,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_040_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0180_w24.cif
47,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_230_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0159_w24.cif
48,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_135_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0199_w24.cif
49,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_010_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0028_w24.cif
50,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_200_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0046_w24.cif
51,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_215_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0144_w24.cif
52,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_078_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0051_w24.cif
53,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_074_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0139_w24.cif
54,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_044_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0231_w24.cif
55,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_053_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0217_w24.cif
56,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_225_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0112_w24.cif
57,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_001_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0014_w24.cif
58,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_213_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0101_w24.cif
59,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_060_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0115_w24.cif
60,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_163_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0109_w24.cif
61,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_146_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0054_w24.cif
62,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_168_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0247_w24.cif
63,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_219_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0143_w24.cif
64,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_208_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0097_w24.cif
65,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_102_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0240_w24.cif
66,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_038_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0184_w12.cif
67,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_150_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0114_w24.cif
68,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_181_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0248_w24.cif
69,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_071_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0113_w24.cif
70,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_246_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0236_w12.cif
71,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_097_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0235_w24.cif
72,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_128_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0210_w24.cif
73,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_224_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0070_w24.cif
74,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_008_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0017_w24.cif
75,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_123_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0200_w24.cif
76,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_233_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0077_w24.cif
77,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_037_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0242_w12.cif
78,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_034_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0032_w24.cif
79,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_020_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0007_w24.cif
80,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_155_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0146_w24.cif
81,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_186_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0224_w24.cif
82,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_125_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0188_w24.cif
83,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_222_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0153_w24.cif
84,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_177_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0239_w24.cif
85,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_046_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0168_w24.cif
86,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_012_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0016_w24.cif
87,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_036_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0038_w24.cif
88,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_147_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0090_w24.cif
89,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_077_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0095_w24.cif
90,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_018_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0037_w12.cif
91,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_111_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0067_w24.cif
92,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_029_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0035_w24.cif
93,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_180_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0214_w24.cif
94,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_101_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0183_w24.cif
95,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_248_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0244_w24.cif
96,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_217_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0061_w24.cif
97,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_154_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0151_w24.cif
98,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_057_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0083_w24.cif
99,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_081_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0117_w24.cif
100,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_204_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0098_w24.cif
101,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_149_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0072_w24.cif
102,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_117_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0245_w24.cif
103,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_140_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0076_w24.cif
104,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_151_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0080_w24.cif
105,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_134_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0201_w24.cif
106,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_048_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0175_w24.cif
107,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_039_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0229_w24.cif
108,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_027_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0021_w24.cif
109,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_174_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0170_w24.cif
110,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_083_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0125_w24.cif
111,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_107_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0040_w24.cif
112,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_086_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0211_w24.cif
113,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_099_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0179_w24.cif
114,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_238_12.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0163_w12.cif
115,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_089_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0002_w24.cif
116,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_251_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0202_w24.cif
117,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_196_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0092_w24.cif
118,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_218_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0149_w24.cif
119,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_157_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0124_w24.cif
120,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_137_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0136_w24.cif
121,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_129_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0225_w24.cif
122,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_235_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0162_w24.cif
123,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_182_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0228_w24.cif
124,SG130/shry-SG130_cod_database_code_9000935_partial-1644880142.56736/slice0/Ba1Ra1Mg8Be2Cr12Si48O120_170_24.cif,SG130/supercell-SG130_cod_database_code_9000935_partial/supercell_i0250_w24.cif
