,shry_cif,supercell_cif
29,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_55_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0032_w12.cif
30,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_45_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0009_w24.cif
31,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_59_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0031_w24.cif
32,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_11_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0060_w12.cif
33,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_54_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0003_w24.cif
34,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_20_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0008_w24.cif
35,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_18_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0053_w12.cif
36,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_15_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0026_w24.cif
37,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_34_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0043_w12.cif
38,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_51_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0035_w12.cif
39,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_52_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0021_w12.cif
40,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_23_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0058_w12.cif
41,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_31_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0004_w24.cif
42,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_24_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0052_w12.cif
43,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_61_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0015_w24.cif
44,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_28_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0057_w12.cif
45,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_00_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0055_w24.cif
46,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_50_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0005_w12.cif
47,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_12_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0047_w24.cif
48,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_26_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0006_w24.cif
49,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_39_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0050_w24.cif
50,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_42_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0040_w12.cif
51,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_27_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0036_w24.cif
52,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_46_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0025_w12.cif
53,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_58_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0000_w24.cif
54,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_35_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0056_w12.cif
55,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_36_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0018_w24.cif
56,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_02_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0042_w24.cif
57,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_07_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0061_w12.cif
58,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_48_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0037_w12.cif
59,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_30_24.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0034_w24.cif
60,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_05_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0054_w12.cif
61,SG130/shry-SG130_cod_database_code_4306371_partial-1644880124.797871/slice0/Cs46Li2H96Pt24C96S96_57_12.cif,SG130/supercell-SG130_cod_database_code_4306371_partial/supercell_i0001_w12.cif
