,shry_cif,supercell_cif
21,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_14_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i021_w24.cif
22,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_22_12.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i037_w12.cif
23,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_35_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i011_w24.cif
24,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_29_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i004_w24.cif
25,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_10_12.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i020_w12.cif
26,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_12_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i026_w24.cif
27,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_31_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i002_w24.cif
28,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_00_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i000_w24.cif
29,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_33_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i028_w24.cif
30,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_30_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i008_w24.cif
31,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_25_12.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i015_w12.cif
32,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_36_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i012_w24.cif
33,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_21_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i018_w24.cif
34,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_07_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i005_w24.cif
35,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_08_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i035_w24.cif
36,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_13_24.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i025_w24.cif
37,SG130/shry-SG130_cod_database_code_9000879_partial-1644880118.849077/slice0/Ba7.0Sr5Fe12Si48O120_32_12.cif,SG130/supercell-SG130_cod_database_code_9000879_partial/supercell_i023_w12.cif
