,shry_cif,supercell_cif
16,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_002_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i022_w8.cif
17,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_081_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i032_w8.cif
18,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_061_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i013_w8.cif
19,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_097_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i060_w8.cif
20,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_001_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i069_w8.cif
21,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_040_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i103_w8.cif
22,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_064_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i099_w8.cif
23,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_015_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i101_w8.cif
24,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_053_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i086_w8.cif
25,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_047_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i075_w8.cif
26,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_024_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i029_w8.cif
27,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_082_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i035_w8.cif
28,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_036_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i102_w8.cif
29,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_004_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i019_w8.cif
30,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_094_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i089_w8.cif
31,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_080_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i014_w8.cif
32,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_006_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i082_w8.cif
33,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_051_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i087_w8.cif
34,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_095_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i021_w8.cif
35,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_032_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i037_w8.cif
36,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_013_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i098_w8.cif
37,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_070_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i058_w8.cif
38,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_071_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i079_w8.cif
39,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_056_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i031_w8.cif
40,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_072_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i061_w8.cif
41,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_033_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i050_w8.cif
42,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_099_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i030_w8.cif
43,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_026_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i028_w8.cif
44,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_089_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i010_w8.cif
45,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_062_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i093_w8.cif
46,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_034_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i016_w8.cif
47,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_029_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i081_w8.cif
48,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_043_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i023_w8.cif
49,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_019_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i097_w8.cif
50,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_048_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i026_w8.cif
51,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_025_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i083_w8.cif
52,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_075_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i076_w8.cif
53,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_045_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i041_w8.cif
54,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_039_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i004_w8.cif
55,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_035_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i034_w8.cif
56,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_010_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i091_w8.cif
57,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_060_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i095_w8.cif
58,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_038_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i104_w8.cif
59,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_020_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i015_w8.cif
60,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_090_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i080_w8.cif
61,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_014_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i045_w8.cif
62,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_018_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i011_w8.cif
63,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_079_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i007_w8.cif
64,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_104_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i070_w8.cif
65,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_042_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i078_w8.cif
66,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_009_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i063_w8.cif
67,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_017_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i008_w8.cif
68,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_076_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i072_w8.cif
69,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_103_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i057_w8.cif
70,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_086_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i096_w8.cif
71,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_102_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i054_w8.cif
72,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_077_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i071_w8.cif
73,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_049_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i020_w8.cif
74,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_093_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i039_w8.cif
75,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_027_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i090_w8.cif
76,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_098_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i073_w8.cif
77,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_087_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i048_w8.cif
78,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_007_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i053_w8.cif
79,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_003_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i056_w8.cif
80,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_101_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i005_w8.cif
81,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_059_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i067_w8.cif
82,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_037_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i046_w8.cif
83,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_011_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i040_w8.cif
84,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_058_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i006_w8.cif
85,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_000_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i074_w8.cif
86,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_054_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i051_w8.cif
87,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_096_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i062_w8.cif
88,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_016_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i065_w8.cif
89,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_031_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i066_w8.cif
90,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_044_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i092_w8.cif
91,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_073_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i025_w8.cif
92,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_041_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i012_w8.cif
93,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_023_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i049_w8.cif
94,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_055_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i038_w8.cif
95,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_046_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i085_w8.cif
96,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_068_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i055_w8.cif
97,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_091_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i018_w8.cif
98,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_074_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i059_w8.cif
99,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_008_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i084_w8.cif
100,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_100_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i000_w8.cif
101,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_022_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i036_w8.cif
102,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_065_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i001_w8.cif
103,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_069_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i027_w8.cif
104,SG116/shry-SG116_cod_database_code_1522877_partial-1644879901.981452/slice0/Ru25Hs2Fe4Sn48Os1_067_8.cif,SG116/supercell-SG116_cod_database_code_1522877_partial/supercell_i043_w8.cif
