,shry_cif,supercell_cif
24,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_43_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0036_w32.cif
25,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_37_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0000_w32.cif
26,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_08_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0005_w32.cif
27,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_34_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0028_w32.cif
28,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_32_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0026_w32.cif
29,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_33_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0021_w32.cif
30,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_09_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0029_w32.cif
31,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_31_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0018_w16.cif
32,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_13_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0038_w16.cif
33,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_10_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0015_w32.cif
34,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_42_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0022_w32.cif
35,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_15_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0012_w16.cif
36,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_35_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0017_w32.cif
37,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_04_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0009_w16.cif
38,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_26_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0035_w16.cif
39,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_29_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0023_w16.cif
40,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_17_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0007_w16.cif
41,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_28_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0002_w16.cif
42,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_38_32.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0039_w32.cif
43,SG44/shry-SG44_cod_database_code_9015748_partial-1644878816.304861/slice0/Cs3Rb3Na24Li1P32H1O128_03_16.cif,SG44/supercell-SG44_cod_database_code_9015748_partial/supercell_i0033_w16.cif
