,shry_cif,supercell_cif
18,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_044_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0021_w16.cif
19,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_110_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0041_w8.cif
20,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_002_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0108_w16.cif
21,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_095_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0063_w8.cif
22,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_083_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0056_w16.cif
23,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_077_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0092_w8.cif
24,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_020_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0074_w16.cif
25,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_111_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0034_w16.cif
26,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_052_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0016_w16.cif
27,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_008_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0061_w16.cif
28,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_108_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0032_w16.cif
29,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_013_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0091_w16.cif
30,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_004_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0073_w16.cif
31,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_000_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0107_w16.cif
32,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_018_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0079_w16.cif
33,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_094_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0052_w8.cif
34,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_081_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0105_w16.cif
35,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_041_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0020_w16.cif
36,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_001_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0110_w16.cif
37,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_005_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0057_w16.cif
38,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_096_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0043_w16.cif
39,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_086_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0066_w16.cif
40,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_079_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0060_w16.cif
41,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_076_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0099_w8.cif
42,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_101_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0040_w16.cif
43,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_062_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0102_w8.cif
44,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_109_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0031_w16.cif
45,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_089_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0046_w16.cif
46,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_022_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0059_w16.cif
47,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_021_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0080_w16.cif
48,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_074_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0083_w16.cif
49,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_029_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0055_w16.cif
50,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_073_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0084_w16.cif
51,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_072_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0085_w16.cif
52,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_099_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0045_w8.cif
53,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_106_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0038_w16.cif
54,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_105_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0035_w16.cif
55,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_082_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0071_w8.cif
56,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_019_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0058_w16.cif
57,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_057_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0018_w16.cif
58,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_053_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0025_w16.cif
59,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_091_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0053_w16.cif
60,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_092_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0065_w16.cif
61,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_003_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0072_w16.cif
62,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_032_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0029_w16.cif
63,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_028_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0070_w16.cif
64,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_088_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0047_w16.cif
65,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_068_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0101_w16.cif
66,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_064_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0104_w8.cif
67,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_027_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0069_w16.cif
68,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_043_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0014_w16.cif
69,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_100_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0037_w16.cif
70,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_049_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0015_w16.cif
71,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_023_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0075_w16.cif
72,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_084_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0054_w16.cif
73,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_040_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0013_w16.cif
74,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_090_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0067_w16.cif
75,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_060_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0111_w8.cif
76,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_025_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0051_w16.cif
77,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_075_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0100_w8.cif
78,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_087_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0048_w16.cif
79,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_055_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0007_w16.cif
80,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_107_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0030_w16.cif
81,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_017_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0062_w16.cif
82,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_058_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0019_w16.cif
83,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_006_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0077_w16.cif
84,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_066_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0097_w16.cif
85,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_045_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0001_w16.cif
86,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_056_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0003_w16.cif
87,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_010_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0095_w16.cif
88,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_093_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0064_w8.cif
89,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_038_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0009_w16.cif
90,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_067_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0093_w16.cif
91,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_054_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0006_w16.cif
92,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_078_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0076_w8.cif
93,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_103_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0039_w16.cif
94,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_034_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0004_w16.cif
95,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_097_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0044_w16.cif
96,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_102_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0033_w16.cif
97,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_009_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0098_w16.cif
98,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_080_8.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0106_w8.cif
99,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_071_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0088_w16.cif
100,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_007_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0081_w16.cif
101,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_047_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0000_w16.cif
102,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_050_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0024_w16.cif
103,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_030_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0017_w16.cif
104,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_059_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0012_w16.cif
105,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_070_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0089_w16.cif
106,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_035_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0008_w16.cif
107,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_065_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0096_w16.cif
108,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_026_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0049_w16.cif
109,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_061_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0109_w16.cif
110,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_036_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0011_w16.cif
111,SG44/shry-SG44_cod_database_code_4002433_partial-1644878803.475222/slice0/Si58Ge3Pb2C1O128_033_16.cif,SG44/supercell-SG44_cod_database_code_4002433_partial/supercell_i0010_w16.cif
