,shry_cif,supercell_cif
10,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_064_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0139_w8.cif
11,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_119_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0051_w8.cif
12,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_009_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0092_w8.cif
13,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_051_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0077_w8.cif
14,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_186_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0198_w8.cif
15,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_026_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0091_w8.cif
16,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_239_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0223_w8.cif
17,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_018_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0071_w8.cif
18,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_229_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0214_w8.cif
19,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_165_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0208_w8.cif
20,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_115_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0029_w8.cif
21,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_096_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0022_w8.cif
22,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_242_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0218_w8.cif
23,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_240_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0238_w8.cif
24,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_044_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0132_w8.cif
25,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_243_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0237_w8.cif
26,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_197_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0143_w8.cif
27,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_226_4.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0234_w4.cif
28,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_106_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0014_w8.cif
29,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_187_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0162_w8.cif
30,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_176_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0175_w8.cif
31,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_206_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0204_w8.cif
32,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_035_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0099_w8.cif
33,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_072_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0011_w8.cif
34,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_154_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0169_w8.cif
35,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_111_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0002_w8.cif
36,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_146_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0179_w8.cif
37,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_000_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0130_w8.cif
38,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_134_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0055_w8.cif
39,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_015_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0114_w8.cif
40,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_125_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0050_w8.cif
41,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_194_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0184_w8.cif
42,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_097_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0028_w8.cif
43,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_019_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0103_w8.cif
44,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_081_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0000_w8.cif
45,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_163_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0170_w8.cif
46,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_023_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0134_w8.cif
47,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_054_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0082_w8.cif
48,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_168_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0188_w8.cif
49,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_085_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0032_w8.cif
50,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_227_4.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0242_w4.cif
51,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_217_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0210_w8.cif
52,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_126_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0054_w8.cif
53,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_027_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0093_w8.cif
54,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_212_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0215_w8.cif
55,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_033_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0129_w8.cif
56,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_215_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0240_w8.cif
57,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_117_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0059_w8.cif
58,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_131_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0043_w8.cif
59,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_152_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0194_w8.cif
60,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_024_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0090_w8.cif
61,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_034_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0086_w8.cif
62,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_112_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0013_w8.cif
63,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_207_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0171_w8.cif
64,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_121_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0053_w8.cif
65,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_201_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0159_w8.cif
66,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_222_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0231_w8.cif
67,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_105_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0048_w8.cif
68,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_045_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0113_w8.cif
69,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_237_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0217_w8.cif
70,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_157_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0178_w8.cif
71,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_202_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0173_w8.cif
72,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_071_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0001_w8.cif
73,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_183_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0156_w8.cif
74,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_133_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0035_w8.cif
75,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_012_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0101_w8.cif
76,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_061_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0117_w8.cif
77,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_008_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0128_w8.cif
78,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_208_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0160_w8.cif
79,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_032_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0088_w8.cif
80,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_053_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0118_w8.cif
81,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_077_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0010_w8.cif
82,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_059_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0120_w8.cif
83,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_155_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0158_w8.cif
84,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_021_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0081_w8.cif
85,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_095_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0015_w8.cif
86,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_147_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0187_w8.cif
87,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_070_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0009_w8.cif
88,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_203_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0209_w8.cif
89,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_060_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0123_w8.cif
90,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_098_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0017_w8.cif
91,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_082_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0056_w8.cif
92,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_144_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0202_w8.cif
93,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_216_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0213_w8.cif
94,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_142_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0197_w8.cif
95,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_040_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0105_w8.cif
96,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_094_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0020_w8.cif
97,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_038_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0074_w8.cif
98,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_137_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0036_w8.cif
99,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_065_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0124_w8.cif
100,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_031_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0097_w8.cif
101,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_124_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0067_w8.cif
102,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_181_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0165_w8.cif
103,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_196_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0141_w8.cif
104,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_020_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0084_w8.cif
105,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_191_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0181_w8.cif
106,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_244_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0239_w8.cif
107,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_185_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0157_w8.cif
108,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_132_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0045_w8.cif
109,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_149_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0190_w8.cif
110,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_110_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0004_w8.cif
111,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_169_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0152_w8.cif
112,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_078_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0005_w8.cif
113,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_174_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0186_w8.cif
114,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_214_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0233_w8.cif
115,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_063_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0135_w8.cif
116,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_022_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0094_w8.cif
117,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_090_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0069_w8.cif
118,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_180_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0195_w8.cif
119,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_190_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0154_w8.cif
120,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_029_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0102_w8.cif
121,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_184_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0168_w8.cif
122,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_129_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0052_w8.cif
123,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_069_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0115_w8.cif
124,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_145_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0183_w8.cif
125,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_120_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0065_w8.cif
126,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_039_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0072_w8.cif
127,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_042_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0108_w8.cif
128,SG76/shry-SG76_cod_database_code_4331355_partial-1644879441.449074/slice0/K4Na4La8Sn6H16S8O56Fl2_114_8.cif,SG76/supercell-SG76_cod_database_code_4331355_partial/supercell_i0016_w8.cif
