,shry_cif,supercell_cif
17,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_65_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i020_w4.cif
18,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_70_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i012_w4.cif
19,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_01_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i047_w4.cif
20,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_00_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i046_w4.cif
21,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_17_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i068_w4.cif
22,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_69_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i016_w4.cif
23,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_26_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i031_w4.cif
24,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_18_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i062_w4.cif
25,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_16_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i066_w4.cif
26,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_22_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i060_w4.cif
27,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_61_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i023_w4.cif
28,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_37_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i059_w4.cif
29,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_04_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i042_w4.cif
30,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_39_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i057_w4.cif
31,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_12_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i070_w4.cif
32,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_21_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i064_w4.cif
33,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_46_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i048_w4.cif
34,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_02_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i043_w4.cif
35,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_38_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i055_w4.cif
36,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_27_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i033_w4.cif
37,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_36_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i058_w4.cif
38,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_51_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i009_w4.cif
39,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_10_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i036_w4.cif
40,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_59_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i003_w4.cif
41,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_67_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i017_w4.cif
42,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_14_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i067_w4.cif
43,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_13_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i071_w4.cif
44,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_33_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i028_w4.cif
45,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_58_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i000_w4.cif
46,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_15_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i069_w4.cif
47,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_32_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i025_w4.cif
48,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_52_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i006_w4.cif
49,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_43_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i053_w4.cif
50,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_09_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i040_w4.cif
51,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_29_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i032_w4.cif
52,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_35_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i027_w4.cif
53,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_41_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i056_w4.cif
54,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_20_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i061_w4.cif
55,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_19_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i065_w4.cif
56,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_56_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i001_w4.cif
57,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_06_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i038_w4.cif
58,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_53_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i008_w4.cif
59,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_49_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i011_w4.cif
60,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_34_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i024_w4.cif
61,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_11_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i039_w4.cif
62,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_45_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i052_w4.cif
63,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_50_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i007_w4.cif
64,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_30_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i026_w4.cif
65,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_62_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i019_w4.cif
66,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_54_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i002_w4.cif
67,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_44_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i049_w4.cif
68,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_64_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i018_w4.cif
69,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_71_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i015_w4.cif
70,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_57_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i004_w4.cif
71,SG76/shry-SG76_cod_database_code_9016451_partial-1644879434.57034/slice0/K8Na8Po1P16Se3Lv1S2O49_47_4.cif,SG76/supercell-SG76_cod_database_code_9016451_partial/supercell_i051_w4.cif
