,shry_cif,supercell_cif
21,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_113_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0192_w8.cif
22,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_003_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0195_w8.cif
23,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_014_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0186_w8.cif
24,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_105_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0169_w8.cif
25,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_025_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0161_w8.cif
26,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_000_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0147_w8.cif
27,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_048_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0113_w8.cif
28,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_087_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0033_w8.cif
29,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_144_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0104_w8.cif
30,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_164_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0062_w8.cif
31,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_173_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0066_w8.cif
32,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_034_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0181_w8.cif
33,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_049_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0119_w8.cif
34,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_081_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0051_w8.cif
35,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_133_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0099_w8.cif
36,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_138_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0112_w8.cif
37,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_176_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0063_w8.cif
38,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_111_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0164_w8.cif
39,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_098_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0206_w8.cif
40,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_159_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0038_w8.cif
41,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_131_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0120_w8.cif
42,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_148_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0090_w8.cif
43,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_163_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0041_w8.cif
44,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_197_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0024_w8.cif
45,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_062_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0085_w8.cif
46,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_153_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0072_w8.cif
47,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_122_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0174_w8.cif
48,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_080_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0071_w8.cif
49,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_095_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0142_w8.cif
50,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_100_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0156_w8.cif
51,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_106_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0163_w8.cif
52,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_193_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0022_w8.cif
53,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_066_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0075_w8.cif
54,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_076_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0056_w8.cif
55,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_119_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0135_w8.cif
56,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_008_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0204_w8.cif
57,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_082_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0057_w8.cif
58,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_038_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0203_w8.cif
59,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_063_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0077_w8.cif
60,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_150_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0074_w8.cif
61,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_037_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0202_w8.cif
62,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_058_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0093_w8.cif
63,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_007_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0205_w8.cif
64,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_089_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0034_w8.cif
65,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_125_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0138_w8.cif
66,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_130_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0097_w8.cif
67,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_121_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0176_w8.cif
68,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_004_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0177_w8.cif
69,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_117_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0137_w8.cif
70,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_175_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0043_w8.cif
71,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_042_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0115_w8.cif
72,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_200_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0007_w8.cif
73,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_065_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0088_w8.cif
74,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_035_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0179_w8.cif
75,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_104_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0190_w8.cif
76,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_177_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0031_w8.cif
77,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_050_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0131_w8.cif
78,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_091_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0180_w8.cif
79,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_156_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0073_w8.cif
80,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_185_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0025_w8.cif
81,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_143_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0128_w8.cif
82,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_006_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0208_w8.cif
83,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_202_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0011_w8.cif
84,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_184_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0016_w8.cif
85,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_120_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0194_w8.cif
86,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_011_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0182_w8.cif
87,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_167_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0060_w8.cif
88,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_068_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0083_w8.cif
89,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_023_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0193_w8.cif
90,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_189_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0018_w8.cif
91,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_182_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0029_w8.cif
92,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_070_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0052_w8.cif
93,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_030_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0149_w8.cif
94,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_170_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0067_w8.cif
95,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_169_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0055_w8.cif
96,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_204_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0001_w8.cif
97,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_151_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0087_w8.cif
98,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_085_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0047_w8.cif
99,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_134_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0122_w8.cif
100,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_108_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0166_w8.cif
101,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_027_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0134_w8.cif
102,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_172_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0054_w8.cif
103,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_109_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0172_w8.cif
104,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_024_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0159_w8.cif
105,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_021_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0165_w8.cif
106,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_198_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0005_w8.cif
107,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_209_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0009_w8.cif
108,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_010_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0150_w8.cif
109,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_056_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0125_w8.cif
110,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_178_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0030_w8.cif
111,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_017_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0187_w8.cif
112,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_009_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0151_w8.cif
113,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_128_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0200_w8.cif
114,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_180_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0023_w8.cif
115,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_102_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0168_w8.cif
116,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_174_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0042_w8.cif
117,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_196_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0012_w8.cif
118,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_052_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0117_w8.cif
119,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_112_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0170_w8.cif
120,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_166_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0036_w8.cif
121,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_168_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0049_w8.cif
122,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_199_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0010_w8.cif
123,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_073_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0046_w8.cif
124,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_183_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0014_w8.cif
125,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_078_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0053_w8.cif
126,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_208_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0003_w8.cif
127,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_054_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0105_w8.cif
128,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_055_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0107_w8.cif
129,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_129_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0096_w8.cif
130,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_015_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0155_w8.cif
131,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_206_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0002_w8.cif
132,SG120/shry-SG120_cod_database_code_9015064_partial-1644879963.249319/slice0/Rb20Al20Br3F74Ts2At1_051_8.cif,SG120/supercell-SG120_cod_database_code_9015064_partial/supercell_i0111_w8.cif
