,shry_cif,supercell_cif
24,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_090_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0122_w24.cif
25,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_000_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0118_w24.cif
26,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_202_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0115_w24.cif
27,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_016_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0218_w24.cif
28,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_162_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0069_w24.cif
29,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_138_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0177_w24.cif
30,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_101_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0047_w24.cif
31,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_149_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0172_w24.cif
32,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_063_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0004_w24.cif
33,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_246_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0105_w24.cif
34,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_167_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0184_w24.cif
35,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_197_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0193_w24.cif
36,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_048_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0251_w24.cif
37,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_221_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0146_w24.cif
38,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_145_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0018_w24.cif
39,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_092_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0161_w24.cif
40,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_142_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0033_w24.cif
41,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_169_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0185_w24.cif
42,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_150_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0064_w24.cif
43,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_115_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0231_w24.cif
44,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_224_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0191_w24.cif
45,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_107_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0249_w24.cif
46,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_203_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0150_w24.cif
47,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_079_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0034_w24.cif
48,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_064_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0013_w24.cif
49,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_207_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0051_w24.cif
50,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_078_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0072_w24.cif
51,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_046_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0088_w24.cif
52,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_130_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0196_w24.cif
53,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_129_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0252_w24.cif
54,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_002_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0153_w24.cif
55,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_153_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0062_w24.cif
56,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_067_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0124_w24.cif
57,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_173_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0202_w24.cif
58,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_187_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0078_w24.cif
59,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_218_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0199_w24.cif
60,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_213_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0141_w24.cif
61,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_003_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0203_w24.cif
62,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_211_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0112_w24.cif
63,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_227_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0206_w24.cif
64,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_252_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0189_w24.cif
65,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_035_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0239_w24.cif
66,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_018_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0084_w24.cif
67,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_082_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0043_w24.cif
68,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_163_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0031_w24.cif
69,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_105_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0220_w24.cif
70,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_066_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0167_w24.cif
71,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_116_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0247_w24.cif
72,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_232_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0057_w24.cif
73,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_182_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0230_w24.cif
74,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_062_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0036_w24.cif
75,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_226_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0200_w24.cif
76,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_231_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0026_w24.cif
77,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_012_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0117_w24.cif
78,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_097_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0210_w24.cif
79,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_250_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0197_w24.cif
80,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_084_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0162_w24.cif
81,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_121_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0143_w24.cif
82,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_070_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0029_w24.cif
83,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_132_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0091_w24.cif
84,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_085_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0123_w24.cif
85,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_022_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0155_w24.cif
86,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_072_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0005_w24.cif
87,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_001_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0157_w24.cif
88,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_186_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0035_w24.cif
89,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_247_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0106_w24.cif
90,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_159_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0003_w24.cif
91,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_024_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0211_w24.cif
92,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_052_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0086_w24.cif
93,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_081_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0092_w24.cif
94,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_199_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0025_w24.cif
95,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_134_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0042_w24.cif
96,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_216_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0215_w24.cif
97,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_239_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0148_w24.cif
98,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_109_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0102_w24.cif
99,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_165_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0179_w24.cif
100,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_172_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0222_w24.cif
101,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_123_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0228_w24.cif
102,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_060_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0079_w24.cif
103,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_045_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0082_w24.cif
104,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_108_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0095_w24.cif
105,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_073_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0014_w24.cif
106,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_209_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0053_w24.cif
107,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_037_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0087_w24.cif
108,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_053_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0037_w24.cif
109,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_170_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0133_w24.cif
110,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_175_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0188_w24.cif
111,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_212_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0147_w24.cif
112,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_190_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0027_w24.cif
113,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_056_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0108_w24.cif
114,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_184_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0075_w24.cif
115,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_059_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0237_w24.cif
116,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_161_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0009_w24.cif
117,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_103_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0164_w24.cif
118,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_158_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0174_w24.cif
119,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_013_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0156_w24.cif
120,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_021_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0116_w24.cif
121,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_127_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0101_w24.cif
122,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_111_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0135_w24.cif
123,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_125_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0248_w24.cif
124,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_110_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0046_w24.cif
125,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_185_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0032_w24.cif
126,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_050_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0238_w24.cif
127,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_249_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0198_w24.cif
128,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_006_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0104_w24.cif
129,SG50/shry-SG50_cod_database_code_4306939_partial-1644878903.498123/slice0/Al2.0Tl24In1.0B21Te24O72_208_24.cif,SG50/supercell-SG50_cod_database_code_4306939_partial/supercell_i0022_w24.cif
