,shry_cif,supercell_cif
35,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_01_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i048_w4.cif
36,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_08_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i066_w4.cif
37,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_42_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i044_w4.cif
38,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_46_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i040_w4.cif
39,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_25_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i031_w4.cif
40,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_68_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i013_w4.cif
41,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_44_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i034_w4.cif
42,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_11_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i061_w4.cif
43,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_69_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i019_w4.cif
44,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_65_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i000_w4.cif
45,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_55_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i017_w4.cif
46,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_04_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i053_w4.cif
47,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_58_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i015_w4.cif
48,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_45_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i032_w4.cif
49,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_31_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i025_w4.cif
50,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_49_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i016_w4.cif
51,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_00_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i049_w4.cif
52,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_02_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i052_w4.cif
53,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_41_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i047_w4.cif
54,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_53_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i020_w4.cif
55,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_15_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i062_w4.cif
56,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_64_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i001_w4.cif
57,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_17_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i064_w4.cif
58,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_09_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i060_w4.cif
59,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_62_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i003_w4.cif
60,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_16_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i070_w4.cif
61,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_26_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i043_w4.cif
62,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_38_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i035_w4.cif
63,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_50_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i008_w4.cif
64,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_21_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i063_w4.cif
65,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_13_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i056_w4.cif
66,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_12_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i058_w4.cif
67,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_34_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i028_w4.cif
68,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_10_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i067_w4.cif
69,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_56_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i009_w4.cif
70,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_43_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i038_w4.cif
71,SG1/shry-SG1_cod_database_code_9012519_partial-1644877888.750408/slice0/Fr1Rb1K2Ca4V8Po1Te1P8H28Se1O53_07_4.cif,SG1/supercell-SG1_cod_database_code_9012519_partial/supercell_i054_w4.cif
